/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.780: (load-airplane p14 a0 l5-0)
83.263: (fly-airplane a0 l5-0 l2-0)
85.048: (unload-airplane p14 a0 l2-0)
78.495: (load-airplane p4 a0 l2-0)
81.968: (load-airplane p14 a0 l2-0)
59.148: (fly-airplane a0 l2-0 l0-0)
77.577: (unload-airplane p14 a0 l0-0)
85.854: (unload-airplane p4 a0 l0-0)
77.832: (load-airplane p14 a0 l0-0)
64.004: (fly-airplane a1 l3-0 l0-0)
86.022: (unload-airplane p14 a0 l0-0)
77.625: (load-airplane p4 a0 l0-0)
82.699: (load-airplane p14 a0 l0-0)
59.485: (fly-airplane a0 l0-0 l2-0)
73.868: (unload-airplane p14 a0 l2-0)
83.926: (unload-airplane p4 a0 l2-0)
78.340: (load-airplane p14 a0 l2-0)
59.146: (fly-airplane a1 l0-0 l2-0)
84.743: (unload-airplane p14 a0 l2-0)
77.952: (load-airplane p4 a0 l2-0)
81.704: (load-airplane p14 a0 l2-0)
58.608: (fly-airplane a0 l2-0 l0-0)
76.038: (unload-airplane p14 a0 l0-0)
85.291: (unload-airplane p4 a0 l0-0)
78.092: (load-airplane p14 a0 l0-0)
58.994: (fly-airplane a0 l0-0 l2-0)
71.890: (unload-airplane p14 a0 l2-0)
79.730: (load-airplane p14 a1 l2-0)
70.123: (fly-airplane a1 l2-0 l0-0)
85.794: (unload-airplane p14 a1 l0-0)
78.454: (load-airplane p4 a1 l0-0)
82.541: (load-airplane p14 a1 l0-0)
59.819: (fly-airplane a1 l0-0 l2-0)
75.317: (unload-airplane p14 a1 l2-0)
80.870: (load-airplane p14 a0 l2-0)
58.786: (fly-airplane a1 l2-0 l0-0)
78.274: (unload-airplane p14 a0 l2-0)
71.496: (unload-airplane p4 a1 l0-0)
79.504: (load-airplane p14 a0 l2-0)
53.813: (fly-airplane a1 l0-0 l1-0)
81.538: (load-airplane p18 a1 l1-0)
83.114: (load-airplane p2 a1 l1-0)
88.177: (fly-airplane a1 l1-0 l0-0)
90.349: (unload-airplane p2 a1 l0-0)
88.299: (unload-airplane p18 a1 l0-0)
80.628: (load-airplane p4 a1 l0-0)
86.822: (load-airplane p18 a1 l0-0)
86.973: (load-airplane p2 a1 l0-0)
81.702: (unload-airplane p14 a0 l2-0)
76.056: (unload-airplane p2 a1 l0-0)
84.920: (unload-airplane p4 a1 l0-0)
83.363: (unload-airplane p18 a1 l0-0)
79.472: (load-airplane p4 a1 l0-0)
81.782: (load-airplane p2 a1 l0-0)
84.954: (unload-airplane p4 a1 l0-0)
82.294: (load-airplane p18 a1 l0-0)
71.203: (fly-airplane a1 l0-0 l2-0)
83.516: (unload-airplane p2 a1 l2-0)
82.059: (unload-airplane p18 a1 l2-0)
80.269: (load-airplane p18 a0 l2-0)
80.517: (load-airplane p14 a0 l2-0)
81.579: (unload-airplane p18 a0 l2-0)
80.573: (load-airplane p2 a0 l2-0)
83.614: (unload-airplane p14 a0 l2-0)
80.978: (load-airplane p18 a0 l2-0)
80.602: (load-airplane p14 a0 l2-0)
73.957: (fly-airplane a0 l2-0 l0-0)
87.738: (unload-airplane p14 a0 l0-0)
87.251: (unload-airplane p2 a0 l0-0)
85.240: (unload-airplane p18 a0 l0-0)
78.033: (load-airplane p4 a0 l0-0)
83.970: (load-airplane p18 a0 l0-0)
84.132: (load-airplane p14 a0 l0-0)
87.175: (unload-airplane p4 a0 l0-0)
85.485: (unload-airplane p18 a0 l0-0)
83.826: (load-airplane p4 a0 l0-0)
84.128: (load-airplane p2 a0 l0-0)
87.748: (unload-airplane p14 a0 l0-0)
86.782: (unload-airplane p4 a0 l0-0)
83.657: (load-airplane p14 a0 l0-0)
61.935: (fly-airplane a1 l2-0 l0-0)
87.617: (unload-airplane p14 a0 l0-0)
87.137: (unload-airplane p2 a0 l0-0)
78.468: (load-airplane p18 a1 l0-0)
83.805: (load-airplane p4 a1 l0-0)
85.818: (unload-airplane p18 a1 l0-0)
83.747: (load-airplane p14 a1 l0-0)
87.076: (unload-airplane p4 a1 l0-0)
84.240: (load-airplane p18 a1 l0-0)
84.537: (load-airplane p4 a1 l0-0)
84.878: (load-airplane p2 a1 l0-0)
80.778: (unload-airplane p14 a1 l0-0)
87.470: (unload-airplane p4 a1 l0-0)
85.789: (unload-airplane p18 a1 l0-0)
