/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.486: (load-airplane p7 a1 l2-0)
64.524: (fly-airplane a1 l2-0 l3-0)
80.431: (load-airplane p22 a1 l3-0)
80.035: (load-airplane p9 a1 l3-0)
71.256: (unload-airplane p7 a1 l3-0)
72.031: (unload-airplane p9 a1 l3-0)
70.760: (unload-airplane p22 a1 l3-0)
80.771: (load-airplane p9 a1 l3-0)
80.434: (load-airplane p7 a1 l3-0)
51.394: (fly-airplane a0 l0-0 l3-0)
80.005: (load-airplane p22 a1 l3-0)
71.584: (unload-airplane p7 a1 l3-0)
79.613: (load-airplane p7 a0 l3-0)
71.993: (unload-airplane p9 a1 l3-0)
80.361: (load-airplane p9 a0 l3-0)
72.091: (unload-airplane p7 a0 l3-0)
80.390: (load-airplane p7 a1 l3-0)
71.864: (unload-airplane p9 a0 l3-0)
71.941: (unload-airplane p7 a1 l3-0)
70.635: (unload-airplane p22 a1 l3-0)
80.784: (load-airplane p22 a0 l3-0)
80.509: (load-airplane p7 a0 l3-0)
80.017: (load-airplane p9 a0 l3-0)
71.584: (unload-airplane p7 a0 l3-0)
79.613: (load-airplane p7 a1 l3-0)
71.993: (unload-airplane p9 a0 l3-0)
80.361: (load-airplane p9 a1 l3-0)
72.091: (unload-airplane p7 a1 l3-0)
80.390: (load-airplane p7 a0 l3-0)
69.370: (unload-airplane p22 a0 l3-0)
72.195: (unload-airplane p7 a0 l3-0)
51.800: (fly-airplane a2 l0-0 l3-0)
80.303: (load-airplane p22 a1 l3-0)
79.898: (load-airplane p7 a1 l3-0)
71.558: (unload-airplane p9 a1 l3-0)
79.449: (load-airplane p9 a0 l3-0)
72.392: (unload-airplane p7 a1 l3-0)
80.314: (load-airplane p7 a0 l3-0)
72.345: (unload-airplane p9 a0 l3-0)
80.295: (load-airplane p9 a1 l3-0)
69.866: (unload-airplane p22 a1 l3-0)
80.276: (load-airplane p22 a0 l3-0)
72.392: (unload-airplane p7 a0 l3-0)
80.314: (load-airplane p7 a1 l3-0)
72.345: (unload-airplane p9 a1 l3-0)
80.295: (load-airplane p9 a0 l3-0)
72.319: (unload-airplane p7 a1 l3-0)
79.898: (load-airplane p7 a0 l3-0)
71.558: (unload-airplane p9 a0 l3-0)
79.449: (load-airplane p9 a2 l3-0)
72.392: (unload-airplane p7 a0 l3-0)
80.314: (load-airplane p7 a2 l3-0)
72.345: (unload-airplane p9 a2 l3-0)
80.295: (load-airplane p9 a0 l3-0)
69.866: (unload-airplane p22 a0 l3-0)
80.277: (load-airplane p22 a2 l3-0)
72.393: (unload-airplane p7 a2 l3-0)
80.314: (load-airplane p7 a0 l3-0)
72.345: (unload-airplane p9 a0 l3-0)
80.295: (load-airplane p9 a2 l3-0)
72.319: (unload-airplane p7 a0 l3-0)
79.898: (load-airplane p7 a2 l3-0)
71.558: (unload-airplane p9 a2 l3-0)
79.449: (load-airplane p9 a1 l3-0)
72.392: (unload-airplane p7 a2 l3-0)
80.314: (load-airplane p7 a1 l3-0)
72.345: (unload-airplane p9 a1 l3-0)
80.295: (load-airplane p9 a2 l3-0)
69.866: (unload-airplane p22 a2 l3-0)
80.277: (load-airplane p22 a1 l3-0)
72.393: (unload-airplane p7 a1 l3-0)
80.314: (load-airplane p7 a2 l3-0)
72.345: (unload-airplane p9 a2 l3-0)
80.295: (load-airplane p9 a1 l3-0)
69.866: (unload-airplane p22 a1 l3-0)
79.894: (load-airplane p22 a0 l3-0)
49.137: (fly-airplane a0 l3-0 l1-0)
81.370: (load-airplane p21 a0 l1-0)
74.156: (unload-airplane p9 a1 l3-0)
81.053: (load-airplane p9 a2 l3-0)
73.249: (unload-airplane p7 a2 l3-0)
80.664: (load-airplane p7 a1 l3-0)
74.156: (unload-airplane p9 a2 l3-0)
81.053: (load-airplane p9 a1 l3-0)
73.249: (unload-airplane p7 a1 l3-0)
74.308: (unload-airplane p9 a1 l3-0)
66.244: (fly-airplane a0 l1-0 l3-0)
79.275: (load-airplane p7 a0 l3-0)
79.280: (load-airplane p9 a0 l3-0)
72.044: (unload-airplane p7 a0 l3-0)
78.831: (load-airplane p7 a1 l3-0)
72.975: (unload-airplane p9 a0 l3-0)
79.453: (load-airplane p9 a1 l3-0)
72.493: (unload-airplane p7 a1 l3-0)
79.484: (load-airplane p7 a0 l3-0)
