/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.935: (load-airplane p1 a1 l2-0)
74.969: (fly-airplane a1 l2-0 l1-0)
70.602: (unload-airplane p1 a1 l1-0)
89.573: (load-airplane p1 a2 l1-0)
63.096: (fly-airplane a2 l1-0 l0-0)
90.177: (load-airplane p11 a2 l0-0)
89.783: (load-airplane p25 a2 l0-0)
89.249: (load-airplane p18 a2 l0-0)
73.390: (unload-airplane p25 a2 l0-0)
71.272: (unload-airplane p11 a2 l0-0)
89.694: (load-airplane p25 a2 l0-0)
74.655: (unload-airplane p18 a2 l0-0)
69.998: (unload-airplane p1 a2 l0-0)
89.882: (load-airplane p11 a2 l0-0)
89.560: (load-airplane p18 a2 l0-0)
74.746: (unload-airplane p25 a2 l0-0)
75.152: (unload-airplane p18 a2 l0-0)
72.778: (unload-airplane p11 a2 l0-0)
90.568: (load-airplane p18 a2 l0-0)
89.955: (load-airplane p25 a2 l0-0)
62.937: (fly-airplane a0 l5-0 l1-0)
89.525: (load-airplane p1 a2 l0-0)
89.243: (load-airplane p11 a2 l0-0)
74.033: (unload-airplane p18 a2 l0-0)
74.927: (unload-airplane p25 a2 l0-0)
89.826: (load-airplane p18 a2 l0-0)
71.415: (unload-airplane p11 a2 l0-0)
76.309: (unload-airplane p18 a2 l0-0)
90.226: (load-airplane p25 a2 l0-0)
69.970: (unload-airplane p1 a2 l0-0)
89.949: (load-airplane p11 a2 l0-0)
89.607: (load-airplane p18 a2 l0-0)
74.464: (unload-airplane p25 a2 l0-0)
76.030: (unload-airplane p18 a2 l0-0)
73.030: (unload-airplane p11 a2 l0-0)
90.544: (load-airplane p18 a2 l0-0)
63.039: (fly-airplane a2 l0-0 l1-0)
74.978: (unload-airplane p18 a2 l1-0)
89.098: (load-airplane p18 a0 l1-0)
62.571: (fly-airplane a0 l1-0 l0-0)
89.999: (load-airplane p1 a0 l0-0)
89.737: (load-airplane p11 a0 l0-0)
89.351: (load-airplane p25 a0 l0-0)
74.033: (unload-airplane p18 a0 l0-0)
74.927: (unload-airplane p25 a0 l0-0)
72.577: (unload-airplane p11 a0 l0-0)
90.226: (load-airplane p25 a0 l0-0)
89.672: (load-airplane p18 a0 l0-0)
69.139: (unload-airplane p1 a0 l0-0)
89.511: (load-airplane p11 a0 l0-0)
75.379: (unload-airplane p18 a0 l0-0)
75.198: (unload-airplane p25 a0 l0-0)
90.118: (load-airplane p18 a0 l0-0)
62.784: (fly-airplane a0 l0-0 l1-0)
86.277: (unload-airplane p11 a0 l1-0)
67.800: (fly-airplane a0 l1-0 l3-0)
81.028: (unload-airplane p18 a0 l3-0)
56.696: (fly-airplane a2 l1-0 l3-0)
57.187: (fly-airplane a1 l1-0 l3-0)
53.471: (fly-airplane a0 l3-0 l0-0)
83.275: (load-airplane p1 a0 l0-0)
82.918: (load-airplane p25 a0 l0-0)
61.632: (unload-airplane p1 a0 l0-0)
55.452: (fly-airplane a0 l0-0 l3-0)
64.813: (unload-airplane p25 a0 l3-0)
82.162: (load-airplane p25 a1 l3-0)
55.604: (fly-airplane a1 l3-0 l0-0)
82.664: (load-airplane p1 a1 l0-0)
67.295: (unload-airplane p25 a1 l0-0)
64.302: (unload-airplane p1 a1 l0-0)
54.692: (fly-airplane a0 l3-0 l0-0)
82.928: (load-airplane p1 a0 l0-0)
82.544: (load-airplane p25 a0 l0-0)
62.563: (unload-airplane p1 a0 l0-0)
81.881: (load-airplane p1 a1 l0-0)
68.102: (unload-airplane p25 a0 l0-0)
82.544: (load-airplane p25 a1 l0-0)
62.563: (unload-airplane p1 a1 l0-0)
81.881: (load-airplane p1 a0 l0-0)
56.962: (fly-airplane a0 l0-0 l3-0)
67.940: (unload-airplane p25 a1 l0-0)
60.675: (unload-airplane p1 a0 l3-0)
82.726: (load-airplane p1 a2 l3-0)
82.376: (load-airplane p25 a1 l0-0)
61.175: (unload-airplane p1 a2 l3-0)
56.289: (fly-airplane a1 l0-0 l3-0)
81.577: (load-airplane p1 a1 l3-0)
65.309: (unload-airplane p25 a1 l3-0)
81.479: (load-airplane p25 a0 l3-0)
60.946: (unload-airplane p1 a1 l3-0)
81.577: (load-airplane p1 a0 l3-0)
65.309: (unload-airplane p25 a0 l3-0)
81.479: (load-airplane p25 a1 l3-0)
56.385: (fly-airplane a0 l3-0 l0-0)
