/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.289: (load-airplane p1 a1 l2-0)
82.760: (fly-airplane a1 l2-0 l3-0)
77.968: (unload-airplane p1 a1 l3-0)
98.494: (load-airplane p1 a0 l3-0)
69.407: (fly-airplane a0 l3-0 l4-0)
97.199: (load-airplane p21 a0 l4-0)
73.731: (unload-airplane p1 a0 l4-0)
83.562: (unload-airplane p21 a0 l4-0)
68.917: (fly-airplane a1 l3-0 l4-0)
97.164: (load-airplane p1 a0 l4-0)
96.650: (load-airplane p21 a0 l4-0)
75.142: (unload-airplane p1 a0 l4-0)
95.893: (load-airplane p1 a1 l4-0)
84.543: (unload-airplane p21 a0 l4-0)
96.650: (load-airplane p21 a1 l4-0)
75.142: (unload-airplane p1 a1 l4-0)
95.893: (load-airplane p1 a0 l4-0)
70.630: (fly-airplane a0 l4-0 l3-0)
82.656: (unload-airplane p21 a1 l4-0)
76.447: (unload-airplane p1 a0 l3-0)
100.305: (load-airplane p21 a1 l4-0)
89.067: (fly-airplane a1 l4-0 l3-0)
99.340: (unload-airplane p21 a1 l3-0)
98.723: (load-airplane p1 a0 l3-0)
98.043: (load-airplane p21 a0 l3-0)
75.590: (unload-airplane p1 a0 l3-0)
97.639: (load-airplane p1 a1 l3-0)
84.843: (unload-airplane p21 a0 l3-0)
98.043: (load-airplane p21 a1 l3-0)
68.815: (fly-airplane a1 l3-0 l4-0)
82.628: (unload-airplane p21 a1 l4-0)
76.720: (unload-airplane p1 a1 l4-0)
97.507: (load-airplane p21 a1 l4-0)
69.883: (fly-airplane a1 l4-0 l3-0)
83.976: (unload-airplane p21 a1 l3-0)
97.482: (load-airplane p21 a0 l3-0)
67.050: (fly-airplane a1 l3-0 l4-0)
95.994: (load-airplane p1 a1 l4-0)
83.968: (unload-airplane p21 a0 l3-0)
77.617: (unload-airplane p1 a1 l4-0)
74.627: (fly-airplane a0 l3-0 l4-0)
100.328: (load-airplane p1 a0 l4-0)
89.035: (fly-airplane a0 l4-0 l3-0)
99.040: (load-airplane p21 a0 l3-0)
74.750: (unload-airplane p1 a0 l3-0)
100.255: (unload-airplane p21 a0 l3-0)
74.838: (fly-airplane a0 l3-0 l4-0)
83.923: (fly-airplane a1 l4-0 l3-0)
99.654: (load-airplane p1 a1 l3-0)
99.040: (load-airplane p21 a1 l3-0)
74.750: (unload-airplane p1 a1 l3-0)
75.155: (fly-airplane a1 l3-0 l4-0)
86.533: (unload-airplane p21 a1 l4-0)
100.222: (load-airplane p21 a0 l4-0)
85.084: (fly-airplane a1 l4-0 l3-0)
98.471: (load-airplane p1 a1 l3-0)
82.656: (unload-airplane p21 a0 l4-0)
76.446: (unload-airplane p1 a1 l3-0)
71.608: (fly-airplane a1 l3-0 l2-0)
100.420: (load-airplane p21 a0 l4-0)
88.514: (fly-airplane a0 l4-0 l3-0)
99.874: (unload-airplane p21 a0 l3-0)
99.155: (load-airplane p1 a0 l3-0)
98.489: (load-airplane p21 a0 l3-0)
69.208: (fly-airplane a0 l3-0 l4-0)
83.655: (unload-airplane p21 a0 l4-0)
78.021: (unload-airplane p1 a0 l4-0)
97.255: (load-airplane p21 a0 l4-0)
69.343: (fly-airplane a0 l4-0 l3-0)
84.013: (unload-airplane p21 a0 l3-0)
73.306: (fly-airplane a0 l3-0 l4-0)
100.526: (load-airplane p1 a0 l4-0)
87.093: (fly-airplane a1 l2-0 l3-0)
97.847: (load-airplane p21 a1 l3-0)
76.041: (unload-airplane p1 a0 l4-0)
83.017: (unload-airplane p21 a1 l3-0)
71.271: (fly-airplane a1 l3-0 l1-0)
101.272: (load-airplane p10 a1 l1-0)
102.252: (load-airplane p24 a1 l1-0)
101.727: (load-airplane p19 a1 l1-0)
106.963: (fly-airplane a1 l1-0 l3-0)
99.965: (unload-airplane p19 a1 l3-0)
99.955: (unload-airplane p24 a1 l3-0)
99.623: (load-airplane p1 a0 l4-0)
102.263: (unload-airplane p10 a1 l3-0)
98.422: (load-airplane p21 a1 l3-0)
98.533: (load-airplane p24 a1 l3-0)
99.264: (unload-airplane p21 a1 l3-0)
98.378: (load-airplane p19 a1 l3-0)
99.310: (unload-airplane p24 a1 l3-0)
98.440: (load-airplane p21 a1 l3-0)
98.069: (load-airplane p24 a1 l3-0)
91.057: (load-airplane p10 a1 l3-0)
