/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.106: (load-airplane p26 a2 l1-0)
93.505: (load-airplane p14 a2 l1-0)
93.054: (load-airplane p2 a2 l1-0)
65.583: (unload-airplane p14 a2 l1-0)
86.085: (unload-airplane p26 a2 l1-0)
93.450: (load-airplane p14 a2 l1-0)
91.367: (unload-airplane p2 a2 l1-0)
71.804: (fly-airplane a0 l0-0 l1-0)
93.205: (load-airplane p26 a2 l1-0)
92.635: (load-airplane p2 a2 l1-0)
65.809: (unload-airplane p14 a2 l1-0)
92.132: (load-airplane p14 a0 l1-0)
69.258: (unload-airplane p2 a2 l1-0)
93.072: (load-airplane p2 a0 l1-0)
66.592: (unload-airplane p14 a0 l1-0)
93.123: (load-airplane p14 a2 l1-0)
65.955: (fly-airplane a2 l1-0 l0-0)
67.817: (unload-airplane p2 a0 l1-0)
79.427: (fly-airplane a1 l0-0 l1-0)
91.049: (load-airplane p2 a0 l1-0)
65.949: (unload-airplane p14 a2 l0-0)
87.973: (unload-airplane p26 a2 l0-0)
92.139: (load-airplane p14 a2 l0-0)
77.174: (fly-airplane a0 l1-0 l0-0)
93.337: (load-airplane p26 a2 l0-0)
68.890: (unload-airplane p2 a0 l0-0)
92.614: (load-airplane p2 a2 l0-0)
65.669: (unload-airplane p14 a2 l0-0)
92.086: (load-airplane p14 a0 l0-0)
69.129: (unload-airplane p2 a2 l0-0)
93.060: (load-airplane p2 a0 l0-0)
66.482: (unload-airplane p14 a0 l0-0)
91.381: (unload-airplane p2 a0 l0-0)
88.294: (unload-airplane p26 a2 l0-0)
92.657: (load-airplane p26 a0 l0-0)
93.353: (load-airplane p14 a0 l0-0)
92.614: (load-airplane p2 a0 l0-0)
65.669: (unload-airplane p14 a0 l0-0)
92.086: (load-airplane p14 a2 l0-0)
69.129: (unload-airplane p2 a0 l0-0)
93.060: (load-airplane p2 a2 l0-0)
66.482: (unload-airplane p14 a2 l0-0)
93.107: (load-airplane p14 a0 l0-0)
65.684: (fly-airplane a0 l0-0 l1-0)
67.947: (unload-airplane p2 a2 l0-0)
79.572: (fly-airplane a1 l1-0 l0-0)
91.123: (load-airplane p2 a2 l0-0)
65.791: (unload-airplane p14 a0 l1-0)
87.549: (unload-airplane p26 a0 l1-0)
92.113: (load-airplane p14 a0 l1-0)
76.873: (fly-airplane a2 l0-0 l1-0)
93.317: (load-airplane p26 a0 l1-0)
69.019: (unload-airplane p2 a2 l1-0)
92.635: (load-airplane p2 a0 l1-0)
65.809: (unload-airplane p14 a0 l1-0)
92.132: (load-airplane p14 a2 l1-0)
69.258: (unload-airplane p2 a0 l1-0)
93.072: (load-airplane p2 a2 l1-0)
66.592: (unload-airplane p14 a2 l1-0)
91.326: (unload-airplane p2 a2 l1-0)
87.982: (unload-airplane p26 a0 l1-0)
92.823: (load-airplane p26 a2 l1-0)
71.557: (fly-airplane a1 l0-0 l1-0)
92.678: (load-airplane p14 a2 l1-0)
92.097: (load-airplane p2 a2 l1-0)
66.253: (unload-airplane p14 a2 l1-0)
91.590: (load-airplane p14 a0 l1-0)
70.179: (unload-airplane p2 a2 l1-0)
92.479: (load-airplane p2 a0 l1-0)
67.395: (unload-airplane p14 a0 l1-0)
92.527: (load-airplane p14 a2 l1-0)
65.386: (fly-airplane a2 l1-0 l2-0)
90.944: (load-airplane p24 a2 l2-0)
90.586: (load-airplane p21 a2 l2-0)
90.219: (load-airplane p13 a2 l2-0)
89.782: (load-airplane p9 a2 l2-0)
89.249: (load-airplane p27 a2 l2-0)
88.707: (load-airplane p16 a2 l2-0)
67.030: (unload-airplane p2 a0 l1-0)
89.703: (load-airplane p2 a1 l1-0)
64.631: (unload-airplane p16 a2 l2-0)
67.137: (unload-airplane p2 a1 l1-0)
82.177: (fly-airplane a2 l2-0 l1-0)
91.607: (load-airplane p2 a2 l1-0)
68.302: (unload-airplane p9 a2 l1-0)
90.928: (load-airplane p9 a0 l1-0)
69.381: (unload-airplane p27 a2 l1-0)
91.931: (load-airplane p27 a0 l1-0)
69.119: (unload-airplane p9 a0 l1-0)
92.038: (load-airplane p9 a2 l1-0)
69.011: (unload-airplane p27 a0 l1-0)
90.928: (load-airplane p27 a1 l1-0)
69.381: (unload-airplane p9 a2 l1-0)
91.931: (load-airplane p9 a1 l1-0)
