/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.113: (load-airplane p11 a0 l1-0)
114.995: (load-airplane p5 a0 l1-0)
114.742: (load-airplane p17 a0 l1-0)
114.230: (load-airplane p19 a0 l1-0)
113.715: (load-airplane p18 a0 l1-0)
113.163: (load-airplane p10 a0 l1-0)
88.438: (fly-airplane a0 l1-0 l2-0)
113.300: (load-airplane p14 a0 l2-0)
112.844: (load-airplane p7 a0 l2-0)
108.750: (unload-airplane p17 a0 l2-0)
101.539: (fly-airplane a0 l2-0 l1-0)
88.536: (unload-airplane p10 a0 l1-0)
105.961: (load-airplane p10 a1 l1-0)
86.844: (unload-airplane p18 a0 l1-0)
106.738: (load-airplane p18 a1 l1-0)
89.014: (unload-airplane p10 a1 l1-0)
106.929: (load-airplane p10 a0 l1-0)
86.181: (unload-airplane p18 a1 l1-0)
91.094: (unload-airplane p10 a0 l1-0)
89.630: (unload-airplane p19 a0 l1-0)
107.624: (load-airplane p18 a0 l1-0)
107.013: (load-airplane p10 a0 l1-0)
105.860: (load-airplane p19 a1 l1-0)
88.988: (unload-airplane p10 a0 l1-0)
106.847: (load-airplane p10 a1 l1-0)
86.662: (unload-airplane p18 a0 l1-0)
106.790: (load-airplane p18 a1 l1-0)
88.985: (unload-airplane p10 a1 l1-0)
106.927: (load-airplane p10 a0 l1-0)
86.240: (unload-airplane p18 a1 l1-0)
91.250: (unload-airplane p10 a0 l1-0)
88.545: (unload-airplane p7 a0 l1-0)
108.010: (load-airplane p18 a0 l1-0)
107.439: (load-airplane p10 a0 l1-0)
106.721: (load-airplane p7 a1 l1-0)
88.985: (unload-airplane p10 a0 l1-0)
106.887: (load-airplane p10 a1 l1-0)
86.617: (unload-airplane p18 a0 l1-0)
106.814: (load-airplane p18 a1 l1-0)
88.982: (unload-airplane p10 a1 l1-0)
106.916: (load-airplane p10 a0 l1-0)
86.276: (unload-airplane p18 a1 l1-0)
91.243: (unload-airplane p10 a0 l1-0)
89.617: (unload-airplane p19 a1 l1-0)
108.057: (load-airplane p19 a0 l1-0)
107.499: (load-airplane p18 a0 l1-0)
106.934: (load-airplane p10 a0 l1-0)
86.429: (unload-airplane p18 a0 l1-0)
106.751: (load-airplane p18 a1 l1-0)
88.968: (unload-airplane p10 a0 l1-0)
106.886: (load-airplane p10 a1 l1-0)
86.438: (unload-airplane p18 a1 l1-0)
106.832: (load-airplane p18 a0 l1-0)
86.136: (unload-airplane p19 a0 l1-0)
91.262: (unload-airplane p10 a1 l1-0)
107.450: (load-airplane p10 a0 l1-0)
88.244: (unload-airplane p18 a0 l1-0)
107.282: (load-airplane p18 a1 l1-0)
91.206: (unload-airplane p10 a0 l1-0)
107.416: (load-airplane p10 a1 l1-0)
88.267: (unload-airplane p18 a1 l1-0)
87.215: (unload-airplane p7 a1 l1-0)
107.862: (load-airplane p7 a0 l1-0)
107.348: (load-airplane p18 a0 l1-0)
86.775: (unload-airplane p7 a0 l1-0)
107.315: (load-airplane p19 a0 l1-0)
91.288: (unload-airplane p10 a1 l1-0)
106.992: (load-airplane p10 a0 l1-0)
88.154: (unload-airplane p18 a0 l1-0)
106.428: (load-airplane p18 a1 l1-0)
91.181: (unload-airplane p10 a0 l1-0)
107.360: (load-airplane p10 a1 l1-0)
88.278: (unload-airplane p18 a1 l1-0)
91.889: (unload-airplane p10 a1 l1-0)
90.223: (unload-airplane p19 a0 l1-0)
108.184: (load-airplane p18 a0 l1-0)
107.536: (load-airplane p10 a0 l1-0)
88.745: (unload-airplane p18 a0 l1-0)
107.455: (load-airplane p7 a0 l1-0)
106.437: (load-airplane p18 a1 l1-0)
91.195: (unload-airplane p10 a0 l1-0)
107.375: (load-airplane p10 a1 l1-0)
86.689: (unload-airplane p7 a0 l1-0)
107.281: (load-airplane p19 a1 l1-0)
91.225: (unload-airplane p10 a1 l1-0)
107.429: (load-airplane p10 a0 l1-0)
88.172: (unload-airplane p18 a1 l1-0)
84.036: (unload-airplane p5 a0 l1-0)
107.753: (load-airplane p7 a0 l1-0)
107.238: (load-airplane p18 a0 l1-0)
106.635: (load-airplane p5 a1 l1-0)
89.060: (unload-airplane p10 a0 l1-0)
106.910: (load-airplane p10 a1 l1-0)
86.568: (unload-airplane p18 a0 l1-0)
106.832: (load-airplane p18 a1 l1-0)
