/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.328: (load-airplane p21 a1 l3-0)
98.132: (load-airplane p13 a0 l1-0)
97.291: (load-airplane p22 a0 l1-0)
82.177: (unload-airplane p21 a1 l3-0)
81.294: (unload-airplane p22 a0 l1-0)
76.301: (fly-airplane a1 l3-0 l1-0)
98.015: (unload-airplane p13 a0 l1-0)
98.553: (load-airplane p13 a1 l1-0)
97.819: (load-airplane p22 a1 l1-0)
80.386: (unload-airplane p13 a1 l1-0)
97.324: (load-airplane p13 a0 l1-0)
70.194: (fly-airplane a0 l1-0 l3-0)
95.683: (load-airplane p21 a0 l3-0)
81.785: (unload-airplane p22 a1 l1-0)
89.312: (fly-airplane a0 l3-0 l1-0)
99.633: (unload-airplane p21 a0 l1-0)
98.115: (unload-airplane p13 a0 l1-0)
98.663: (load-airplane p13 a1 l1-0)
97.971: (load-airplane p22 a1 l1-0)
97.394: (unload-airplane p13 a1 l1-0)
97.766: (load-airplane p21 a1 l1-0)
98.068: (unload-airplane p22 a1 l1-0)
97.997: (load-airplane p13 a1 l1-0)
97.507: (load-airplane p22 a1 l1-0)
69.092: (fly-airplane a1 l1-0 l2-0)
79.687: (unload-airplane p21 a1 l2-0)
80.176: (unload-airplane p22 a1 l2-0)
95.846: (load-airplane p21 a1 l2-0)
75.504: (unload-airplane p13 a1 l2-0)
95.190: (load-airplane p22 a1 l2-0)
82.547: (unload-airplane p21 a1 l2-0)
80.501: (unload-airplane p22 a1 l2-0)
68.349: (fly-airplane a0 l1-0 l2-0)
96.431: (load-airplane p13 a1 l2-0)
95.293: (load-airplane p22 a1 l2-0)
94.632: (load-airplane p21 a1 l2-0)
76.038: (unload-airplane p22 a1 l2-0)
93.731: (load-airplane p22 a0 l2-0)
81.178: (unload-airplane p21 a1 l2-0)
95.072: (load-airplane p21 a0 l2-0)
76.026: (unload-airplane p22 a0 l2-0)
94.590: (load-airplane p22 a1 l2-0)
73.646: (unload-airplane p13 a1 l2-0)
94.479: (load-airplane p13 a0 l2-0)
81.178: (unload-airplane p21 a0 l2-0)
95.072: (load-airplane p21 a1 l2-0)
76.026: (unload-airplane p22 a1 l2-0)
94.590: (load-airplane p22 a0 l2-0)
81.369: (unload-airplane p21 a1 l2-0)
94.632: (load-airplane p21 a0 l2-0)
76.038: (unload-airplane p22 a0 l2-0)
83.450: (unload-airplane p21 a0 l2-0)
67.857: (fly-airplane a0 l2-0 l1-0)
95.945: (load-airplane p22 a1 l2-0)
94.459: (load-airplane p21 a1 l2-0)
77.607: (unload-airplane p13 a0 l1-0)
81.782: (unload-airplane p21 a1 l2-0)
86.575: (fly-airplane a1 l2-0 l1-0)
98.769: (unload-airplane p22 a1 l1-0)
98.508: (load-airplane p13 a0 l1-0)
97.773: (load-airplane p22 a0 l1-0)
80.340: (unload-airplane p13 a0 l1-0)
97.279: (load-airplane p13 a1 l1-0)
83.468: (unload-airplane p22 a0 l1-0)
97.773: (load-airplane p22 a1 l1-0)
69.253: (fly-airplane a1 l1-0 l3-0)
78.755: (unload-airplane p22 a1 l3-0)
78.790: (unload-airplane p13 a1 l3-0)
97.238: (load-airplane p22 a1 l3-0)
69.636: (fly-airplane a1 l3-0 l1-0)
82.999: (unload-airplane p22 a1 l1-0)
97.833: (load-airplane p22 a0 l1-0)
69.623: (fly-airplane a0 l1-0 l2-0)
95.451: (load-airplane p21 a0 l2-0)
74.537: (unload-airplane p22 a0 l2-0)
82.636: (unload-airplane p21 a0 l2-0)
68.157: (fly-airplane a1 l1-0 l2-0)
96.195: (load-airplane p22 a1 l2-0)
94.850: (load-airplane p21 a1 l2-0)
76.053: (unload-airplane p22 a1 l2-0)
93.922: (load-airplane p22 a0 l2-0)
81.291: (unload-airplane p21 a1 l2-0)
94.850: (load-airplane p21 a0 l2-0)
76.053: (unload-airplane p22 a0 l2-0)
93.922: (load-airplane p22 a1 l2-0)
67.900: (fly-airplane a1 l2-0 l1-0)
79.882: (unload-airplane p21 a0 l2-0)
81.054: (unload-airplane p22 a1 l1-0)
99.501: (load-airplane p21 a0 l2-0)
86.790: (fly-airplane a0 l2-0 l1-0)
99.736: (unload-airplane p21 a0 l1-0)
97.989: (load-airplane p22 a0 l1-0)
97.328: (load-airplane p21 a0 l1-0)
69.202: (fly-airplane a0 l1-0 l3-0)
