/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.397: (load-airplane p19 a0 l1-0)
90.466: (load-airplane p8 a0 l1-0)
90.151: (load-airplane p28 a0 l1-0)
63.996: (fly-airplane a0 l1-0 l0-0)
91.064: (load-airplane p7 a0 l0-0)
90.852: (load-airplane p6 a0 l0-0)
90.604: (load-airplane p24 a0 l0-0)
66.514: (fly-airplane a0 l0-0 l1-0)
82.792: (unload-airplane p24 a0 l1-0)
64.084: (unload-airplane p28 a0 l1-0)
88.032: (load-airplane p28 a1 l1-0)
63.796: (fly-airplane a0 l1-0 l0-0)
62.417: (unload-airplane p28 a1 l1-0)
59.974: (unload-airplane p8 a0 l0-0)
88.820: (load-airplane p28 a1 l1-0)
59.319: (fly-airplane a1 l1-0 l0-0)
88.824: (load-airplane p8 a0 l0-0)
65.107: (fly-airplane a0 l0-0 l1-0)
60.149: (unload-airplane p8 a0 l1-0)
61.103: (unload-airplane p19 a0 l1-0)
88.349: (load-airplane p8 a0 l1-0)
60.827: (fly-airplane a1 l0-0 l1-0)
88.897: (load-airplane p19 a1 l1-0)
64.543: (unload-airplane p28 a1 l1-0)
89.151: (load-airplane p28 a0 l1-0)
63.838: (fly-airplane a0 l1-0 l0-0)
59.526: (unload-airplane p28 a0 l0-0)
59.776: (fly-airplane a1 l1-0 l0-0)
88.938: (load-airplane p28 a0 l0-0)
65.204: (fly-airplane a0 l0-0 l1-0)
62.696: (unload-airplane p28 a0 l1-0)
63.341: (unload-airplane p8 a0 l1-0)
88.610: (load-airplane p28 a0 l1-0)
60.953: (fly-airplane a1 l0-0 l1-0)
88.916: (load-airplane p8 a1 l1-0)
64.535: (unload-airplane p28 a0 l1-0)
89.143: (load-airplane p28 a1 l1-0)
63.768: (fly-airplane a1 l1-0 l0-0)
59.473: (unload-airplane p28 a1 l0-0)
59.950: (fly-airplane a0 l1-0 l0-0)
88.923: (load-airplane p28 a0 l0-0)
65.120: (fly-airplane a0 l0-0 l1-0)
62.682: (unload-airplane p28 a0 l1-0)
61.391: (unload-airplane p6 a0 l1-0)
88.548: (load-airplane p28 a0 l1-0)
61.147: (fly-airplane a1 l0-0 l1-0)
88.977: (load-airplane p6 a1 l1-0)
64.582: (unload-airplane p28 a0 l1-0)
89.168: (load-airplane p28 a1 l1-0)
63.852: (fly-airplane a1 l1-0 l0-0)
59.558: (unload-airplane p28 a1 l0-0)
59.848: (fly-airplane a0 l1-0 l0-0)
88.947: (load-airplane p28 a1 l0-0)
65.198: (fly-airplane a1 l0-0 l1-0)
62.672: (unload-airplane p28 a1 l1-0)
63.325: (unload-airplane p8 a1 l1-0)
88.619: (load-airplane p28 a1 l1-0)
60.980: (fly-airplane a0 l0-0 l1-0)
88.937: (load-airplane p8 a0 l1-0)
64.536: (unload-airplane p28 a1 l1-0)
89.141: (load-airplane p28 a0 l1-0)
63.769: (fly-airplane a0 l1-0 l0-0)
59.492: (unload-airplane p28 a0 l0-0)
59.926: (fly-airplane a1 l1-0 l0-0)
88.921: (load-airplane p28 a0 l0-0)
65.123: (fly-airplane a0 l0-0 l1-0)
62.728: (unload-airplane p28 a0 l1-0)
63.394: (unload-airplane p8 a0 l1-0)
88.607: (load-airplane p28 a0 l1-0)
61.178: (fly-airplane a1 l0-0 l1-0)
66.267: (unload-airplane p28 a0 l1-0)
62.435: (unload-airplane p19 a1 l1-0)
90.086: (load-airplane p19 a0 l1-0)
89.678: (load-airplane p8 a0 l1-0)
89.151: (load-airplane p28 a0 l1-0)
63.838: (fly-airplane a0 l1-0 l0-0)
59.526: (unload-airplane p28 a0 l0-0)
59.776: (fly-airplane a1 l1-0 l0-0)
88.938: (load-airplane p28 a0 l0-0)
65.204: (fly-airplane a0 l0-0 l1-0)
62.696: (unload-airplane p28 a0 l1-0)
63.341: (unload-airplane p8 a0 l1-0)
88.610: (load-airplane p28 a0 l1-0)
60.953: (fly-airplane a1 l0-0 l1-0)
88.916: (load-airplane p8 a1 l1-0)
64.535: (unload-airplane p28 a0 l1-0)
89.143: (load-airplane p28 a1 l1-0)
63.768: (fly-airplane a1 l1-0 l0-0)
59.473: (unload-airplane p28 a1 l0-0)
59.950: (fly-airplane a0 l1-0 l0-0)
88.923: (load-airplane p28 a0 l0-0)
65.120: (fly-airplane a0 l0-0 l1-0)
