/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.214: (load-airplane p11 a0 l2-0)
88.162: (load-airplane p0 a0 l2-0)
73.906: (fly-airplane a0 l2-0 l4-0)
72.016: (unload-airplane p0 a0 l4-0)
73.140: (unload-airplane p11 a0 l4-0)
87.305: (load-airplane p0 a0 l4-0)
58.549: (fly-airplane a0 l4-0 l0-0)
86.726: (load-airplane p12 a0 l0-0)
69.341: (unload-airplane p0 a0 l0-0)
76.751: (unload-airplane p12 a0 l0-0)
61.533: (fly-airplane a1 l1-0 l0-0)
86.984: (load-airplane p0 a0 l0-0)
86.421: (load-airplane p12 a0 l0-0)
69.945: (unload-airplane p0 a0 l0-0)
85.708: (load-airplane p0 a1 l0-0)
76.367: (unload-airplane p12 a0 l0-0)
86.421: (load-airplane p12 a1 l0-0)
69.945: (unload-airplane p0 a1 l0-0)
85.708: (load-airplane p0 a0 l0-0)
60.494: (fly-airplane a0 l0-0 l4-0)
84.696: (load-airplane p11 a0 l4-0)
73.386: (unload-airplane p12 a1 l0-0)
70.837: (unload-airplane p0 a0 l4-0)
85.460: (load-airplane p12 a1 l0-0)
72.034: (unload-airplane p11 a0 l4-0)
74.815: (unload-airplane p12 a1 l0-0)
87.349: (load-airplane p0 a0 l4-0)
58.245: (fly-airplane a0 l4-0 l3-0)
85.587: (load-airplane p12 a1 l0-0)
62.120: (unload-airplane p0 a0 l3-0)
74.936: (unload-airplane p12 a1 l0-0)
58.322: (fly-airplane a1 l0-0 l3-0)
87.045: (load-airplane p0 a0 l3-0)
59.656: (fly-airplane a0 l3-0 l4-0)
86.350: (load-airplane p11 a0 l4-0)
71.447: (unload-airplane p0 a0 l4-0)
72.700: (unload-airplane p11 a0 l4-0)
59.104: (fly-airplane a1 l3-0 l4-0)
86.958: (load-airplane p11 a0 l4-0)
85.570: (load-airplane p0 a0 l4-0)
71.027: (unload-airplane p11 a0 l4-0)
85.119: (load-airplane p11 a1 l4-0)
72.757: (unload-airplane p0 a0 l4-0)
85.570: (load-airplane p0 a1 l4-0)
71.027: (unload-airplane p11 a1 l4-0)
85.119: (load-airplane p11 a0 l4-0)
59.293: (fly-airplane a0 l4-0 l0-0)
84.885: (load-airplane p12 a0 l0-0)
71.077: (unload-airplane p0 a1 l4-0)
74.763: (unload-airplane p12 a0 l0-0)
70.697: (unload-airplane p11 a0 l0-0)
87.337: (load-airplane p0 a1 l4-0)
85.458: (load-airplane p12 a0 l0-0)
71.188: (unload-airplane p0 a1 l4-0)
60.144: (fly-airplane a0 l0-0 l4-0)
84.948: (load-airplane p0 a0 l4-0)
75.415: (unload-airplane p12 a0 l4-0)
85.015: (load-airplane p12 a1 l4-0)
69.788: (unload-airplane p0 a0 l4-0)
84.948: (load-airplane p0 a1 l4-0)
75.415: (unload-airplane p12 a1 l4-0)
85.015: (load-airplane p12 a0 l4-0)
58.814: (fly-airplane a1 l4-0 l0-0)
84.348: (load-airplane p11 a1 l0-0)
74.035: (unload-airplane p12 a0 l4-0)
70.243: (unload-airplane p0 a1 l0-0)
86.233: (load-airplane p12 a0 l4-0)
69.735: (unload-airplane p11 a1 l0-0)
74.479: (unload-airplane p12 a0 l4-0)
87.384: (load-airplane p0 a1 l0-0)
59.131: (fly-airplane a1 l0-0 l3-0)
85.459: (load-airplane p12 a0 l4-0)
60.730: (unload-airplane p0 a1 l3-0)
74.509: (unload-airplane p12 a0 l4-0)
58.350: (fly-airplane a1 l3-0 l4-0)
86.513: (load-airplane p12 a0 l4-0)
58.311: (fly-airplane a0 l4-0 l0-0)
86.730: (load-airplane p11 a0 l0-0)
75.152: (unload-airplane p12 a0 l0-0)
71.276: (unload-airplane p11 a0 l0-0)
58.663: (fly-airplane a1 l4-0 l0-0)
87.095: (load-airplane p11 a0 l0-0)
86.519: (load-airplane p12 a0 l0-0)
68.511: (unload-airplane p11 a0 l0-0)
85.795: (load-airplane p11 a1 l0-0)
76.518: (unload-airplane p12 a0 l0-0)
86.519: (load-airplane p12 a1 l0-0)
68.511: (unload-airplane p11 a1 l0-0)
85.795: (load-airplane p11 a0 l0-0)
60.383: (fly-airplane a0 l0-0 l4-0)
73.887: (unload-airplane p12 a1 l0-0)
70.491: (unload-airplane p11 a0 l4-0)
87.056: (load-airplane p12 a1 l0-0)
