/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.120: (load-airplane p9 a1 l1-0)
86.074: (load-airplane p25 a1 l1-0)
85.314: (load-airplane p22 a0 l0-0)
81.405: (load-airplane p2 a0 l0-0)
77.181: (unload-airplane p25 a1 l1-0)
61.522: (unload-airplane p2 a0 l0-0)
57.032: (unload-airplane p9 a1 l1-0)
85.733: (load-airplane p2 a0 l0-0)
79.790: (load-airplane p25 a1 l1-0)
56.217: (unload-airplane p2 a0 l0-0)
59.387: (unload-airplane p22 a0 l0-0)
85.492: (load-airplane p2 a0 l0-0)
81.421: (load-airplane p9 a1 l1-0)
77.724: (unload-airplane p25 a1 l1-0)
57.005: (unload-airplane p9 a1 l1-0)
58.816: (fly-airplane a0 l0-0 l1-0)
85.162: (load-airplane p9 a0 l1-0)
85.056: (load-airplane p25 a0 l1-0)
61.539: (unload-airplane p2 a0 l1-0)
84.638: (load-airplane p2 a1 l1-0)
61.235: (fly-airplane a0 l1-0 l0-0)
81.038: (load-airplane p22 a0 l0-0)
77.236: (unload-airplane p25 a0 l0-0)
57.489: (unload-airplane p22 a0 l0-0)
57.808: (unload-airplane p2 a1 l1-0)
84.591: (load-airplane p22 a0 l0-0)
59.202: (fly-airplane a0 l0-0 l1-0)
83.383: (load-airplane p2 a0 l1-0)
59.267: (unload-airplane p22 a0 l1-0)
82.849: (load-airplane p22 a1 l1-0)
60.018: (unload-airplane p2 a0 l1-0)
83.900: (load-airplane p2 a1 l1-0)
59.523: (unload-airplane p22 a1 l1-0)
83.887: (load-airplane p22 a0 l1-0)
58.724: (fly-airplane a1 l1-0 l0-0)
57.426: (unload-airplane p2 a1 l0-0)
59.564: (fly-airplane a0 l1-0 l0-0)
83.761: (load-airplane p2 a0 l0-0)
59.841: (unload-airplane p22 a0 l0-0)
83.240: (load-airplane p22 a1 l0-0)
60.384: (unload-airplane p2 a0 l0-0)
84.240: (load-airplane p2 a1 l0-0)
60.059: (unload-airplane p22 a1 l0-0)
84.235: (load-airplane p22 a0 l0-0)
55.418: (unload-airplane p9 a0 l0-0)
84.083: (load-airplane p9 a1 l0-0)
60.384: (unload-airplane p2 a1 l0-0)
84.240: (load-airplane p2 a0 l0-0)
60.059: (unload-airplane p22 a0 l0-0)
84.235: (load-airplane p22 a1 l0-0)
60.003: (unload-airplane p2 a0 l0-0)
83.761: (load-airplane p2 a1 l0-0)
59.841: (unload-airplane p22 a1 l0-0)
62.006: (unload-airplane p2 a1 l0-0)
57.381: (unload-airplane p9 a1 l0-0)
84.355: (load-airplane p9 a0 l0-0)
56.968: (fly-airplane a0 l0-0 l1-0)
84.313: (load-airplane p22 a1 l0-0)
82.719: (load-airplane p2 a1 l0-0)
57.272: (unload-airplane p22 a1 l0-0)
53.985: (unload-airplane p9 a0 l1-0)
84.251: (load-airplane p22 a1 l0-0)
58.894: (fly-airplane a1 l0-0 l1-0)
83.238: (load-airplane p9 a1 l1-0)
59.588: (unload-airplane p2 a1 l1-0)
82.865: (load-airplane p2 a0 l1-0)
59.755: (unload-airplane p22 a1 l1-0)
83.879: (load-airplane p22 a0 l1-0)
59.838: (unload-airplane p2 a0 l1-0)
83.908: (load-airplane p2 a1 l1-0)
59.284: (unload-airplane p22 a0 l1-0)
61.193: (unload-airplane p2 a1 l1-0)
56.560: (fly-airplane a1 l1-0 l0-0)
84.034: (load-airplane p22 a0 l1-0)
82.600: (load-airplane p2 a0 l1-0)
56.981: (unload-airplane p22 a0 l1-0)
54.028: (unload-airplane p9 a1 l0-0)
84.408: (load-airplane p22 a0 l1-0)
59.253: (fly-airplane a0 l1-0 l0-0)
61.389: (unload-airplane p2 a0 l0-0)
56.622: (fly-airplane a0 l0-0 l1-0)
84.029: (load-airplane p9 a1 l0-0)
82.746: (load-airplane p2 a1 l0-0)
56.943: (unload-airplane p22 a0 l1-0)
59.114: (unload-airplane p2 a1 l0-0)
57.716: (fly-airplane a1 l0-0 l1-0)
83.592: (load-airplane p22 a1 l1-0)
58.212: (fly-airplane a1 l1-0 l0-0)
84.575: (load-airplane p2 a1 l0-0)
59.008: (unload-airplane p22 a1 l0-0)
61.801: (unload-airplane p2 a1 l0-0)
57.952: (fly-airplane a1 l0-0 l1-0)
55.579: (fly-airplane a0 l1-0 l0-0)
84.313: (load-airplane p22 a0 l0-0)
