/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.545: (load-airplane p17 a2 l4-0)
112.433: (load-airplane p2 a2 l4-0)
111.936: (load-airplane p16 a2 l4-0)
116.234: (fly-airplane a2 l4-0 l2-0)
109.549: (unload-airplane p2 a2 l2-0)
109.933: (unload-airplane p16 a2 l2-0)
110.369: (unload-airplane p17 a2 l2-0)
109.837: (load-airplane p2 a2 l2-0)
109.820: (load-airplane p16 a2 l2-0)
109.958: (unload-airplane p2 a2 l2-0)
109.818: (load-airplane p26 a2 l2-0)
109.833: (unload-airplane p16 a2 l2-0)
109.791: (load-airplane p17 a2 l2-0)
109.460: (load-airplane p16 a2 l2-0)
109.093: (load-airplane p2 a2 l2-0)
95.561: (fly-airplane a2 l2-0 l3-0)
104.430: (load-airplane p20 a2 l3-0)
81.399: (unload-airplane p26 a2 l3-0)
104.223: (unload-airplane p20 a2 l3-0)
104.471: (unload-airplane p16 a2 l3-0)
105.239: (load-airplane p26 a2 l3-0)
104.789: (load-airplane p20 a2 l3-0)
103.708: (unload-airplane p26 a2 l3-0)
103.897: (unload-airplane p2 a2 l3-0)
105.174: (load-airplane p26 a2 l3-0)
104.794: (load-airplane p16 a2 l3-0)
104.218: (unload-airplane p20 a2 l3-0)
104.449: (unload-airplane p16 a2 l3-0)
104.496: (unload-airplane p26 a2 l3-0)
105.519: (load-airplane p16 a2 l3-0)
105.159: (load-airplane p20 a2 l3-0)
103.841: (unload-airplane p17 a2 l3-0)
105.178: (load-airplane p2 a2 l3-0)
104.850: (load-airplane p26 a2 l3-0)
104.205: (unload-airplane p20 a2 l3-0)
104.434: (unload-airplane p16 a2 l3-0)
105.146: (load-airplane p20 a2 l3-0)
104.050: (unload-airplane p26 a2 l3-0)
104.876: (unload-airplane p20 a2 l3-0)
105.491: (load-airplane p16 a2 l3-0)
104.295: (unload-airplane p2 a2 l3-0)
105.493: (load-airplane p26 a2 l3-0)
105.133: (load-airplane p20 a2 l3-0)
104.402: (unload-airplane p16 a2 l3-0)
104.849: (unload-airplane p20 a2 l3-0)
104.833: (unload-airplane p26 a2 l3-0)
106.179: (load-airplane p20 a2 l3-0)
82.798: (fly-airplane a0 l5-0 l3-0)
105.083: (load-airplane p17 a2 l3-0)
104.771: (load-airplane p2 a2 l3-0)
104.406: (load-airplane p26 a2 l3-0)
103.966: (load-airplane p16 a2 l3-0)
81.723: (unload-airplane p26 a2 l3-0)
103.790: (unload-airplane p20 a2 l3-0)
104.439: (load-airplane p26 a2 l3-0)
103.621: (unload-airplane p16 a2 l3-0)
103.700: (unload-airplane p26 a2 l3-0)
104.176: (load-airplane p26 a0 l3-0)
104.902: (load-airplane p16 a2 l3-0)
104.534: (load-airplane p20 a2 l3-0)
81.764: (unload-airplane p16 a2 l3-0)
104.450: (load-airplane p16 a0 l3-0)
82.278: (unload-airplane p26 a0 l3-0)
104.604: (load-airplane p26 a2 l3-0)
81.989: (unload-airplane p20 a2 l3-0)
104.459: (load-airplane p20 a0 l3-0)
82.281: (unload-airplane p26 a2 l3-0)
104.602: (load-airplane p26 a0 l3-0)
81.993: (unload-airplane p20 a0 l3-0)
103.977: (unload-airplane p26 a0 l3-0)
104.190: (unload-airplane p2 a2 l3-0)
105.297: (load-airplane p2 a0 l3-0)
104.969: (load-airplane p26 a0 l3-0)
104.530: (load-airplane p20 a0 l3-0)
82.313: (unload-airplane p26 a0 l3-0)
104.546: (load-airplane p26 a2 l3-0)
82.036: (unload-airplane p20 a0 l3-0)
104.529: (load-airplane p20 a2 l3-0)
82.294: (unload-airplane p26 a2 l3-0)
104.610: (load-airplane p26 a0 l3-0)
81.754: (unload-airplane p16 a0 l3-0)
104.514: (load-airplane p16 a2 l3-0)
82.312: (unload-airplane p26 a0 l3-0)
104.608: (load-airplane p26 a2 l3-0)
82.027: (unload-airplane p20 a2 l3-0)
104.465: (load-airplane p20 a0 l3-0)
82.294: (unload-airplane p26 a2 l3-0)
104.610: (load-airplane p26 a0 l3-0)
82.013: (unload-airplane p20 a0 l3-0)
104.274: (unload-airplane p16 a2 l3-0)
104.889: (load-airplane p20 a0 l3-0)
103.927: (unload-airplane p26 a0 l3-0)
104.898: (load-airplane p26 a2 l3-0)
104.363: (unload-airplane p20 a0 l3-0)
104.889: (load-airplane p20 a2 l3-0)
