/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.454: (load-airplane p22 a1 l3-0)
97.249: (load-airplane p6 a1 l3-0)
97.566: (load-airplane p25 a0 l4-0)
97.053: (load-airplane p5 a0 l4-0)
80.141: (fly-airplane a1 l3-0 l0-0)
93.726: (load-airplane p17 a1 l0-0)
78.962: (unload-airplane p5 a0 l4-0)
93.128: (load-airplane p5 a2 l4-0)
78.819: (unload-airplane p6 a1 l0-0)
80.509: (unload-airplane p17 a1 l0-0)
94.975: (load-airplane p6 a1 l0-0)
80.120: (unload-airplane p22 a1 l0-0)
94.978: (load-airplane p17 a1 l0-0)
80.797: (unload-airplane p6 a1 l0-0)
81.218: (unload-airplane p17 a1 l0-0)
79.919: (unload-airplane p5 a2 l4-0)
95.830: (load-airplane p5 a0 l4-0)
95.097: (load-airplane p22 a1 l0-0)
94.255: (load-airplane p17 a1 l0-0)
79.364: (unload-airplane p5 a0 l4-0)
79.475: (unload-airplane p17 a1 l0-0)
94.599: (load-airplane p6 a1 l0-0)
79.078: (unload-airplane p22 a1 l0-0)
94.604: (load-airplane p5 a0 l4-0)
94.257: (load-airplane p17 a1 l0-0)
79.789: (unload-airplane p6 a1 l0-0)
79.927: (unload-airplane p5 a0 l4-0)
94.607: (load-airplane p6 a1 l0-0)
76.781: (unload-airplane p25 a0 l4-0)
95.067: (load-airplane p22 a1 l0-0)
94.176: (load-airplane p25 a2 l4-0)
93.540: (load-airplane p5 a2 l4-0)
77.735: (unload-airplane p6 a1 l0-0)
79.496: (unload-airplane p17 a1 l0-0)
94.253: (load-airplane p6 a1 l0-0)
79.365: (unload-airplane p5 a2 l4-0)
93.601: (load-airplane p5 a0 l4-0)
94.431: (load-airplane p17 a1 l0-0)
78.819: (unload-airplane p6 a1 l0-0)
80.509: (unload-airplane p17 a1 l0-0)
80.891: (unload-airplane p22 a1 l0-0)
95.881: (load-airplane p17 a1 l0-0)
94.982: (load-airplane p6 a1 l0-0)
80.480: (unload-airplane p17 a1 l0-0)
80.049: (unload-airplane p5 a0 l4-0)
94.604: (load-airplane p5 a2 l4-0)
94.257: (load-airplane p17 a1 l0-0)
79.789: (unload-airplane p6 a1 l0-0)
80.243: (unload-airplane p17 a1 l0-0)
79.916: (unload-airplane p5 a2 l4-0)
95.402: (load-airplane p22 a1 l0-0)
94.601: (load-airplane p17 a1 l0-0)
79.089: (unload-airplane p22 a1 l0-0)
94.607: (load-airplane p6 a1 l0-0)
66.798: (fly-airplane a1 l0-0 l2-0)
93.620: (unload-airplane p25 a2 l4-0)
96.079: (load-airplane p4 a1 l2-0)
95.759: (load-airplane p11 a1 l2-0)
95.247: (load-airplane p24 a1 l2-0)
94.735: (load-airplane p7 a1 l2-0)
94.162: (load-airplane p13 a1 l2-0)
93.258: (load-airplane p5 a0 l4-0)
91.444: (unload-airplane p4 a1 l2-0)
92.362: (load-airplane p25 a0 l4-0)
91.459: (load-airplane p4 a1 l2-0)
66.613: (unload-airplane p5 a0 l4-0)
89.740: (load-airplane p5 a2 l4-0)
90.050: (unload-airplane p25 a0 l4-0)
91.444: (unload-airplane p4 a1 l2-0)
92.362: (load-airplane p25 a2 l4-0)
91.459: (load-airplane p4 a1 l2-0)
66.613: (unload-airplane p5 a2 l4-0)
89.740: (load-airplane p5 a0 l4-0)
89.704: (unload-airplane p4 a1 l2-0)
74.225: (unload-airplane p6 a1 l2-0)
93.018: (unload-airplane p25 a2 l4-0)
92.993: (load-airplane p4 a1 l2-0)
91.146: (load-airplane p25 a0 l4-0)
88.918: (unload-airplane p4 a1 l2-0)
73.654: (unload-airplane p13 a1 l2-0)
93.330: (unload-airplane p25 a0 l4-0)
93.961: (load-airplane p6 a1 l2-0)
93.015: (load-airplane p4 a1 l2-0)
91.166: (load-airplane p25 a0 l4-0)
88.943: (unload-airplane p4 a1 l2-0)
73.445: (unload-airplane p17 a1 l2-0)
93.347: (unload-airplane p25 a0 l4-0)
93.979: (load-airplane p13 a1 l2-0)
93.014: (load-airplane p4 a1 l2-0)
91.168: (load-airplane p25 a0 l4-0)
88.945: (unload-airplane p4 a1 l2-0)
73.822: (unload-airplane p6 a1 l2-0)
93.323: (unload-airplane p25 a0 l4-0)
93.556: (load-airplane p4 a1 l2-0)
91.613: (load-airplane p25 a0 l4-0)
