/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.166: (load-airplane p9 a1 l2-0)
72.605: (load-airplane p21 a0 l5-0)
56.996: (fly-airplane a0 l5-0 l3-0)
70.461: (unload-airplane p21 a0 l3-0)
70.661: (load-airplane p21 a2 l3-0)
59.888: (unload-airplane p9 a1 l2-0)
65.942: (unload-airplane p21 a2 l3-0)
70.216: (load-airplane p21 a0 l3-0)
49.629: (fly-airplane a0 l3-0 l2-0)
73.709: (load-airplane p9 a0 l2-0)
65.596: (unload-airplane p21 a0 l2-0)
72.799: (load-airplane p21 a1 l2-0)
51.402: (unload-airplane p9 a0 l2-0)
73.709: (load-airplane p9 a1 l2-0)
65.596: (unload-airplane p21 a1 l2-0)
72.799: (load-airplane p21 a0 l2-0)
49.234: (fly-airplane a1 l2-0 l3-0)
69.010: (unload-airplane p21 a0 l2-0)
55.194: (unload-airplane p9 a1 l3-0)
73.057: (load-airplane p21 a0 l2-0)
72.064: (load-airplane p9 a2 l3-0)
69.010: (unload-airplane p21 a0 l2-0)
49.215: (fly-airplane a2 l3-0 l2-0)
73.208: (load-airplane p21 a2 l2-0)
51.325: (unload-airplane p9 a2 l2-0)
73.319: (load-airplane p9 a0 l2-0)
65.367: (unload-airplane p21 a2 l2-0)
73.208: (load-airplane p21 a0 l2-0)
51.325: (unload-airplane p9 a0 l2-0)
73.319: (load-airplane p9 a2 l2-0)
49.133: (fly-airplane a0 l2-0 l3-0)
70.461: (unload-airplane p21 a0 l3-0)
70.661: (load-airplane p21 a1 l3-0)
59.888: (unload-airplane p9 a2 l2-0)
65.942: (unload-airplane p21 a1 l3-0)
70.216: (load-airplane p21 a0 l3-0)
48.423: (fly-airplane a0 l3-0 l0-0)
73.724: (load-airplane p9 a2 l2-0)
67.007: (unload-airplane p21 a0 l0-0)
52.195: (unload-airplane p9 a2 l2-0)
42.727: (fly-airplane a1 l3-0 l2-0)
71.000: (load-airplane p9 a1 l2-0)
72.195: (load-airplane p21 a0 l0-0)
59.760: (unload-airplane p9 a1 l2-0)
73.995: (load-airplane p9 a2 l2-0)
68.066: (unload-airplane p21 a0 l0-0)
47.159: (fly-airplane a2 l2-0 l0-0)
73.573: (load-airplane p21 a2 l0-0)
51.983: (unload-airplane p9 a2 l0-0)
73.667: (load-airplane p9 a0 l0-0)
65.908: (unload-airplane p21 a2 l0-0)
73.573: (load-airplane p21 a0 l0-0)
51.983: (unload-airplane p9 a0 l0-0)
73.667: (load-airplane p9 a2 l0-0)
49.689: (fly-airplane a0 l0-0 l2-0)
68.566: (unload-airplane p21 a0 l2-0)
73.293: (load-airplane p21 a1 l2-0)
57.733: (unload-airplane p9 a2 l0-0)
63.035: (unload-airplane p21 a1 l2-0)
70.669: (load-airplane p21 a0 l2-0)
46.487: (fly-airplane a0 l2-0 l3-0)
74.201: (load-airplane p9 a2 l0-0)
69.563: (unload-airplane p21 a0 l3-0)
62.876: (fly-airplane a2 l0-0 l3-0)
72.753: (load-airplane p21 a2 l3-0)
54.365: (unload-airplane p9 a2 l3-0)
76.998: (unload-airplane p21 a2 l3-0)
72.732: (load-airplane p9 a0 l3-0)
72.753: (load-airplane p21 a0 l3-0)
54.365: (unload-airplane p9 a0 l3-0)
73.660: (load-airplane p9 a2 l3-0)
50.659: (fly-airplane a2 l3-0 l2-0)
70.080: (unload-airplane p21 a0 l3-0)
53.546: (unload-airplane p9 a2 l2-0)
72.952: (load-airplane p9 a1 l2-0)
70.855: (load-airplane p21 a0 l3-0)
60.819: (unload-airplane p9 a1 l2-0)
49.576: (fly-airplane a0 l3-0 l2-0)
73.965: (load-airplane p9 a0 l2-0)
66.394: (unload-airplane p21 a0 l2-0)
73.038: (load-airplane p21 a1 l2-0)
52.976: (unload-airplane p9 a0 l2-0)
73.965: (load-airplane p9 a1 l2-0)
66.394: (unload-airplane p21 a1 l2-0)
73.038: (load-airplane p21 a0 l2-0)
48.959: (fly-airplane a1 l2-0 l3-0)
69.640: (unload-airplane p21 a0 l2-0)
74.384: (load-airplane p21 a2 l2-0)
60.020: (unload-airplane p9 a1 l3-0)
62.883: (fly-airplane a2 l2-0 l3-0)
76.998: (unload-airplane p21 a2 l3-0)
72.732: (load-airplane p9 a1 l3-0)
72.753: (load-airplane p21 a1 l3-0)
54.365: (unload-airplane p9 a1 l3-0)
