/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.973: (load-airplane p18 a0 l1-0)
110.506: (load-airplane p10 a0 l1-0)
110.005: (load-airplane p7 a0 l1-0)
109.531: (load-airplane p25 a0 l1-0)
109.026: (load-airplane p23 a0 l1-0)
108.409: (load-airplane p6 a1 l2-0)
105.563: (load-airplane p8 a1 l2-0)
105.016: (load-airplane p12 a1 l2-0)
104.496: (load-airplane p5 a1 l2-0)
103.499: (load-airplane p26 a1 l2-0)
100.312: (load-airplane p14 a2 l0-0)
96.293: (unload-airplane p6 a1 l2-0)
98.243: (unload-airplane p26 a1 l2-0)
102.781: (load-airplane p6 a1 l2-0)
81.196: (unload-airplane p25 a0 l1-0)
100.736: (load-airplane p26 a1 l2-0)
96.808: (unload-airplane p6 a1 l2-0)
98.603: (unload-airplane p26 a1 l2-0)
87.589: (unload-airplane p5 a1 l2-0)
104.290: (load-airplane p25 a0 l1-0)
103.450: (load-airplane p6 a1 l2-0)
100.658: (load-airplane p26 a1 l2-0)
97.810: (unload-airplane p6 a1 l2-0)
82.490: (unload-airplane p14 a2 l0-0)
102.044: (load-airplane p6 a1 l2-0)
77.296: (fly-airplane a0 l1-0 l0-0)
103.635: (load-airplane p14 a0 l0-0)
103.614: (load-airplane p5 a1 l2-0)
99.981: (unload-airplane p6 a1 l2-0)
89.111: (unload-airplane p5 a1 l2-0)
88.140: (unload-airplane p14 a0 l0-0)
105.984: (load-airplane p5 a1 l2-0)
105.093: (load-airplane p6 a1 l2-0)
102.305: (load-airplane p14 a2 l0-0)
101.035: (unload-airplane p6 a1 l2-0)
90.405: (unload-airplane p5 a1 l2-0)
106.615: (load-airplane p6 a1 l2-0)
82.502: (unload-airplane p25 a0 l0-0)
104.033: (load-airplane p5 a1 l2-0)
103.163: (load-airplane p25 a2 l0-0)
101.052: (unload-airplane p6 a1 l2-0)
90.415: (unload-airplane p5 a1 l2-0)
106.625: (load-airplane p6 a1 l2-0)
82.564: (unload-airplane p14 a2 l0-0)
104.086: (load-airplane p14 a0 l0-0)
104.526: (load-airplane p5 a1 l2-0)
101.032: (unload-airplane p6 a1 l2-0)
90.407: (unload-airplane p5 a1 l2-0)
88.594: (unload-airplane p26 a1 l2-0)
107.591: (load-airplane p5 a1 l2-0)
106.422: (load-airplane p6 a1 l2-0)
82.637: (unload-airplane p14 a0 l0-0)
104.006: (load-airplane p26 a1 l2-0)
100.347: (unload-airplane p6 a1 l2-0)
89.650: (unload-airplane p25 a2 l0-0)
105.896: (load-airplane p14 a0 l0-0)
105.056: (load-airplane p6 a1 l2-0)
84.578: (unload-airplane p14 a0 l0-0)
84.627: (unload-airplane p7 a0 l0-0)
103.902: (load-airplane p25 a0 l0-0)
103.378: (load-airplane p14 a0 l0-0)
102.294: (load-airplane p7 a2 l0-0)
101.035: (unload-airplane p6 a1 l2-0)
90.410: (unload-airplane p5 a1 l2-0)
106.614: (load-airplane p6 a1 l2-0)
82.724: (unload-airplane p14 a0 l0-0)
104.070: (load-airplane p5 a1 l2-0)
103.198: (load-airplane p14 a2 l0-0)
101.053: (unload-airplane p6 a1 l2-0)
90.415: (unload-airplane p5 a1 l2-0)
106.625: (load-airplane p6 a1 l2-0)
82.459: (unload-airplane p25 a0 l0-0)
104.034: (load-airplane p5 a1 l2-0)
103.200: (load-airplane p25 a2 l0-0)
101.059: (unload-airplane p6 a1 l2-0)
90.418: (unload-airplane p5 a1 l2-0)
106.629: (load-airplane p6 a1 l2-0)
82.581: (unload-airplane p14 a2 l0-0)
104.070: (load-airplane p14 a0 l0-0)
104.529: (load-airplane p5 a1 l2-0)
101.045: (unload-airplane p6 a1 l2-0)
90.414: (unload-airplane p5 a1 l2-0)
88.586: (unload-airplane p26 a1 l2-0)
107.599: (load-airplane p5 a1 l2-0)
106.427: (load-airplane p6 a1 l2-0)
82.600: (unload-airplane p14 a0 l0-0)
104.004: (load-airplane p26 a1 l2-0)
100.365: (unload-airplane p6 a1 l2-0)
89.684: (unload-airplane p25 a2 l0-0)
106.386: (load-airplane p25 a0 l0-0)
89.489: (unload-airplane p5 a1 l2-0)
90.282: (unload-airplane p25 a0 l0-0)
107.065: (load-airplane p14 a0 l0-0)
106.495: (load-airplane p5 a1 l2-0)
105.567: (load-airplane p6 a1 l2-0)
