/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.128: (load-airplane p25 a1 l1-0)
111.383: (load-airplane p22 a1 l1-0)
110.744: (load-airplane p2 a1 l1-0)
110.224: (load-airplane p14 a1 l1-0)
109.683: (load-airplane p0 a1 l1-0)
109.076: (load-airplane p3 a1 l1-0)
107.769: (load-airplane p21 a0 l2-0)
107.250: (load-airplane p7 a0 l2-0)
106.592: (load-airplane p27 a0 l2-0)
94.233: (unload-airplane p3 a1 l1-0)
94.421: (unload-airplane p0 a1 l1-0)
107.840: (load-airplane p3 a1 l1-0)
92.140: (unload-airplane p14 a1 l1-0)
107.538: (load-airplane p0 a1 l1-0)
96.401: (unload-airplane p3 a1 l1-0)
95.017: (unload-airplane p0 a1 l1-0)
95.108: (unload-airplane p2 a1 l1-0)
108.943: (load-airplane p14 a1 l1-0)
108.388: (load-airplane p0 a1 l1-0)
107.766: (load-airplane p3 a1 l1-0)
92.830: (unload-airplane p0 a1 l1-0)
92.710: (unload-airplane p14 a1 l1-0)
108.060: (load-airplane p0 a1 l1-0)
96.961: (unload-airplane p3 a1 l1-0)
94.676: (unload-airplane p22 a1 l1-0)
108.837: (load-airplane p2 a1 l1-0)
108.316: (load-airplane p14 a1 l1-0)
107.754: (load-airplane p3 a1 l1-0)
92.818: (unload-airplane p0 a1 l1-0)
96.980: (unload-airplane p3 a1 l1-0)
95.149: (unload-airplane p14 a1 l1-0)
108.895: (load-airplane p3 a1 l1-0)
108.047: (load-airplane p0 a1 l1-0)
92.503: (unload-airplane p2 a1 l1-0)
108.008: (load-airplane p14 a1 l1-0)
96.937: (unload-airplane p3 a1 l1-0)
95.568: (unload-airplane p0 a1 l1-0)
108.872: (load-airplane p3 a1 l1-0)
93.281: (unload-airplane p14 a1 l1-0)
98.153: (unload-airplane p3 a1 l1-0)
94.511: (unload-airplane p27 a0 l2-0)
110.019: (load-airplane p22 a1 l1-0)
109.295: (load-airplane p2 a1 l1-0)
108.766: (load-airplane p14 a1 l1-0)
108.220: (load-airplane p0 a1 l1-0)
94.373: (unload-airplane p7 a0 l2-0)
108.233: (load-airplane p27 a0 l2-0)
107.597: (load-airplane p3 a1 l1-0)
90.298: (unload-airplane p0 a1 l1-0)
96.727: (unload-airplane p3 a1 l1-0)
94.981: (unload-airplane p27 a0 l2-0)
108.882: (load-airplane p3 a1 l1-0)
107.973: (load-airplane p7 a0 l2-0)
92.427: (unload-airplane p14 a1 l1-0)
107.894: (load-airplane p0 a1 l1-0)
96.695: (unload-airplane p3 a1 l1-0)
94.917: (unload-airplane p7 a0 l2-0)
108.819: (load-airplane p3 a1 l1-0)
107.940: (load-airplane p27 a0 l2-0)
96.695: (unload-airplane p3 a1 l1-0)
95.322: (unload-airplane p0 a1 l1-0)
108.738: (load-airplane p3 a1 l1-0)
94.653: (unload-airplane p27 a0 l2-0)
97.940: (unload-airplane p3 a1 l1-0)
96.059: (unload-airplane p2 a1 l1-0)
109.979: (load-airplane p14 a1 l1-0)
109.429: (load-airplane p0 a1 l1-0)
108.810: (load-airplane p3 a1 l1-0)
107.932: (load-airplane p7 a0 l2-0)
96.685: (unload-airplane p3 a1 l1-0)
95.303: (unload-airplane p0 a1 l1-0)
108.719: (load-airplane p3 a1 l1-0)
94.641: (unload-airplane p7 a0 l2-0)
108.507: (load-airplane p27 a0 l2-0)
107.885: (load-airplane p0 a1 l1-0)
96.685: (unload-airplane p3 a1 l1-0)
95.303: (unload-airplane p0 a1 l1-0)
95.485: (unload-airplane p14 a1 l1-0)
109.290: (load-airplane p0 a1 l1-0)
108.655: (load-airplane p3 a1 l1-0)
94.608: (unload-airplane p27 a0 l2-0)
108.474: (load-airplane p7 a0 l2-0)
97.262: (unload-airplane p3 a1 l1-0)
95.449: (unload-airplane p7 a0 l2-0)
95.619: (unload-airplane p22 a1 l1-0)
109.873: (load-airplane p2 a1 l1-0)
109.356: (load-airplane p14 a1 l1-0)
108.796: (load-airplane p3 a1 l1-0)
107.917: (load-airplane p7 a0 l2-0)
96.671: (unload-airplane p3 a1 l1-0)
95.288: (unload-airplane p0 a1 l1-0)
108.705: (load-airplane p3 a1 l1-0)
94.630: (unload-airplane p7 a0 l2-0)
108.492: (load-airplane p27 a0 l2-0)
107.871: (load-airplane p0 a1 l1-0)
