/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.398: (load-airplane p11 a2 l5-0)
92.231: (fly-airplane a2 l5-0 l1-0)
90.458: (unload-airplane p11 a2 l1-0)
83.497: (load-airplane p12 a0 l1-0)
57.608: (fly-airplane a0 l1-0 l0-0)
71.921: (unload-airplane p12 a0 l0-0)
55.742: (fly-airplane a1 l1-0 l0-0)
83.669: (load-airplane p12 a0 l0-0)
58.314: (fly-airplane a0 l0-0 l1-0)
71.143: (unload-airplane p12 a0 l1-0)
84.093: (load-airplane p12 a2 l1-0)
58.460: (fly-airplane a2 l1-0 l0-0)
72.610: (unload-airplane p12 a2 l0-0)
83.669: (load-airplane p12 a1 l0-0)
58.314: (fly-airplane a1 l0-0 l1-0)
71.143: (unload-airplane p12 a1 l1-0)
84.093: (load-airplane p12 a0 l1-0)
58.460: (fly-airplane a0 l1-0 l0-0)
72.610: (unload-airplane p12 a0 l0-0)
83.669: (load-airplane p12 a2 l0-0)
58.313: (fly-airplane a2 l0-0 l1-0)
71.143: (unload-airplane p12 a2 l1-0)
84.093: (load-airplane p12 a1 l1-0)
58.460: (fly-airplane a1 l1-0 l0-0)
57.394: (fly-airplane a1 l0-0 l2-0)
70.869: (unload-airplane p12 a1 l2-0)
55.647: (fly-airplane a2 l1-0 l2-0)
83.660: (load-airplane p12 a1 l2-0)
58.287: (fly-airplane a1 l2-0 l0-0)
72.679: (unload-airplane p12 a1 l0-0)
83.640: (load-airplane p12 a0 l0-0)
58.086: (fly-airplane a0 l0-0 l2-0)
71.567: (unload-airplane p12 a0 l2-0)
83.660: (load-airplane p12 a2 l2-0)
58.287: (fly-airplane a2 l2-0 l0-0)
72.679: (unload-airplane p12 a2 l0-0)
83.640: (load-airplane p12 a1 l0-0)
58.086: (fly-airplane a1 l0-0 l2-0)
71.567: (unload-airplane p12 a1 l2-0)
83.660: (load-airplane p12 a0 l2-0)
58.286: (fly-airplane a0 l2-0 l0-0)
72.679: (unload-airplane p12 a0 l0-0)
83.640: (load-airplane p12 a2 l0-0)
58.086: (fly-airplane a2 l0-0 l2-0)
57.638: (fly-airplane a2 l2-0 l1-0)
70.769: (unload-airplane p12 a2 l1-0)
69.344: (fly-airplane a0 l0-0 l1-0)
84.125: (load-airplane p12 a0 l1-0)
58.331: (fly-airplane a0 l1-0 l2-0)
71.521: (unload-airplane p12 a0 l2-0)
83.705: (load-airplane p12 a1 l2-0)
58.388: (fly-airplane a1 l2-0 l1-0)
71.152: (unload-airplane p12 a1 l1-0)
84.125: (load-airplane p12 a2 l1-0)
58.331: (fly-airplane a2 l1-0 l2-0)
71.521: (unload-airplane p12 a2 l2-0)
83.705: (load-airplane p12 a0 l2-0)
58.388: (fly-airplane a0 l2-0 l1-0)
71.152: (unload-airplane p12 a0 l1-0)
84.125: (load-airplane p12 a1 l1-0)
58.331: (fly-airplane a1 l1-0 l2-0)
71.521: (unload-airplane p12 a1 l2-0)
83.705: (load-airplane p12 a2 l2-0)
58.388: (fly-airplane a2 l2-0 l1-0)
57.769: (fly-airplane a2 l1-0 l0-0)
72.015: (unload-airplane p12 a2 l0-0)
55.373: (fly-airplane a0 l1-0 l2-0)
83.945: (load-airplane p12 a2 l0-0)
58.156: (fly-airplane a2 l0-0 l2-0)
72.016: (unload-airplane p12 a2 l2-0)
83.234: (load-airplane p12 a1 l2-0)
57.477: (fly-airplane a1 l2-0 l1-0)
70.668: (unload-airplane p12 a1 l1-0)
60.444: (fly-airplane a1 l1-0 l2-0)
69.619: (fly-airplane a2 l2-0 l1-0)
84.284: (load-airplane p12 a2 l1-0)
54.666: (fly-airplane a1 l2-0 l0-0)
70.769: (unload-airplane p12 a2 l1-0)
60.781: (fly-airplane a2 l1-0 l0-0)
69.732: (fly-airplane a0 l2-0 l1-0)
84.255: (load-airplane p12 a0 l1-0)
58.506: (fly-airplane a0 l1-0 l0-0)
72.999: (unload-airplane p12 a0 l0-0)
83.196: (load-airplane p12 a1 l0-0)
57.385: (fly-airplane a1 l0-0 l1-0)
70.661: (unload-airplane p12 a1 l1-0)
60.523: (fly-airplane a1 l1-0 l0-0)
69.567: (fly-airplane a2 l0-0 l1-0)
84.255: (load-airplane p12 a2 l1-0)
58.506: (fly-airplane a2 l1-0 l0-0)
57.179: (fly-airplane a2 l0-0 l2-0)
