/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.917: (load-airplane p14 a2 l5-0)
86.180: (load-airplane p7 a1 l2-0)
71.481: (unload-airplane p14 a2 l5-0)
71.851: (fly-airplane a1 l2-0 l5-0)
85.759: (load-airplane p14 a1 l5-0)
66.819: (unload-airplane p7 a1 l5-0)
85.236: (load-airplane p7 a2 l5-0)
70.089: (unload-airplane p14 a1 l5-0)
85.759: (load-airplane p14 a2 l5-0)
66.819: (unload-airplane p7 a2 l5-0)
85.236: (load-airplane p7 a1 l5-0)
60.340: (fly-airplane a1 l5-0 l3-0)
70.458: (unload-airplane p7 a1 l3-0)
85.225: (load-airplane p7 a0 l3-0)
69.825: (unload-airplane p14 a2 l5-0)
69.561: (unload-airplane p7 a0 l3-0)
85.911: (load-airplane p7 a1 l3-0)
59.143: (fly-airplane a1 l3-0 l1-0)
85.473: (load-airplane p14 a2 l5-0)
69.496: (unload-airplane p7 a1 l1-0)
69.011: (unload-airplane p14 a2 l5-0)
57.622: (fly-airplane a0 l3-0 l1-0)
85.782: (load-airplane p7 a0 l1-0)
85.241: (load-airplane p14 a2 l5-0)
70.789: (unload-airplane p7 a0 l1-0)
85.095: (load-airplane p7 a1 l1-0)
69.588: (unload-airplane p14 a2 l5-0)
59.720: (fly-airplane a1 l1-0 l5-0)
85.666: (load-airplane p14 a1 l5-0)
66.746: (unload-airplane p7 a1 l5-0)
85.143: (load-airplane p7 a2 l5-0)
70.013: (unload-airplane p14 a1 l5-0)
85.666: (load-airplane p14 a2 l5-0)
66.746: (unload-airplane p7 a2 l5-0)
85.143: (load-airplane p7 a1 l5-0)
60.360: (fly-airplane a2 l5-0 l1-0)
72.702: (unload-airplane p14 a2 l1-0)
85.202: (load-airplane p14 a0 l1-0)
67.155: (unload-airplane p7 a1 l5-0)
72.034: (unload-airplane p14 a0 l1-0)
85.723: (load-airplane p14 a2 l1-0)
58.545: (fly-airplane a2 l1-0 l3-0)
85.597: (load-airplane p7 a1 l5-0)
71.457: (unload-airplane p14 a2 l3-0)
66.795: (unload-airplane p7 a1 l5-0)
57.486: (fly-airplane a0 l1-0 l3-0)
85.930: (load-airplane p7 a1 l5-0)
85.338: (load-airplane p14 a2 l3-0)
67.429: (unload-airplane p7 a1 l5-0)
58.956: (fly-airplane a2 l3-0 l1-0)
85.321: (load-airplane p7 a1 l5-0)
71.563: (unload-airplane p14 a2 l1-0)
66.770: (unload-airplane p7 a1 l5-0)
57.436: (fly-airplane a0 l3-0 l5-0)
85.806: (load-airplane p7 a1 l5-0)
85.404: (load-airplane p14 a2 l1-0)
68.041: (unload-airplane p7 a1 l5-0)
84.866: (load-airplane p7 a0 l5-0)
71.960: (unload-airplane p14 a2 l1-0)
60.263: (fly-airplane a0 l5-0 l1-0)
85.488: (load-airplane p14 a0 l1-0)
69.236: (unload-airplane p7 a0 l1-0)
84.937: (load-airplane p7 a2 l1-0)
72.520: (unload-airplane p14 a0 l1-0)
85.488: (load-airplane p14 a2 l1-0)
69.236: (unload-airplane p7 a2 l1-0)
84.937: (load-airplane p7 a0 l1-0)
59.899: (fly-airplane a2 l1-0 l5-0)
70.483: (unload-airplane p14 a2 l5-0)
84.991: (load-airplane p14 a1 l5-0)
69.983: (unload-airplane p7 a0 l1-0)
69.569: (unload-airplane p14 a1 l5-0)
85.756: (load-airplane p14 a2 l5-0)
58.822: (fly-airplane a2 l5-0 l3-0)
85.536: (load-airplane p7 a0 l1-0)
71.411: (unload-airplane p14 a2 l3-0)
69.359: (unload-airplane p7 a0 l1-0)
57.619: (fly-airplane a1 l5-0 l1-0)
85.728: (load-airplane p7 a1 l1-0)
85.167: (load-airplane p14 a2 l3-0)
70.756: (unload-airplane p7 a1 l1-0)
84.956: (load-airplane p7 a0 l1-0)
71.846: (unload-airplane p14 a2 l3-0)
59.772: (fly-airplane a0 l1-0 l3-0)
85.604: (load-airplane p14 a0 l3-0)
68.950: (unload-airplane p7 a0 l3-0)
85.060: (load-airplane p7 a2 l3-0)
72.257: (unload-airplane p14 a0 l3-0)
85.604: (load-airplane p14 a2 l3-0)
68.950: (unload-airplane p7 a2 l3-0)
85.060: (load-airplane p7 a0 l3-0)
60.288: (fly-airplane a2 l3-0 l1-0)
72.738: (unload-airplane p14 a2 l1-0)
85.076: (load-airplane p14 a1 l1-0)
