/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.144: (load-airplane p18 a0 l1-0)
95.555: (load-airplane p6 a0 l1-0)
95.320: (load-airplane p20 a0 l1-0)
95.105: (load-airplane p19 a0 l1-0)
94.858: (load-airplane p17 a0 l1-0)
94.562: (load-airplane p11 a0 l1-0)
94.272: (load-airplane p12 a0 l1-0)
93.905: (load-airplane p8 a1 l0-0)
92.071: (load-airplane p15 a1 l0-0)
91.696: (load-airplane p10 a1 l0-0)
89.658: (unload-airplane p19 a0 l1-0)
92.681: (load-airplane p19 a2 l1-0)
68.743: (unload-airplane p10 a1 l0-0)
89.389: (unload-airplane p19 a2 l1-0)
77.012: (unload-airplane p15 a1 l0-0)
94.012: (load-airplane p10 a1 l0-0)
93.507: (load-airplane p19 a0 l1-0)
68.277: (unload-airplane p8 a1 l0-0)
91.937: (load-airplane p15 a1 l0-0)
89.441: (unload-airplane p19 a0 l1-0)
92.532: (load-airplane p19 a2 l1-0)
72.029: (unload-airplane p10 a1 l0-0)
89.636: (unload-airplane p19 a2 l1-0)
93.715: (load-airplane p19 a0 l1-0)
65.715: (fly-airplane a0 l1-0 l0-0)
93.541: (load-airplane p8 a0 l0-0)
93.288: (load-airplane p10 a0 l0-0)
90.288: (unload-airplane p19 a0 l0-0)
83.215: (fly-airplane a0 l0-0 l1-0)
77.205: (unload-airplane p12 a0 l1-0)
90.016: (load-airplane p12 a2 l1-0)
77.251: (fly-airplane a1 l0-0 l1-0)
73.478: (unload-airplane p12 a2 l1-0)
87.439: (load-airplane p12 a0 l1-0)
73.128: (unload-airplane p11 a0 l1-0)
87.350: (load-airplane p11 a1 l1-0)
73.371: (unload-airplane p12 a0 l1-0)
87.381: (load-airplane p12 a1 l1-0)
73.273: (unload-airplane p10 a0 l1-0)
87.425: (load-airplane p10 a1 l1-0)
73.377: (unload-airplane p12 a1 l1-0)
87.436: (load-airplane p12 a0 l1-0)
73.197: (unload-airplane p17 a0 l1-0)
87.423: (load-airplane p17 a1 l1-0)
73.464: (unload-airplane p12 a0 l1-0)
87.427: (load-airplane p12 a1 l1-0)
73.252: (unload-airplane p11 a1 l1-0)
87.447: (load-airplane p11 a0 l1-0)
73.380: (unload-airplane p12 a1 l1-0)
87.436: (load-airplane p12 a0 l1-0)
73.228: (unload-airplane p11 a0 l1-0)
86.918: (load-airplane p11 a2 l1-0)
73.662: (unload-airplane p12 a0 l1-0)
87.888: (load-airplane p12 a1 l1-0)
73.460: (unload-airplane p10 a1 l1-0)
87.923: (load-airplane p10 a0 l1-0)
73.577: (unload-airplane p12 a1 l1-0)
87.909: (load-airplane p12 a0 l1-0)
73.413: (unload-airplane p10 a0 l1-0)
87.832: (load-airplane p10 a2 l1-0)
73.666: (unload-airplane p12 a0 l1-0)
87.866: (load-airplane p12 a1 l1-0)
73.493: (unload-airplane p11 a2 l1-0)
87.923: (load-airplane p11 a0 l1-0)
73.577: (unload-airplane p12 a1 l1-0)
87.909: (load-airplane p12 a0 l1-0)
73.413: (unload-airplane p11 a0 l1-0)
87.871: (load-airplane p11 a1 l1-0)
73.662: (unload-airplane p12 a0 l1-0)
87.888: (load-airplane p12 a1 l1-0)
73.471: (unload-airplane p10 a2 l1-0)
87.447: (load-airplane p10 a0 l1-0)
73.380: (unload-airplane p12 a1 l1-0)
87.436: (load-airplane p12 a0 l1-0)
73.228: (unload-airplane p10 a0 l1-0)
74.323: (unload-airplane p12 a0 l1-0)
87.268: (load-airplane p12 a2 l1-0)
87.922: (load-airplane p10 a0 l1-0)
73.375: (unload-airplane p11 a1 l1-0)
87.926: (load-airplane p11 a0 l1-0)
73.526: (unload-airplane p12 a2 l1-0)
87.440: (load-airplane p12 a0 l1-0)
73.179: (unload-airplane p10 a0 l1-0)
74.279: (unload-airplane p12 a0 l1-0)
87.735: (load-airplane p12 a1 l1-0)
87.455: (load-airplane p10 a0 l1-0)
73.275: (unload-airplane p11 a0 l1-0)
74.301: (unload-airplane p12 a1 l1-0)
87.783: (load-airplane p12 a0 l1-0)
74.028: (unload-airplane p15 a1 l1-0)
87.798: (load-airplane p15 a0 l1-0)
87.454: (load-airplane p11 a0 l1-0)
73.323: (unload-airplane p12 a0 l1-0)
87.335: (load-airplane p12 a1 l1-0)
73.215: (unload-airplane p11 a0 l1-0)
