/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.105: (load-airplane p15 a0 l1-0)
75.012: (fly-airplane a0 l1-0 l3-0)
80.019: (unload-airplane p15 a0 l3-0)
101.289: (load-airplane p15 a2 l3-0)
76.253: (fly-airplane a2 l3-0 l1-0)
80.150: (unload-airplane p15 a2 l1-0)
101.105: (load-airplane p15 a1 l1-0)
75.013: (fly-airplane a1 l1-0 l3-0)
80.019: (unload-airplane p15 a1 l3-0)
101.289: (load-airplane p15 a0 l3-0)
76.253: (fly-airplane a0 l3-0 l1-0)
80.150: (unload-airplane p15 a0 l1-0)
101.105: (load-airplane p15 a2 l1-0)
75.013: (fly-airplane a2 l1-0 l3-0)
80.019: (unload-airplane p15 a2 l3-0)
101.289: (load-airplane p15 a1 l3-0)
76.253: (fly-airplane a1 l3-0 l1-0)
74.287: (fly-airplane a1 l1-0 l0-0)
74.340: (unload-airplane p15 a1 l0-0)
72.773: (fly-airplane a2 l3-0 l0-0)
101.273: (load-airplane p15 a1 l0-0)
75.950: (fly-airplane a1 l0-0 l1-0)
80.198: (unload-airplane p15 a1 l1-0)
101.118: (load-airplane p15 a0 l1-0)
75.041: (fly-airplane a0 l1-0 l0-0)
75.019: (fly-airplane a0 l0-0 l3-0)
79.361: (unload-airplane p15 a0 l3-0)
72.808: (fly-airplane a1 l1-0 l3-0)
101.578: (load-airplane p15 a0 l3-0)
76.354: (fly-airplane a0 l3-0 l0-0)
75.443: (fly-airplane a0 l0-0 l1-0)
79.417: (unload-airplane p15 a0 l1-0)
72.362: (fly-airplane a2 l0-0 l3-0)
101.359: (load-airplane p15 a0 l1-0)
74.999: (fly-airplane a0 l1-0 l3-0)
80.768: (unload-airplane p15 a0 l3-0)
101.148: (load-airplane p15 a2 l3-0)
75.620: (fly-airplane a2 l3-0 l1-0)
79.134: (unload-airplane p15 a2 l1-0)
71.803: (fly-airplane a2 l1-0 l3-0)
72.088: (fly-airplane a1 l3-0 l1-0)
101.359: (load-airplane p15 a1 l1-0)
74.999: (fly-airplane a1 l1-0 l3-0)
75.447: (fly-airplane a1 l3-0 l0-0)
74.461: (unload-airplane p15 a1 l0-0)
72.922: (fly-airplane a2 l3-0 l0-0)
101.549: (load-airplane p15 a1 l0-0)
76.054: (fly-airplane a1 l0-0 l3-0)
75.810: (fly-airplane a1 l3-0 l1-0)
79.417: (unload-airplane p15 a1 l1-0)
72.338: (fly-airplane a0 l3-0 l0-0)
101.371: (load-airplane p15 a1 l1-0)
75.030: (fly-airplane a1 l1-0 l0-0)
75.360: (unload-airplane p15 a1 l0-0)
101.133: (load-airplane p15 a2 l0-0)
75.235: (fly-airplane a2 l0-0 l1-0)
79.183: (unload-airplane p15 a2 l1-0)
72.637: (fly-airplane a1 l0-0 l1-0)
101.118: (load-airplane p15 a1 l1-0)
75.041: (fly-airplane a1 l1-0 l0-0)
75.019: (fly-airplane a1 l0-0 l3-0)
79.361: (unload-airplane p15 a1 l3-0)
72.808: (fly-airplane a2 l1-0 l3-0)
101.578: (load-airplane p15 a2 l3-0)
76.354: (fly-airplane a2 l3-0 l0-0)
75.443: (fly-airplane a2 l0-0 l1-0)
79.417: (unload-airplane p15 a2 l1-0)
71.971: (fly-airplane a2 l1-0 l3-0)
72.593: (fly-airplane a2 l3-0 l0-0)
72.617: (fly-airplane a0 l0-0 l3-0)
72.593: (fly-airplane a1 l3-0 l0-0)
72.617: (fly-airplane a2 l0-0 l3-0)
72.593: (fly-airplane a0 l3-0 l0-0)
72.568: (fly-airplane a2 l3-0 l0-0)
72.108: (fly-airplane a0 l0-0 l1-0)
101.371: (load-airplane p15 a0 l1-0)
75.030: (fly-airplane a0 l1-0 l0-0)
75.077: (fly-airplane a0 l0-0 l3-0)
79.479: (unload-airplane p15 a0 l3-0)
72.977: (fly-airplane a2 l0-0 l3-0)
101.578: (load-airplane p15 a0 l3-0)
76.354: (fly-airplane a0 l3-0 l0-0)
75.443: (fly-airplane a0 l0-0 l1-0)
79.417: (unload-airplane p15 a0 l1-0)
72.757: (fly-airplane a2 l3-0 l1-0)
101.118: (load-airplane p15 a0 l1-0)
75.041: (fly-airplane a0 l1-0 l0-0)
75.019: (fly-airplane a0 l0-0 l3-0)
79.361: (unload-airplane p15 a0 l3-0)
72.615: (fly-airplane a1 l0-0 l1-0)
