/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.133: (load-airplane p13 a1 l4-0)
112.273: (load-airplane p23 a1 l4-0)
117.159: (fly-airplane a1 l4-0 l2-0)
111.730: (unload-airplane p23 a1 l2-0)
111.685: (unload-airplane p13 a1 l2-0)
109.857: (load-airplane p19 a0 l2-0)
110.436: (load-airplane p25 a0 l2-0)
110.058: (load-airplane p13 a0 l2-0)
110.698: (unload-airplane p25 a0 l2-0)
110.056: (load-airplane p24 a0 l2-0)
110.635: (unload-airplane p13 a0 l2-0)
110.022: (load-airplane p25 a0 l2-0)
109.635: (load-airplane p13 a0 l2-0)
109.178: (load-airplane p23 a0 l2-0)
109.646: (unload-airplane p24 a0 l2-0)
110.097: (unload-airplane p25 a0 l2-0)
110.485: (unload-airplane p13 a0 l2-0)
109.972: (load-airplane p25 a0 l2-0)
109.579: (load-airplane p24 a0 l2-0)
110.082: (unload-airplane p25 a0 l2-0)
109.571: (load-airplane p13 a0 l2-0)
109.007: (load-airplane p11 a0 l2-0)
110.040: (unload-airplane p23 a0 l2-0)
110.067: (unload-airplane p24 a0 l2-0)
110.323: (unload-airplane p13 a0 l2-0)
109.921: (load-airplane p25 a0 l2-0)
109.538: (load-airplane p13 a0 l2-0)
109.149: (load-airplane p24 a0 l2-0)
109.474: (unload-airplane p13 a0 l2-0)
109.918: (unload-airplane p25 a0 l2-0)
109.477: (load-airplane p23 a0 l2-0)
110.064: (unload-airplane p24 a0 l2-0)
109.550: (load-airplane p25 a0 l2-0)
109.164: (load-airplane p13 a0 l2-0)
109.564: (unload-airplane p25 a0 l2-0)
108.387: (load-airplane p25 a1 l2-0)
111.376: (unload-airplane p11 a0 l2-0)
110.967: (unload-airplane p23 a0 l2-0)
111.215: (unload-airplane p13 a0 l2-0)
110.411: (load-airplane p24 a0 l2-0)
110.027: (load-airplane p13 a0 l2-0)
109.617: (load-airplane p23 a0 l2-0)
110.107: (unload-airplane p13 a0 l2-0)
110.803: (unload-airplane p24 a0 l2-0)
109.948: (load-airplane p13 a1 l2-0)
110.987: (unload-airplane p23 a0 l2-0)
111.197: (unload-airplane p25 a1 l2-0)
110.431: (load-airplane p25 a0 l2-0)
110.058: (load-airplane p24 a0 l2-0)
110.734: (unload-airplane p25 a0 l2-0)
110.000: (load-airplane p23 a0 l2-0)
110.808: (unload-airplane p24 a0 l2-0)
110.017: (load-airplane p25 a0 l2-0)
109.629: (load-airplane p24 a0 l2-0)
108.952: (load-airplane p11 a0 l2-0)
96.313: (fly-airplane a0 l2-0 l3-0)
107.286: (unload-airplane p19 a0 l3-0)
102.462: (unload-airplane p11 a0 l3-0)
102.530: (load-airplane p18 a0 l3-0)
101.371: (load-airplane p11 a0 l3-0)
87.251: (unload-airplane p13 a1 l2-0)
93.746: (fly-airplane a0 l3-0 l2-0)
106.277: (unload-airplane p11 a0 l2-0)
105.997: (unload-airplane p23 a0 l2-0)
106.217: (unload-airplane p24 a0 l2-0)
106.574: (unload-airplane p25 a0 l2-0)
106.115: (load-airplane p24 a0 l2-0)
105.451: (load-airplane p23 a0 l2-0)
106.092: (unload-airplane p24 a0 l2-0)
105.460: (load-airplane p25 a0 l2-0)
105.022: (load-airplane p13 a0 l2-0)
106.067: (unload-airplane p23 a0 l2-0)
106.100: (unload-airplane p25 a0 l2-0)
105.507: (load-airplane p24 a0 l2-0)
105.122: (load-airplane p25 a0 l2-0)
104.656: (load-airplane p23 a0 l2-0)
105.005: (unload-airplane p25 a0 l2-0)
105.713: (unload-airplane p24 a0 l2-0)
104.904: (load-airplane p11 a0 l2-0)
105.931: (unload-airplane p23 a0 l2-0)
106.166: (unload-airplane p13 a0 l2-0)
105.414: (load-airplane p25 a0 l2-0)
105.022: (load-airplane p24 a0 l2-0)
105.349: (unload-airplane p25 a0 l2-0)
104.974: (load-airplane p23 a0 l2-0)
105.543: (unload-airplane p24 a0 l2-0)
105.044: (load-airplane p25 a0 l2-0)
104.604: (load-airplane p13 a0 l2-0)
105.536: (unload-airplane p23 a0 l2-0)
104.651: (load-airplane p24 a0 l2-0)
104.992: (unload-airplane p25 a0 l2-0)
104.602: (load-airplane p23 a0 l2-0)
104.263: (load-airplane p25 a0 l2-0)
80.307: (unload-airplane p18 a0 l2-0)
106.689: (unload-airplane p11 a0 l2-0)
