/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.091: (load-airplane p1 a0 l1-0)
94.118: (load-airplane p3 a0 l1-0)
93.889: (load-airplane p22 a0 l1-0)
93.644: (load-airplane p18 a2 l0-0)
93.284: (load-airplane p2 a2 l0-0)
92.839: (load-airplane p19 a2 l0-0)
92.353: (load-airplane p4 a2 l0-0)
70.602: (unload-airplane p22 a0 l1-0)
91.563: (load-airplane p22 a1 l1-0)
67.806: (unload-airplane p4 a2 l0-0)
70.954: (unload-airplane p22 a1 l1-0)
68.975: (unload-airplane p2 a2 l0-0)
92.916: (load-airplane p4 a2 l0-0)
92.505: (load-airplane p22 a0 l1-0)
69.195: (unload-airplane p4 a2 l0-0)
69.485: (unload-airplane p18 a2 l0-0)
93.302: (load-airplane p2 a2 l0-0)
92.822: (load-airplane p4 a2 l0-0)
70.649: (unload-airplane p22 a0 l1-0)
91.955: (load-airplane p22 a1 l1-0)
70.239: (unload-airplane p4 a2 l0-0)
71.299: (unload-airplane p22 a1 l1-0)
69.387: (unload-airplane p2 a2 l0-0)
93.140: (load-airplane p4 a2 l0-0)
92.871: (load-airplane p22 a0 l1-0)
69.551: (unload-airplane p19 a2 l0-0)
93.272: (load-airplane p18 a2 l0-0)
92.811: (load-airplane p2 a2 l0-0)
70.797: (unload-airplane p22 a0 l1-0)
92.001: (load-airplane p22 a1 l1-0)
70.273: (unload-airplane p4 a2 l0-0)
71.446: (unload-airplane p22 a1 l1-0)
69.308: (unload-airplane p2 a2 l0-0)
93.155: (load-airplane p4 a2 l0-0)
92.375: (load-airplane p22 a1 l1-0)
93.778: (load-airplane p19 a2 l0-0)
70.273: (unload-airplane p4 a2 l0-0)
70.667: (unload-airplane p19 a2 l0-0)
71.187: (unload-airplane p18 a2 l0-0)
94.702: (load-airplane p2 a2 l0-0)
94.270: (load-airplane p4 a2 l0-0)
71.310: (unload-airplane p22 a1 l1-0)
92.871: (load-airplane p22 a0 l1-0)
69.736: (unload-airplane p4 a2 l0-0)
71.640: (unload-airplane p22 a0 l1-0)
68.647: (unload-airplane p1 a0 l1-0)
93.367: (load-airplane p18 a2 l0-0)
93.141: (load-airplane p19 a2 l0-0)
92.873: (load-airplane p4 a2 l0-0)
92.455: (load-airplane p22 a0 l1-0)
91.407: (load-airplane p1 a1 l1-0)
71.063: (unload-airplane p22 a0 l1-0)
92.553: (load-airplane p22 a1 l1-0)
67.868: (unload-airplane p4 a2 l0-0)
71.097: (unload-airplane p22 a1 l1-0)
92.999: (load-airplane p22 a0 l1-0)
70.290: (unload-airplane p2 a2 l0-0)
93.861: (load-airplane p4 a2 l0-0)
71.109: (unload-airplane p22 a0 l1-0)
93.010: (load-airplane p22 a1 l1-0)
70.334: (unload-airplane p4 a2 l0-0)
71.590: (unload-airplane p22 a1 l1-0)
70.085: (unload-airplane p19 a2 l0-0)
93.710: (load-airplane p2 a2 l0-0)
93.469: (load-airplane p4 a2 l0-0)
93.010: (load-airplane p22 a0 l1-0)
70.334: (unload-airplane p4 a2 l0-0)
70.729: (unload-airplane p2 a2 l0-0)
94.305: (load-airplane p4 a2 l0-0)
71.562: (unload-airplane p22 a0 l1-0)
93.388: (load-airplane p22 a1 l1-0)
93.833: (load-airplane p2 a2 l0-0)
70.334: (unload-airplane p4 a2 l0-0)
70.729: (unload-airplane p2 a2 l0-0)
71.248: (unload-airplane p18 a2 l0-0)
94.764: (load-airplane p2 a2 l0-0)
94.323: (load-airplane p19 a2 l0-0)
93.844: (load-airplane p4 a2 l0-0)
70.961: (unload-airplane p22 a1 l1-0)
92.964: (load-airplane p22 a0 l1-0)
70.300: (unload-airplane p4 a2 l0-0)
71.438: (unload-airplane p22 a0 l1-0)
70.162: (unload-airplane p2 a2 l0-0)
93.693: (load-airplane p4 a2 l0-0)
93.380: (load-airplane p22 a0 l1-0)
70.864: (unload-airplane p4 a2 l0-0)
71.322: (unload-airplane p19 a2 l0-0)
94.764: (load-airplane p2 a2 l0-0)
94.323: (load-airplane p4 a2 l0-0)
71.450: (unload-airplane p22 a0 l1-0)
93.380: (load-airplane p22 a1 l1-0)
70.681: (unload-airplane p2 a2 l0-0)
94.292: (load-airplane p19 a2 l0-0)
70.864: (unload-airplane p4 a2 l0-0)
67.070: (fly-airplane a1 l1-0 l0-0)
