/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.699: (load-airplane p0 a1 l0-0)
58.954: (load-airplane p1 a1 l0-0)
58.460: (load-airplane p6 a1 l0-0)
57.958: (load-airplane p7 a1 l0-0)
57.452: (load-airplane p10 a1 l0-0)
56.943: (load-airplane p12 a1 l0-0)
56.433: (load-airplane p15 a1 l0-0)
55.920: (load-airplane p16 a1 l0-0)
44.768: (fly-airplane a1 l0-0 l1-0)
54.228: (unload-airplane p0 a1 l1-0)
53.809: (unload-airplane p1 a1 l1-0)
53.394: (unload-airplane p6 a1 l1-0)
52.982: (unload-airplane p7 a1 l1-0)
52.571: (unload-airplane p10 a1 l1-0)
52.155: (unload-airplane p12 a1 l1-0)
51.727: (unload-airplane p15 a1 l1-0)
51.272: (unload-airplane p16 a1 l1-0)
45.589: (load-airplane p4 a0 l1-0)
47.068: (load-airplane p5 a0 l1-0)
48.153: (load-airplane p8 a0 l1-0)
49.286: (load-airplane p19 a0 l1-0)
50.942: (load-airplane p14 a0 l1-0)
37.429: (fly-airplane a0 l1-0 l0-0)
61.529: (unload-airplane p4 a0 l0-0)
60.275: (unload-airplane p5 a0 l0-0)
59.007: (unload-airplane p8 a0 l0-0)
57.704: (unload-airplane p14 a0 l0-0)
56.293: (unload-airplane p19 a0 l0-0)
Found a solution of length 28!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p1 a1 l0-0)
   3: (load-airplane p6 a1 l0-0)
   4: (load-airplane p7 a1 l0-0)
   5: (load-airplane p10 a1 l0-0)
   6: (load-airplane p12 a1 l0-0)
   7: (load-airplane p15 a1 l0-0)
   8: (load-airplane p16 a1 l0-0)
   9: (fly-airplane a1 l0-0 l1-0)
  10: (unload-airplane p0 a1 l1-0)
  11: (unload-airplane p1 a1 l1-0)
  12: (unload-airplane p6 a1 l1-0)
  13: (unload-airplane p7 a1 l1-0)
  14: (unload-airplane p10 a1 l1-0)
  15: (unload-airplane p12 a1 l1-0)
  16: (unload-airplane p15 a1 l1-0)
  17: (unload-airplane p16 a1 l1-0)
  18: (load-airplane p4 a0 l1-0)
  19: (load-airplane p5 a0 l1-0)
  20: (load-airplane p8 a0 l1-0)
  21: (load-airplane p19 a0 l1-0)
  22: (load-airplane p14 a0 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (unload-airplane p4 a0 l0-0)
  25: (unload-airplane p5 a0 l0-0)
  26: (unload-airplane p8 a0 l0-0)
  27: (unload-airplane p14 a0 l0-0)
  28: (unload-airplane p19 a0 l0-0)
