/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.778: (load-airplane p20 a0 l2-0)
101.722: (load-airplane p25 a0 l2-0)
101.235: (load-airplane p27 a0 l2-0)
100.196: (load-airplane p6 a1 l1-0)
77.028: (unload-airplane p27 a0 l2-0)
76.953: (unload-airplane p25 a0 l2-0)
101.126: (load-airplane p27 a0 l2-0)
78.950: (unload-airplane p6 a1 l1-0)
74.530: (fly-airplane a0 l2-0 l1-0)
101.873: (load-airplane p6 a0 l1-0)
80.454: (unload-airplane p27 a0 l1-0)
101.387: (load-airplane p27 a1 l1-0)
82.202: (unload-airplane p6 a0 l1-0)
102.328: (load-airplane p6 a1 l1-0)
80.876: (unload-airplane p27 a1 l1-0)
102.325: (load-airplane p27 a0 l1-0)
77.652: (fly-airplane a0 l1-0 l0-0)
99.875: (load-airplane p7 a0 l0-0)
77.496: (unload-airplane p6 a1 l1-0)
76.423: (unload-airplane p7 a0 l0-0)
77.941: (unload-airplane p27 a0 l0-0)
101.052: (load-airplane p7 a0 l0-0)
99.917: (load-airplane p6 a1 l1-0)
80.273: (unload-airplane p7 a0 l0-0)
74.904: (fly-airplane a1 l1-0 l2-0)
99.209: (load-airplane p25 a1 l2-0)
98.777: (load-airplane p27 a0 l0-0)
98.083: (load-airplane p7 a0 l0-0)
74.975: (unload-airplane p6 a1 l2-0)
75.297: (unload-airplane p7 a0 l0-0)
77.652: (unload-airplane p27 a0 l0-0)
99.383: (load-airplane p7 a0 l0-0)
98.694: (load-airplane p6 a1 l2-0)
72.602: (fly-airplane a1 l2-0 l1-0)
99.741: (load-airplane p27 a0 l0-0)
77.646: (unload-airplane p6 a1 l1-0)
77.069: (unload-airplane p25 a1 l1-0)
99.264: (load-airplane p6 a1 l1-0)
76.598: (unload-airplane p7 a0 l0-0)
99.745: (load-airplane p25 a1 l1-0)
79.013: (unload-airplane p27 a0 l0-0)
78.871: (unload-airplane p6 a1 l1-0)
100.619: (load-airplane p27 a0 l0-0)
77.762: (unload-airplane p25 a1 l1-0)
78.149: (unload-airplane p27 a0 l0-0)
101.257: (load-airplane p7 a0 l0-0)
100.166: (load-airplane p25 a1 l1-0)
72.805: (fly-airplane a0 l0-0 l2-0)
100.275: (load-airplane p6 a1 l1-0)
78.418: (unload-airplane p7 a0 l2-0)
79.232: (unload-airplane p6 a1 l1-0)
78.812: (unload-airplane p25 a1 l1-0)
101.641: (load-airplane p7 a0 l2-0)
100.614: (load-airplane p6 a1 l1-0)
78.095: (unload-airplane p7 a0 l2-0)
74.189: (unload-airplane p20 a0 l2-0)
102.574: (load-airplane p25 a1 l1-0)
102.105: (load-airplane p7 a0 l2-0)
79.093: (unload-airplane p6 a1 l1-0)
80.078: (unload-airplane p7 a0 l2-0)
79.142: (unload-airplane p25 a1 l1-0)
102.669: (load-airplane p7 a0 l2-0)
100.873: (load-airplane p6 a1 l1-0)
73.250: (fly-airplane a1 l1-0 l0-0)
98.580: (load-airplane p20 a0 l2-0)
98.204: (load-airplane p27 a1 l0-0)
75.312: (unload-airplane p7 a0 l2-0)
74.884: (unload-airplane p6 a1 l0-0)
98.889: (load-airplane p7 a0 l2-0)
77.279: (unload-airplane p27 a1 l0-0)
77.937: (unload-airplane p7 a0 l2-0)
100.959: (load-airplane p6 a1 l0-0)
72.289: (unload-airplane p20 a0 l2-0)
100.615: (load-airplane p27 a1 l0-0)
99.239: (load-airplane p7 a0 l2-0)
74.770: (unload-airplane p6 a1 l0-0)
77.931: (unload-airplane p7 a0 l2-0)
77.915: (unload-airplane p27 a1 l0-0)
102.340: (load-airplane p7 a0 l2-0)
74.289: (fly-airplane a0 l2-0 l0-0)
100.280: (load-airplane p27 a0 l0-0)
99.732: (load-airplane p6 a0 l0-0)
76.979: (unload-airplane p7 a0 l0-0)
99.241: (load-airplane p7 a1 l0-0)
77.619: (unload-airplane p6 a0 l0-0)
100.226: (load-airplane p6 a1 l0-0)
77.644: (unload-airplane p7 a1 l0-0)
100.226: (load-airplane p7 a0 l0-0)
76.569: (unload-airplane p27 a0 l0-0)
100.213: (load-airplane p27 a1 l0-0)
77.619: (unload-airplane p6 a1 l0-0)
100.226: (load-airplane p6 a0 l0-0)
77.644: (unload-airplane p7 a0 l0-0)
100.226: (load-airplane p7 a1 l0-0)
77.557: (unload-airplane p6 a0 l0-0)
