/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.225: (load-airplane p18 a1 l6-0)
88.148: (load-airplane p23 a1 l6-0)
88.683: (load-airplane p20 a2 l1-0)
90.279: (load-airplane p0 a0 l0-0)
75.891: (fly-airplane a1 l6-0 l5-0)
88.165: (unload-airplane p18 a1 l5-0)
72.763: (unload-airplane p23 a1 l5-0)
71.612: (fly-airplane a2 l1-0 l5-0)
86.665: (load-airplane p23 a2 l5-0)
68.376: (fly-airplane a0 l0-0 l2-0)
75.158: (unload-airplane p0 a0 l2-0)
69.048: (unload-airplane p23 a2 l5-0)
84.742: (load-airplane p23 a1 l5-0)
85.549: (load-airplane p0 a0 l2-0)
72.008: (unload-airplane p23 a1 l5-0)
69.839: (unload-airplane p20 a2 l5-0)
85.094: (load-airplane p20 a1 l5-0)
85.936: (load-airplane p23 a1 l5-0)
75.159: (unload-airplane p0 a0 l2-0)
69.048: (unload-airplane p23 a1 l5-0)
84.742: (load-airplane p23 a2 l5-0)
85.549: (load-airplane p0 a0 l2-0)
68.973: (unload-airplane p20 a1 l5-0)
73.527: (unload-airplane p0 a0 l2-0)
69.787: (unload-airplane p23 a2 l5-0)
85.085: (load-airplane p23 a1 l5-0)
84.480: (load-airplane p0 a0 l2-0)
57.990: (fly-airplane a0 l2-0 l5-0)
84.904: (load-airplane p20 a0 l5-0)
71.539: (unload-airplane p23 a1 l5-0)
84.648: (load-airplane p23 a0 l5-0)
68.227: (unload-airplane p0 a0 l5-0)
84.297: (load-airplane p0 a1 l5-0)
71.539: (unload-airplane p23 a0 l5-0)
84.978: (load-airplane p23 a1 l5-0)
68.785: (unload-airplane p0 a1 l5-0)
84.529: (load-airplane p0 a2 l5-0)
71.244: (unload-airplane p23 a1 l5-0)
84.979: (load-airplane p23 a0 l5-0)
68.260: (unload-airplane p20 a0 l5-0)
84.904: (load-airplane p20 a2 l5-0)
71.539: (unload-airplane p23 a0 l5-0)
84.648: (load-airplane p23 a2 l5-0)
68.227: (unload-airplane p0 a2 l5-0)
84.297: (load-airplane p0 a0 l5-0)
71.539: (unload-airplane p23 a2 l5-0)
84.978: (load-airplane p23 a0 l5-0)
68.785: (unload-airplane p0 a0 l5-0)
84.529: (load-airplane p0 a1 l5-0)
71.244: (unload-airplane p23 a0 l5-0)
84.979: (load-airplane p23 a2 l5-0)
68.260: (unload-airplane p20 a2 l5-0)
84.904: (load-airplane p20 a1 l5-0)
71.539: (unload-airplane p23 a2 l5-0)
84.648: (load-airplane p23 a1 l5-0)
68.227: (unload-airplane p0 a1 l5-0)
84.297: (load-airplane p0 a0 l5-0)
71.539: (unload-airplane p23 a1 l5-0)
84.978: (load-airplane p23 a0 l5-0)
68.785: (unload-airplane p0 a0 l5-0)
84.919: (load-airplane p0 a1 l5-0)
68.391: (unload-airplane p20 a1 l5-0)
70.938: (unload-airplane p23 a0 l5-0)
84.879: (load-airplane p23 a1 l5-0)
84.297: (load-airplane p20 a2 l5-0)
68.785: (unload-airplane p0 a1 l5-0)
84.919: (load-airplane p0 a2 l5-0)
68.391: (unload-airplane p20 a2 l5-0)
84.901: (load-airplane p20 a1 l5-0)
71.539: (unload-airplane p23 a1 l5-0)
84.978: (load-airplane p23 a2 l5-0)
68.785: (unload-airplane p0 a2 l5-0)
84.529: (load-airplane p0 a0 l5-0)
68.172: (unload-airplane p20 a1 l5-0)
84.904: (load-airplane p20 a0 l5-0)
68.907: (unload-airplane p0 a0 l5-0)
84.915: (load-airplane p0 a2 l5-0)
68.301: (unload-airplane p20 a0 l5-0)
70.600: (unload-airplane p23 a2 l5-0)
69.199: (unload-airplane p0 a2 l5-0)
85.115: (load-airplane p20 a1 l5-0)
57.593: (fly-airplane a1 l5-0 l2-0)
85.141: (load-airplane p0 a0 l5-0)
85.938: (load-airplane p23 a0 l5-0)
74.946: (unload-airplane p20 a1 l2-0)
68.978: (unload-airplane p23 a0 l5-0)
84.691: (load-airplane p23 a2 l5-0)
85.519: (load-airplane p20 a1 l2-0)
69.418: (unload-airplane p0 a0 l5-0)
86.002: (load-airplane p0 a2 l5-0)
74.946: (unload-airplane p20 a1 l2-0)
68.978: (unload-airplane p23 a2 l5-0)
84.691: (load-airplane p23 a0 l5-0)
85.519: (load-airplane p20 a1 l2-0)
71.975: (unload-airplane p23 a0 l5-0)
