/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.382: (load-airplane p14 a0 l0-0)
103.865: (load-airplane p0 a0 l0-0)
101.851: (load-airplane p10 a1 l3-0)
75.312: (unload-airplane p0 a0 l0-0)
77.555: (unload-airplane p14 a0 l0-0)
100.671: (load-airplane p0 a0 l0-0)
78.803: (unload-airplane p10 a1 l3-0)
92.469: (fly-airplane a0 l0-0 l3-0)
102.823: (load-airplane p10 a0 l3-0)
75.915: (unload-airplane p0 a0 l3-0)
102.375: (load-airplane p0 a1 l3-0)
80.507: (unload-airplane p10 a0 l3-0)
102.823: (load-airplane p10 a1 l3-0)
75.915: (unload-airplane p0 a1 l3-0)
102.375: (load-airplane p0 a0 l3-0)
76.016: (fly-airplane a0 l3-0 l1-0)
79.791: (unload-airplane p10 a1 l3-0)
90.761: (fly-airplane a2 l1-0 l3-0)
102.237: (load-airplane p10 a1 l3-0)
77.776: (unload-airplane p0 a0 l1-0)
79.260: (unload-airplane p10 a1 l3-0)
102.556: (load-airplane p10 a2 l3-0)
100.196: (load-airplane p0 a0 l1-0)
74.925: (fly-airplane a0 l1-0 l0-0)
99.897: (load-airplane p14 a0 l0-0)
79.379: (unload-airplane p10 a2 l3-0)
101.273: (load-airplane p10 a1 l3-0)
75.410: (unload-airplane p0 a0 l0-0)
79.575: (unload-airplane p10 a1 l3-0)
101.520: (load-airplane p10 a2 l3-0)
78.022: (unload-airplane p14 a0 l0-0)
79.315: (unload-airplane p10 a2 l3-0)
103.851: (load-airplane p0 a0 l0-0)
101.501: (load-airplane p10 a1 l3-0)
78.688: (unload-airplane p0 a0 l0-0)
75.354: (fly-airplane a1 l3-0 l0-0)
100.293: (load-airplane p14 a1 l0-0)
99.961: (load-airplane p0 a1 l0-0)
79.385: (unload-airplane p10 a1 l0-0)
99.635: (load-airplane p10 a0 l0-0)
75.831: (unload-airplane p0 a1 l0-0)
100.443: (load-airplane p0 a0 l0-0)
79.734: (unload-airplane p10 a0 l0-0)
100.626: (load-airplane p10 a1 l0-0)
75.588: (fly-airplane a1 l0-0 l3-0)
79.827: (unload-airplane p10 a1 l3-0)
101.069: (load-airplane p10 a2 l3-0)
76.970: (unload-airplane p0 a0 l0-0)
79.913: (unload-airplane p10 a2 l3-0)
102.569: (load-airplane p10 a1 l3-0)
74.654: (unload-airplane p14 a1 l3-0)
102.631: (load-airplane p0 a0 l0-0)
101.285: (load-airplane p14 a2 l3-0)
80.868: (unload-airplane p10 a1 l3-0)
101.704: (load-airplane p10 a2 l3-0)
75.676: (unload-airplane p0 a0 l0-0)
79.348: (unload-airplane p10 a2 l3-0)
101.976: (load-airplane p10 a1 l3-0)
76.177: (fly-airplane a2 l3-0 l0-0)
99.672: (load-airplane p0 a2 l0-0)
78.964: (unload-airplane p10 a1 l3-0)
95.644: (fly-airplane a2 l0-0 l3-0)
102.704: (load-airplane p10 a2 l3-0)
75.575: (unload-airplane p0 a2 l3-0)
102.229: (load-airplane p0 a1 l3-0)
80.345: (unload-airplane p10 a2 l3-0)
103.125: (load-airplane p10 a1 l3-0)
76.387: (unload-airplane p0 a1 l3-0)
103.198: (load-airplane p0 a2 l3-0)
75.680: (unload-airplane p14 a2 l3-0)
103.232: (load-airplane p14 a1 l3-0)
80.345: (unload-airplane p10 a1 l3-0)
103.125: (load-airplane p10 a2 l3-0)
76.387: (unload-airplane p0 a2 l3-0)
103.198: (load-airplane p0 a1 l3-0)
80.098: (unload-airplane p10 a2 l3-0)
102.704: (load-airplane p10 a1 l3-0)
75.575: (unload-airplane p0 a1 l3-0)
101.073: (unload-airplane p10 a1 l3-0)
99.962: (unload-airplane p14 a1 l3-0)
103.726: (load-airplane p14 a2 l3-0)
81.304: (fly-airplane a0 l0-0 l3-0)
102.663: (load-airplane p0 a2 l3-0)
102.144: (load-airplane p10 a2 l3-0)
75.979: (unload-airplane p0 a2 l3-0)
101.664: (load-airplane p0 a0 l3-0)
81.295: (unload-airplane p10 a2 l3-0)
102.520: (load-airplane p10 a0 l3-0)
77.166: (unload-airplane p0 a0 l3-0)
102.590: (load-airplane p0 a2 l3-0)
76.469: (unload-airplane p14 a2 l3-0)
102.623: (load-airplane p14 a0 l3-0)
81.295: (unload-airplane p10 a0 l3-0)
102.520: (load-airplane p10 a2 l3-0)
