/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.480: (load-airplane p11 a1 l5-0)
97.441: (fly-airplane a1 l5-0 l1-0)
92.363: (unload-airplane p11 a1 l1-0)
90.750: (load-airplane p12 a1 l1-0)
90.646: (load-airplane p11 a1 l1-0)
62.647: (fly-airplane a1 l1-0 l2-0)
74.425: (unload-airplane p12 a1 l2-0)
88.391: (load-airplane p12 a0 l2-0)
74.691: (unload-airplane p11 a1 l2-0)
88.802: (load-airplane p11 a0 l2-0)
74.425: (unload-airplane p12 a0 l2-0)
88.391: (load-airplane p12 a1 l2-0)
74.691: (unload-airplane p11 a0 l2-0)
75.249: (unload-airplane p12 a1 l2-0)
59.648: (fly-airplane a0 l2-0 l1-0)
89.947: (load-airplane p11 a1 l2-0)
89.349: (load-airplane p12 a1 l2-0)
72.686: (unload-airplane p11 a1 l2-0)
62.395: (fly-airplane a1 l2-0 l1-0)
77.781: (unload-airplane p12 a1 l1-0)
89.676: (load-airplane p12 a0 l1-0)
61.743: (fly-airplane a0 l1-0 l2-0)
89.367: (load-airplane p11 a0 l2-0)
72.850: (unload-airplane p12 a0 l2-0)
74.381: (unload-airplane p11 a0 l2-0)
60.557: (fly-airplane a0 l2-0 l1-0)
59.923: (fly-airplane a1 l1-0 l0-0)
60.974: (fly-airplane a0 l1-0 l0-0)
60.145: (fly-airplane a1 l0-0 l1-0)
60.316: (fly-airplane a1 l1-0 l2-0)
90.054: (load-airplane p11 a1 l2-0)
89.471: (load-airplane p12 a1 l2-0)
72.791: (unload-airplane p11 a1 l2-0)
62.593: (fly-airplane a1 l2-0 l0-0)
76.564: (unload-airplane p12 a1 l0-0)
89.255: (load-airplane p12 a0 l0-0)
62.305: (fly-airplane a0 l0-0 l1-0)
77.082: (unload-airplane p12 a0 l1-0)
66.694: (fly-airplane a0 l1-0 l0-0)
75.945: (fly-airplane a1 l0-0 l1-0)
90.614: (load-airplane p12 a1 l1-0)
59.071: (fly-airplane a0 l0-0 l2-0)
88.688: (load-airplane p11 a0 l2-0)
77.740: (unload-airplane p12 a1 l1-0)
81.305: (fly-airplane a0 l2-0 l1-0)
91.729: (unload-airplane p11 a0 l1-0)
89.860: (load-airplane p11 a1 l1-0)
89.892: (load-airplane p12 a1 l1-0)
77.307: (unload-airplane p11 a1 l1-0)
89.160: (load-airplane p11 a0 l1-0)
62.341: (fly-airplane a0 l1-0 l0-0)
77.608: (unload-airplane p12 a1 l1-0)
76.321: (unload-airplane p11 a0 l0-0)
90.539: (load-airplane p12 a1 l1-0)
63.177: (fly-airplane a1 l1-0 l0-0)
88.670: (load-airplane p11 a1 l0-0)
76.198: (unload-airplane p12 a1 l0-0)
88.259: (load-airplane p12 a0 l0-0)
76.474: (unload-airplane p11 a1 l0-0)
88.670: (load-airplane p11 a0 l0-0)
76.198: (unload-airplane p12 a0 l0-0)
88.259: (load-airplane p12 a1 l0-0)
63.039: (fly-airplane a0 l0-0 l1-0)
77.459: (unload-airplane p11 a0 l1-0)
76.527: (unload-airplane p12 a1 l0-0)
90.574: (load-airplane p11 a0 l1-0)
61.912: (fly-airplane a0 l1-0 l2-0)
89.016: (load-airplane p12 a1 l0-0)
74.334: (unload-airplane p11 a0 l2-0)
74.827: (unload-airplane p12 a1 l0-0)
60.580: (fly-airplane a1 l0-0 l2-0)
89.280: (load-airplane p11 a0 l2-0)
62.435: (fly-airplane a0 l2-0 l0-0)
89.317: (load-airplane p12 a0 l0-0)
74.454: (unload-airplane p11 a0 l0-0)
76.344: (unload-airplane p12 a0 l0-0)
61.338: (fly-airplane a1 l2-0 l0-0)
59.659: (fly-airplane a1 l0-0 l1-0)
89.941: (load-airplane p11 a0 l0-0)
89.225: (load-airplane p12 a0 l0-0)
74.350: (unload-airplane p11 a0 l0-0)
62.300: (fly-airplane a0 l0-0 l1-0)
77.786: (unload-airplane p12 a0 l1-0)
89.688: (load-airplane p12 a1 l1-0)
61.840: (fly-airplane a1 l1-0 l0-0)
89.241: (load-airplane p11 a1 l0-0)
74.503: (unload-airplane p12 a1 l0-0)
76.014: (unload-airplane p11 a1 l0-0)
60.573: (fly-airplane a1 l0-0 l1-0)
59.860: (fly-airplane a1 l1-0 l2-0)
60.804: (fly-airplane a0 l1-0 l2-0)
60.099: (fly-airplane a1 l2-0 l1-0)
