/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.881: (load-airplane p11 a0 l3-0)
80.399: (load-airplane p7 a0 l3-0)
85.343: (fly-airplane a0 l3-0 l5-0)
85.775: (unload-airplane p7 a0 l5-0)
83.630: (unload-airplane p11 a0 l5-0)
78.078: (load-airplane p7 a0 l5-0)
82.694: (load-airplane p9 a0 l5-0)
85.861: (unload-airplane p7 a0 l5-0)
83.095: (load-airplane p11 a0 l5-0)
83.296: (load-airplane p7 a0 l5-0)
61.235: (fly-airplane a0 l5-0 l0-0)
87.543: (load-airplane p1 a0 l0-0)
88.482: (load-airplane p2 a0 l0-0)
80.146: (unload-airplane p9 a0 l0-0)
78.841: (unload-airplane p7 a0 l0-0)
87.224: (load-airplane p9 a0 l0-0)
75.461: (unload-airplane p2 a0 l0-0)
78.095: (unload-airplane p9 a0 l0-0)
86.113: (load-airplane p7 a0 l0-0)
73.977: (unload-airplane p11 a0 l0-0)
86.187: (load-airplane p2 a0 l0-0)
87.263: (load-airplane p9 a0 l0-0)
78.872: (unload-airplane p7 a0 l0-0)
78.078: (unload-airplane p9 a0 l0-0)
73.865: (unload-airplane p2 a0 l0-0)
84.950: (load-airplane p9 a0 l0-0)
86.203: (load-airplane p7 a0 l0-0)
69.088: (unload-airplane p1 a0 l0-0)
86.389: (load-airplane p2 a0 l0-0)
87.502: (load-airplane p11 a0 l0-0)
79.022: (unload-airplane p9 a0 l0-0)
77.624: (unload-airplane p7 a0 l0-0)
86.246: (load-airplane p9 a0 l0-0)
74.179: (unload-airplane p2 a0 l0-0)
76.895: (unload-airplane p9 a0 l0-0)
85.122: (load-airplane p7 a0 l0-0)
72.704: (unload-airplane p11 a0 l0-0)
85.195: (load-airplane p2 a0 l0-0)
76.528: (unload-airplane p7 a0 l0-0)
85.110: (load-airplane p9 a0 l0-0)
73.097: (unload-airplane p2 a0 l0-0)
75.546: (unload-airplane p9 a0 l0-0)
56.505: (fly-airplane a1 l2-0 l0-0)
82.178: (load-airplane p1 a0 l0-0)
84.804: (load-airplane p11 a0 l0-0)
85.977: (load-airplane p2 a0 l0-0)
87.078: (load-airplane p7 a0 l0-0)
88.243: (load-airplane p9 a0 l0-0)
79.895: (unload-airplane p7 a0 l0-0)
87.829: (load-airplane p7 a1 l0-0)
80.218: (unload-airplane p9 a0 l0-0)
88.261: (load-airplane p9 a1 l0-0)
79.857: (unload-airplane p7 a1 l0-0)
88.369: (load-airplane p7 a0 l0-0)
76.222: (unload-airplane p2 a0 l0-0)
88.360: (load-airplane p2 a1 l0-0)
80.130: (unload-airplane p9 a1 l0-0)
88.338: (load-airplane p9 a0 l0-0)
79.922: (unload-airplane p7 a0 l0-0)
88.324: (load-airplane p7 a1 l0-0)
80.256: (unload-airplane p9 a0 l0-0)
88.304: (load-airplane p9 a1 l0-0)
79.922: (unload-airplane p7 a1 l0-0)
79.060: (unload-airplane p9 a1 l0-0)
74.523: (unload-airplane p11 a0 l0-0)
86.053: (load-airplane p11 a1 l0-0)
87.167: (load-airplane p7 a1 l0-0)
88.331: (load-airplane p9 a1 l0-0)
79.971: (unload-airplane p7 a1 l0-0)
88.326: (load-airplane p7 a0 l0-0)
80.209: (unload-airplane p9 a1 l0-0)
88.312: (load-airplane p9 a0 l0-0)
79.955: (unload-airplane p7 a0 l0-0)
88.353: (load-airplane p7 a1 l0-0)
76.169: (unload-airplane p2 a1 l0-0)
88.410: (load-airplane p2 a0 l0-0)
80.253: (unload-airplane p9 a0 l0-0)
88.305: (load-airplane p9 a1 l0-0)
79.927: (unload-airplane p7 a1 l0-0)
88.355: (load-airplane p7 a0 l0-0)
80.141: (unload-airplane p9 a1 l0-0)
88.339: (load-airplane p9 a0 l0-0)
79.925: (unload-airplane p7 a0 l0-0)
79.043: (unload-airplane p9 a0 l0-0)
74.819: (unload-airplane p2 a0 l0-0)
86.039: (load-airplane p7 a0 l0-0)
87.222: (load-airplane p9 a0 l0-0)
78.775: (unload-airplane p7 a0 l0-0)
73.896: (unload-airplane p11 a1 l0-0)
86.062: (load-airplane p11 a0 l0-0)
87.167: (load-airplane p7 a0 l0-0)
78.841: (unload-airplane p9 a0 l0-0)
73.759: (unload-airplane p11 a0 l0-0)
86.018: (load-airplane p2 a0 l0-0)
87.110: (load-airplane p9 a0 l0-0)
