/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.384: (load-airplane p2 a2 l0-0)
90.686: (load-airplane p19 a2 l0-0)
69.547: (unload-airplane p2 a2 l0-0)
63.303: (fly-airplane a2 l0-0 l4-0)
89.798: (load-airplane p18 a2 l4-0)
89.281: (load-airplane p8 a2 l4-0)
74.807: (unload-airplane p19 a2 l4-0)
76.229: (unload-airplane p8 a2 l4-0)
76.600: (unload-airplane p18 a2 l4-0)
91.410: (load-airplane p8 a2 l4-0)
89.913: (load-airplane p19 a2 l4-0)
62.420: (fly-airplane a2 l4-0 l3-0)
88.967: (unload-airplane p8 a2 l3-0)
89.131: (load-airplane p1 a2 l3-0)
88.664: (load-airplane p21 a2 l3-0)
88.163: (load-airplane p13 a2 l3-0)
69.285: (unload-airplane p19 a2 l3-0)
69.313: (unload-airplane p13 a2 l3-0)
69.771: (unload-airplane p21 a2 l3-0)
89.258: (load-airplane p13 a2 l3-0)
88.794: (load-airplane p19 a2 l3-0)
68.713: (unload-airplane p1 a2 l3-0)
88.705: (load-airplane p21 a2 l3-0)
70.558: (unload-airplane p19 a2 l3-0)
69.973: (unload-airplane p13 a2 l3-0)
89.238: (load-airplane p19 a2 l3-0)
62.026: (fly-airplane a2 l3-0 l4-0)
87.380: (load-airplane p18 a2 l4-0)
72.827: (unload-airplane p19 a2 l4-0)
73.985: (unload-airplane p18 a2 l4-0)
74.621: (unload-airplane p21 a2 l4-0)
89.485: (load-airplane p18 a2 l4-0)
88.030: (load-airplane p19 a2 l4-0)
73.302: (unload-airplane p18 a2 l4-0)
60.679: (fly-airplane a2 l4-0 l0-0)
88.443: (load-airplane p2 a2 l0-0)
73.457: (unload-airplane p19 a2 l0-0)
70.454: (unload-airplane p2 a2 l0-0)
63.270: (fly-airplane a0 l1-0 l0-0)
89.508: (load-airplane p2 a2 l0-0)
88.875: (load-airplane p19 a2 l0-0)
68.461: (unload-airplane p2 a2 l0-0)
88.185: (load-airplane p2 a0 l0-0)
74.655: (unload-airplane p19 a2 l0-0)
88.875: (load-airplane p19 a0 l0-0)
68.461: (unload-airplane p2 a0 l0-0)
88.185: (load-airplane p2 a2 l0-0)
63.098: (fly-airplane a2 l0-0 l4-0)
87.736: (load-airplane p18 a2 l4-0)
87.230: (load-airplane p21 a2 l4-0)
72.063: (unload-airplane p18 a2 l4-0)
71.780: (unload-airplane p19 a0 l0-0)
88.440: (load-airplane p18 a2 l4-0)
71.539: (unload-airplane p21 a2 l4-0)
73.629: (unload-airplane p18 a2 l4-0)
71.089: (unload-airplane p2 a2 l4-0)
90.011: (load-airplane p18 a2 l4-0)
88.785: (load-airplane p21 a2 l4-0)
87.741: (load-airplane p19 a0 l0-0)
73.526: (unload-airplane p18 a2 l4-0)
74.091: (unload-airplane p21 a2 l4-0)
88.924: (load-airplane p18 a2 l4-0)
60.996: (fly-airplane a0 l0-0 l3-0)
88.039: (load-airplane p2 a2 l4-0)
87.683: (load-airplane p21 a2 l4-0)
87.274: (load-airplane p1 a0 l3-0)
86.867: (load-airplane p13 a0 l3-0)
72.050: (unload-airplane p18 a2 l4-0)
73.949: (unload-airplane p21 a2 l4-0)
87.623: (load-airplane p18 a2 l4-0)
70.245: (unload-airplane p2 a2 l4-0)
87.408: (load-airplane p21 a2 l4-0)
73.425: (unload-airplane p18 a2 l4-0)
73.987: (unload-airplane p21 a2 l4-0)
69.126: (unload-airplane p19 a0 l3-0)
89.158: (load-airplane p2 a2 l4-0)
87.859: (load-airplane p18 a2 l4-0)
87.355: (load-airplane p21 a2 l4-0)
72.065: (unload-airplane p18 a2 l4-0)
70.491: (unload-airplane p2 a2 l4-0)
87.643: (load-airplane p18 a2 l4-0)
73.672: (unload-airplane p21 a2 l4-0)
69.373: (unload-airplane p13 a0 l3-0)
88.168: (load-airplane p2 a2 l4-0)
87.804: (load-airplane p21 a2 l4-0)
72.471: (unload-airplane p18 a2 l4-0)
87.777: (load-airplane p19 a0 l3-0)
74.102: (unload-airplane p21 a2 l4-0)
87.767: (load-airplane p18 a2 l4-0)
70.399: (unload-airplane p2 a2 l4-0)
87.552: (load-airplane p21 a2 l4-0)
73.579: (unload-airplane p18 a2 l4-0)
74.136: (unload-airplane p21 a2 l4-0)
70.432: (unload-airplane p19 a0 l3-0)
89.704: (load-airplane p2 a2 l4-0)
