/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.644: (load-airplane p27 a2 l0-0)
94.984: (fly-airplane a2 l0-0 l4-0)
95.247: (unload-airplane p27 a2 l4-0)
108.825: (load-airplane p27 a0 l4-0)
82.361: (fly-airplane a0 l4-0 l1-0)
108.763: (load-airplane p26 a0 l1-0)
108.382: (load-airplane p7 a0 l1-0)
92.080: (unload-airplane p27 a0 l1-0)
94.081: (unload-airplane p7 a0 l1-0)
88.923: (unload-airplane p26 a0 l1-0)
110.043: (load-airplane p7 a0 l1-0)
108.736: (load-airplane p27 a0 l1-0)
81.398: (fly-airplane a0 l1-0 l4-0)
94.689: (unload-airplane p27 a0 l4-0)
108.093: (load-airplane p27 a1 l4-0)
95.476: (unload-airplane p7 a0 l4-0)
108.480: (load-airplane p7 a1 l4-0)
94.689: (unload-airplane p27 a1 l4-0)
108.093: (load-airplane p27 a0 l4-0)
95.476: (unload-airplane p7 a1 l4-0)
108.079: (load-airplane p7 a2 l4-0)
95.659: (unload-airplane p27 a0 l4-0)
108.494: (load-airplane p27 a2 l4-0)
94.498: (unload-airplane p7 a2 l4-0)
108.079: (load-airplane p7 a0 l4-0)
82.804: (fly-airplane a0 l4-0 l1-0)
107.613: (load-airplane p26 a0 l1-0)
93.676: (unload-airplane p27 a2 l4-0)
107.519: (load-airplane p27 a1 l4-0)
92.284: (unload-airplane p7 a0 l1-0)
94.322: (unload-airplane p27 a1 l4-0)
108.094: (load-airplane p27 a2 l4-0)
88.967: (unload-airplane p26 a0 l1-0)
94.863: (unload-airplane p27 a2 l4-0)
109.532: (load-airplane p7 a0 l1-0)
107.777: (load-airplane p27 a1 l4-0)
94.030: (unload-airplane p7 a0 l1-0)
83.794: (fly-airplane a1 l4-0 l1-0)
108.500: (load-airplane p26 a1 l1-0)
108.101: (load-airplane p7 a1 l1-0)
93.111: (unload-airplane p27 a1 l1-0)
107.667: (load-airplane p27 a0 l1-0)
92.789: (unload-airplane p7 a1 l1-0)
108.589: (load-airplane p7 a0 l1-0)
93.019: (unload-airplane p27 a0 l1-0)
108.610: (load-airplane p27 a1 l1-0)
85.590: (unload-airplane p26 a1 l1-0)
108.456: (load-airplane p26 a0 l1-0)
92.923: (unload-airplane p27 a1 l1-0)
108.115: (load-airplane p27 a0 l1-0)
92.859: (unload-airplane p7 a0 l1-0)
107.653: (load-airplane p7 a1 l1-0)
93.011: (unload-airplane p27 a0 l1-0)
108.605: (load-airplane p27 a1 l1-0)
92.757: (unload-airplane p7 a1 l1-0)
94.701: (unload-airplane p27 a1 l1-0)
89.318: (unload-airplane p26 a0 l1-0)
109.865: (load-airplane p26 a1 l1-0)
81.799: (fly-airplane a1 l1-0 l4-0)
109.443: (load-airplane p7 a0 l1-0)
107.978: (load-airplane p27 a0 l1-0)
91.853: (unload-airplane p7 a0 l1-0)
89.162: (unload-airplane p26 a1 l4-0)
108.200: (load-airplane p7 a0 l1-0)
107.395: (load-airplane p26 a2 l4-0)
92.118: (unload-airplane p27 a0 l1-0)
94.434: (unload-airplane p7 a0 l1-0)
109.439: (load-airplane p27 a0 l1-0)
81.294: (fly-airplane a2 l4-0 l3-0)
107.627: (load-airplane p8 a2 l3-0)
107.243: (load-airplane p7 a0 l1-0)
90.468: (unload-airplane p27 a0 l1-0)
92.807: (unload-airplane p7 a0 l1-0)
86.958: (unload-airplane p8 a2 l3-0)
108.925: (load-airplane p7 a0 l1-0)
107.627: (load-airplane p27 a0 l1-0)
82.451: (unload-airplane p26 a2 l3-0)
108.143: (load-airplane p8 a2 l3-0)
90.599: (unload-airplane p27 a0 l1-0)
92.928: (unload-airplane p7 a0 l1-0)
108.704: (load-airplane p27 a0 l1-0)
87.193: (unload-airplane p8 a2 l3-0)
94.324: (unload-airplane p27 a0 l1-0)
110.117: (load-airplane p7 a0 l1-0)
82.342: (fly-airplane a0 l1-0 l3-0)
108.800: (load-airplane p26 a0 l3-0)
108.416: (load-airplane p8 a0 l3-0)
87.122: (unload-airplane p7 a0 l3-0)
107.972: (load-airplane p7 a2 l3-0)
87.542: (unload-airplane p8 a0 l3-0)
108.885: (load-airplane p8 a2 l3-0)
87.503: (unload-airplane p7 a2 l3-0)
108.889: (load-airplane p7 a0 l3-0)
83.435: (fly-airplane a0 l3-0 l4-0)
