/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.430: (load-airplane p0 a0 l0-0)
57.023: (load-airplane p15 a0 l0-0)
56.538: (load-airplane p6 a0 l0-0)
56.045: (load-airplane p10 a0 l0-0)
55.547: (load-airplane p12 a0 l0-0)
55.046: (load-airplane p20 a0 l0-0)
43.284: (fly-airplane a0 l0-0 l1-0)
52.990: (unload-airplane p0 a0 l1-0)
52.595: (unload-airplane p6 a0 l1-0)
52.201: (unload-airplane p10 a0 l1-0)
51.806: (unload-airplane p12 a0 l1-0)
51.401: (unload-airplane p15 a0 l1-0)
50.971: (unload-airplane p20 a0 l1-0)
47.133: (load-airplane p4 a1 l1-0)
48.531: (load-airplane p13 a1 l1-0)
49.703: (load-airplane p19 a1 l1-0)
51.348: (load-airplane p22 a1 l1-0)
37.529: (fly-airplane a1 l1-0 l0-0)
58.500: (unload-airplane p19 a1 l0-0)
57.480: (unload-airplane p4 a1 l0-0)
56.415: (unload-airplane p13 a1 l0-0)
55.236: (unload-airplane p22 a1 l0-0)
Found a solution of length 22!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p15 a0 l0-0)
   3: (load-airplane p6 a0 l0-0)
   4: (load-airplane p10 a0 l0-0)
   5: (load-airplane p12 a0 l0-0)
   6: (load-airplane p20 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (unload-airplane p0 a0 l1-0)
   9: (unload-airplane p6 a0 l1-0)
  10: (unload-airplane p10 a0 l1-0)
  11: (unload-airplane p12 a0 l1-0)
  12: (unload-airplane p15 a0 l1-0)
  13: (unload-airplane p20 a0 l1-0)
  14: (load-airplane p4 a1 l1-0)
  15: (load-airplane p13 a1 l1-0)
  16: (load-airplane p19 a1 l1-0)
  17: (load-airplane p22 a1 l1-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (unload-airplane p19 a1 l0-0)
  20: (unload-airplane p4 a1 l0-0)
  21: (unload-airplane p13 a1 l0-0)
  22: (unload-airplane p22 a1 l0-0)
