/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.605: (load-airplane p0 a0 l1-0)
63.898: (load-airplane p19 a0 l1-0)
63.411: (load-airplane p1 a0 l1-0)
62.917: (load-airplane p6 a0 l1-0)
62.420: (load-airplane p14 a0 l1-0)
61.920: (load-airplane p9 a0 l1-0)
61.419: (load-airplane p10 a0 l1-0)
60.917: (load-airplane p17 a0 l1-0)
60.413: (load-airplane p18 a0 l1-0)
59.908: (load-airplane p24 a0 l1-0)
48.706: (fly-airplane a0 l1-0 l0-0)
54.368: (unload-airplane p0 a0 l0-0)
53.967: (unload-airplane p1 a0 l0-0)
53.575: (unload-airplane p6 a0 l0-0)
53.188: (unload-airplane p9 a0 l0-0)
52.805: (unload-airplane p10 a0 l0-0)
52.420: (unload-airplane p17 a0 l0-0)
52.046: (unload-airplane p24 a0 l0-0)
51.729: (unload-airplane p18 a0 l0-0)
51.404: (unload-airplane p14 a0 l0-0)
51.054: (unload-airplane p19 a0 l0-0)
60.231: (load-airplane p7 a1 l0-0)
61.503: (load-airplane p12 a1 l0-0)
46.926: (fly-airplane a1 l0-0 l1-0)
69.651: (unload-airplane p12 a1 l1-0)
68.249: (unload-airplane p7 a1 l1-0)
Found a solution of length 26!
   1: (load-airplane p0 a0 l1-0)
   2: (load-airplane p19 a0 l1-0)
   3: (load-airplane p1 a0 l1-0)
   4: (load-airplane p6 a0 l1-0)
   5: (load-airplane p14 a0 l1-0)
   6: (load-airplane p9 a0 l1-0)
   7: (load-airplane p10 a0 l1-0)
   8: (load-airplane p17 a0 l1-0)
   9: (load-airplane p18 a0 l1-0)
  10: (load-airplane p24 a0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (unload-airplane p0 a0 l0-0)
  13: (unload-airplane p1 a0 l0-0)
  14: (unload-airplane p6 a0 l0-0)
  15: (unload-airplane p9 a0 l0-0)
  16: (unload-airplane p10 a0 l0-0)
  17: (unload-airplane p17 a0 l0-0)
  18: (unload-airplane p24 a0 l0-0)
  19: (unload-airplane p18 a0 l0-0)
  20: (unload-airplane p14 a0 l0-0)
  21: (unload-airplane p19 a0 l0-0)
  22: (load-airplane p7 a1 l0-0)
  23: (load-airplane p12 a1 l0-0)
  24: (fly-airplane a1 l0-0 l1-0)
  25: (unload-airplane p12 a1 l1-0)
  26: (unload-airplane p7 a1 l1-0)
