/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.066: (load-airplane p2 a1 l0-0)
81.553: (load-airplane p1 a1 l0-0)
80.740: (load-airplane p9 a0 l5-0)
76.824: (unload-airplane p1 a1 l0-0)
69.246: (unload-airplane p2 a1 l0-0)
83.436: (load-airplane p1 a1 l0-0)
74.554: (unload-airplane p9 a0 l5-0)
79.504: (load-airplane p9 a2 l5-0)
86.436: (load-airplane p2 a1 l0-0)
76.824: (unload-airplane p1 a1 l0-0)
69.246: (unload-airplane p2 a1 l0-0)
57.867: (fly-airplane a2 l5-0 l0-0)
83.382: (load-airplane p2 a2 l0-0)
84.371: (load-airplane p1 a2 l0-0)
72.121: (unload-airplane p9 a2 l0-0)
84.015: (load-airplane p9 a1 l0-0)
74.569: (unload-airplane p1 a2 l0-0)
84.522: (load-airplane p1 a1 l0-0)
71.730: (unload-airplane p9 a1 l0-0)
84.588: (load-airplane p9 a2 l0-0)
65.815: (unload-airplane p2 a2 l0-0)
84.773: (load-airplane p2 a1 l0-0)
74.569: (unload-airplane p1 a1 l0-0)
84.522: (load-airplane p1 a2 l0-0)
71.730: (unload-airplane p9 a2 l0-0)
84.588: (load-airplane p9 a1 l0-0)
74.461: (unload-airplane p1 a2 l0-0)
84.371: (load-airplane p1 a1 l0-0)
72.121: (unload-airplane p9 a1 l0-0)
73.805: (unload-airplane p1 a1 l0-0)
65.742: (unload-airplane p2 a1 l0-0)
80.691: (load-airplane p2 a2 l0-0)
56.091: (fly-airplane a2 l0-0 l5-0)
83.383: (load-airplane p9 a1 l0-0)
86.147: (load-airplane p1 a1 l0-0)
73.512: (unload-airplane p9 a1 l0-0)
70.386: (unload-airplane p2 a2 l5-0)
81.799: (load-airplane p9 a1 l0-0)
81.541: (load-airplane p2 a0 l5-0)
76.331: (unload-airplane p1 a1 l0-0)
73.609: (unload-airplane p9 a1 l0-0)
83.297: (load-airplane p1 a1 l0-0)
59.330: (fly-airplane a0 l5-0 l1-0)
86.078: (load-airplane p9 a1 l0-0)
75.572: (unload-airplane p1 a1 l0-0)
72.636: (unload-airplane p9 a1 l0-0)
65.941: (unload-airplane p2 a0 l1-0)
78.896: (load-airplane p9 a1 l0-0)
81.612: (load-airplane p1 a1 l0-0)
72.518: (fly-airplane a1 l0-0 l1-0)
84.667: (unload-airplane p1 a1 l1-0)
83.674: (unload-airplane p9 a1 l1-0)
78.270: (load-airplane p2 a1 l1-0)
81.692: (load-airplane p9 a1 l1-0)
82.229: (load-airplane p1 a1 l1-0)
73.536: (unload-airplane p9 a1 l1-0)
82.008: (unload-airplane p2 a1 l1-0)
81.627: (load-airplane p2 a0 l1-0)
84.665: (unload-airplane p1 a1 l1-0)
81.692: (load-airplane p9 a0 l1-0)
82.229: (load-airplane p1 a0 l1-0)
73.536: (unload-airplane p9 a0 l1-0)
82.008: (unload-airplane p2 a0 l1-0)
81.959: (load-airplane p9 a0 l1-0)
84.667: (unload-airplane p1 a0 l1-0)
81.534: (load-airplane p2 a1 l1-0)
82.341: (load-airplane p1 a1 l1-0)
67.645: (unload-airplane p2 a1 l1-0)
82.749: (load-airplane p2 a0 l1-0)
60.588: (fly-airplane a0 l1-0 l5-0)
77.938: (unload-airplane p1 a1 l1-0)
69.960: (unload-airplane p9 a0 l5-0)
80.370: (unload-airplane p2 a0 l5-0)
76.591: (load-airplane p2 a2 l5-0)
80.157: (load-airplane p9 a2 l5-0)
81.052: (load-airplane p1 a1 l1-0)
76.662: (unload-airplane p9 a2 l5-0)
85.058: (unload-airplane p2 a2 l5-0)
81.089: (load-airplane p2 a0 l5-0)
83.931: (load-airplane p9 a2 l5-0)
78.566: (unload-airplane p1 a1 l1-0)
72.908: (fly-airplane a0 l5-0 l1-0)
84.879: (unload-airplane p2 a0 l1-0)
81.003: (load-airplane p2 a1 l1-0)
84.449: (load-airplane p1 a1 l1-0)
75.987: (unload-airplane p9 a2 l5-0)
73.103: (fly-airplane a1 l1-0 l5-0)
85.004: (unload-airplane p1 a1 l5-0)
82.114: (unload-airplane p2 a1 l5-0)
78.303: (load-airplane p2 a2 l5-0)
81.818: (load-airplane p9 a2 l5-0)
82.275: (load-airplane p1 a2 l5-0)
73.431: (unload-airplane p9 a2 l5-0)
82.037: (unload-airplane p2 a2 l5-0)
82.144: (load-airplane p9 a2 l5-0)
