/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.344: (load-airplane p16 a2 l1-0)
82.691: (load-airplane p9 a0 l0-0)
56.268: (unload-airplane p16 a2 l1-0)
58.967: (fly-airplane a0 l0-0 l1-0)
83.565: (load-airplane p16 a0 l1-0)
59.132: (unload-airplane p9 a0 l1-0)
83.211: (load-airplane p9 a2 l1-0)
58.710: (fly-airplane a0 l1-0 l0-0)
58.465: (unload-airplane p9 a2 l1-0)
56.154: (fly-airplane a1 l0-0 l1-0)
83.072: (load-airplane p9 a2 l1-0)
55.500: (fly-airplane a0 l0-0 l1-0)
60.568: (unload-airplane p9 a2 l1-0)
83.184: (load-airplane p9 a0 l1-0)
57.096: (fly-airplane a0 l1-0 l0-0)
55.459: (unload-airplane p9 a0 l0-0)
56.987: (fly-airplane a0 l0-0 l1-0)
57.183: (unload-airplane p16 a0 l1-0)
83.000: (load-airplane p16 a1 l1-0)
57.426: (fly-airplane a1 l1-0 l0-0)
84.028: (load-airplane p9 a1 l0-0)
59.322: (fly-airplane a1 l0-0 l1-0)
59.333: (unload-airplane p9 a1 l1-0)
82.708: (load-airplane p9 a0 l1-0)
57.981: (fly-airplane a1 l1-0 l0-0)
59.577: (unload-airplane p9 a0 l1-0)
83.072: (load-airplane p9 a2 l1-0)
55.500: (fly-airplane a1 l0-0 l1-0)
57.960: (fly-airplane a2 l1-0 l0-0)
57.194: (unload-airplane p16 a1 l1-0)
82.980: (load-airplane p16 a0 l1-0)
54.710: (fly-airplane a0 l1-0 l0-0)
56.628: (unload-airplane p9 a2 l0-0)
83.719: (load-airplane p9 a0 l0-0)
59.152: (fly-airplane a0 l0-0 l1-0)
59.132: (unload-airplane p9 a0 l1-0)
83.211: (load-airplane p9 a1 l1-0)
58.710: (fly-airplane a0 l1-0 l0-0)
58.465: (unload-airplane p9 a1 l1-0)
54.245: (unload-airplane p16 a0 l0-0)
83.365: (load-airplane p16 a2 l0-0)
83.275: (load-airplane p9 a1 l1-0)
55.179: (fly-airplane a2 l0-0 l1-0)
59.510: (unload-airplane p9 a1 l1-0)
83.686: (load-airplane p9 a2 l1-0)
57.837: (fly-airplane a2 l1-0 l0-0)
55.996: (fly-airplane a0 l0-0 l1-0)
59.322: (fly-airplane a2 l0-0 l1-0)
59.333: (unload-airplane p9 a2 l1-0)
82.708: (load-airplane p9 a0 l1-0)
57.981: (fly-airplane a2 l1-0 l0-0)
59.577: (unload-airplane p9 a0 l1-0)
83.072: (load-airplane p9 a1 l1-0)
55.500: (fly-airplane a2 l0-0 l1-0)
57.960: (fly-airplane a1 l1-0 l0-0)
57.194: (unload-airplane p16 a2 l1-0)
82.980: (load-airplane p16 a0 l1-0)
55.737: (fly-airplane a1 l0-0 l1-0)
57.981: (fly-airplane a0 l1-0 l0-0)
54.588: (fly-airplane a1 l1-0 l0-0)
56.628: (unload-airplane p9 a1 l0-0)
83.719: (load-airplane p9 a0 l0-0)
54.435: (unload-airplane p16 a0 l0-0)
83.196: (load-airplane p16 a1 l0-0)
60.178: (fly-airplane a1 l0-0 l1-0)
57.194: (unload-airplane p16 a1 l1-0)
82.980: (load-airplane p16 a2 l1-0)
54.710: (fly-airplane a2 l1-0 l0-0)
56.628: (unload-airplane p9 a0 l0-0)
56.637: (fly-airplane a2 l0-0 l1-0)
56.540: (unload-airplane p16 a2 l1-0)
83.349: (load-airplane p16 a1 l1-0)
58.174: (fly-airplane a1 l1-0 l0-0)
83.719: (load-airplane p9 a1 l0-0)
59.152: (fly-airplane a1 l0-0 l1-0)
59.132: (unload-airplane p9 a1 l1-0)
83.211: (load-airplane p9 a2 l1-0)
58.710: (fly-airplane a1 l1-0 l0-0)
58.465: (unload-airplane p9 a2 l1-0)
54.245: (unload-airplane p16 a1 l0-0)
83.311: (load-airplane p9 a2 l1-0)
57.665: (fly-airplane a2 l1-0 l0-0)
83.525: (load-airplane p16 a2 l0-0)
58.807: (fly-airplane a2 l0-0 l1-0)
58.323: (unload-airplane p9 a2 l1-0)
58.723: (unload-airplane p16 a2 l1-0)
84.009: (load-airplane p9 a2 l1-0)
56.579: (fly-airplane a2 l1-0 l0-0)
56.092: (unload-airplane p9 a2 l0-0)
83.378: (load-airplane p9 a0 l0-0)
58.549: (fly-airplane a0 l0-0 l1-0)
83.904: (load-airplane p16 a0 l1-0)
