/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.732: (load-airplane p6 a0 l0-0)
106.429: (load-airplane p26 a0 l0-0)
104.528: (load-airplane p7 a1 l1-0)
104.177: (load-airplane p0 a1 l1-0)
82.226: (unload-airplane p26 a0 l0-0)
85.497: (unload-airplane p0 a1 l1-0)
86.681: (fly-airplane a0 l0-0 l1-0)
105.012: (load-airplane p0 a0 l1-0)
82.049: (unload-airplane p7 a1 l1-0)
105.360: (unload-airplane p0 a0 l1-0)
105.290: (load-airplane p7 a0 l1-0)
104.558: (load-airplane p0 a0 l1-0)
77.616: (unload-airplane p6 a0 l1-0)
105.486: (unload-airplane p0 a0 l1-0)
104.886: (load-airplane p6 a1 l1-0)
105.012: (load-airplane p0 a1 l1-0)
82.049: (unload-airplane p7 a0 l1-0)
105.360: (unload-airplane p0 a1 l1-0)
105.290: (load-airplane p7 a1 l1-0)
104.558: (load-airplane p0 a1 l1-0)
77.616: (unload-airplane p6 a1 l1-0)
105.486: (unload-airplane p0 a1 l1-0)
104.380: (load-airplane p0 a0 l1-0)
105.231: (load-airplane p6 a1 l1-0)
82.430: (unload-airplane p7 a1 l1-0)
105.034: (load-airplane p7 a0 l1-0)
78.212: (fly-airplane a0 l1-0 l0-0)
102.364: (load-airplane p26 a0 l0-0)
84.399: (unload-airplane p0 a0 l0-0)
85.373: (unload-airplane p26 a0 l0-0)
84.736: (unload-airplane p7 a0 l0-0)
103.395: (load-airplane p26 a0 l0-0)
103.041: (load-airplane p0 a0 l0-0)
84.175: (unload-airplane p26 a0 l0-0)
78.329: (unload-airplane p6 a1 l1-0)
106.237: (load-airplane p7 a0 l0-0)
105.803: (load-airplane p26 a0 l0-0)
98.012: (fly-airplane a0 l0-0 l1-0)
105.296: (unload-airplane p0 a0 l1-0)
105.233: (load-airplane p6 a0 l1-0)
104.367: (load-airplane p0 a0 l1-0)
81.992: (unload-airplane p26 a0 l1-0)
105.086: (unload-airplane p0 a0 l1-0)
104.352: (load-airplane p26 a1 l1-0)
104.846: (load-airplane p0 a0 l1-0)
81.805: (unload-airplane p7 a0 l1-0)
105.734: (unload-airplane p0 a0 l1-0)
105.480: (load-airplane p7 a1 l1-0)
104.838: (load-airplane p0 a1 l1-0)
83.275: (unload-airplane p26 a1 l1-0)
105.672: (unload-airplane p0 a1 l1-0)
105.446: (load-airplane p26 a0 l1-0)
104.846: (load-airplane p0 a0 l1-0)
83.326: (unload-airplane p26 a0 l1-0)
104.809: (load-airplane p26 a1 l1-0)
78.000: (unload-airplane p6 a0 l1-0)
105.826: (unload-airplane p0 a0 l1-0)
105.233: (load-airplane p6 a1 l1-0)
104.367: (load-airplane p0 a1 l1-0)
81.992: (unload-airplane p26 a1 l1-0)
105.086: (unload-airplane p0 a1 l1-0)
104.352: (load-airplane p26 a0 l1-0)
104.846: (load-airplane p0 a1 l1-0)
81.805: (unload-airplane p7 a1 l1-0)
105.734: (unload-airplane p0 a1 l1-0)
105.480: (load-airplane p7 a0 l1-0)
104.838: (load-airplane p0 a0 l1-0)
83.275: (unload-airplane p26 a0 l1-0)
105.672: (unload-airplane p0 a0 l1-0)
105.446: (load-airplane p26 a1 l1-0)
104.846: (load-airplane p0 a1 l1-0)
83.326: (unload-airplane p26 a1 l1-0)
104.809: (load-airplane p26 a0 l1-0)
78.000: (unload-airplane p6 a1 l1-0)
105.126: (load-airplane p6 a0 l1-0)
83.531: (unload-airplane p26 a0 l1-0)
104.788: (load-airplane p26 a1 l1-0)
81.992: (unload-airplane p7 a0 l1-0)
103.958: (unload-airplane p26 a1 l1-0)
106.051: (unload-airplane p0 a1 l1-0)
105.442: (load-airplane p26 a0 l1-0)
104.882: (load-airplane p0 a0 l1-0)
103.401: (unload-airplane p26 a0 l1-0)
101.510: (unload-airplane p6 a0 l1-0)
106.007: (unload-airplane p0 a0 l1-0)
105.956: (load-airplane p6 a1 l1-0)
105.442: (load-airplane p26 a1 l1-0)
104.882: (load-airplane p0 a1 l1-0)
103.401: (unload-airplane p26 a1 l1-0)
101.510: (unload-airplane p6 a1 l1-0)
105.232: (load-airplane p7 a1 l1-0)
105.660: (unload-airplane p0 a1 l1-0)
104.866: (load-airplane p26 a0 l1-0)
105.408: (load-airplane p0 a1 l1-0)
105.097: (load-airplane p6 a0 l1-0)
