/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.827: (load-airplane p10 a0 l1-0)
94.311: (load-airplane p18 a0 l1-0)
85.331: (fly-airplane a0 l1-0 l0-0)
93.711: (load-airplane p4 a0 l0-0)
93.329: (load-airplane p14 a0 l0-0)
69.545: (unload-airplane p18 a0 l0-0)
89.691: (unload-airplane p14 a0 l0-0)
89.947: (unload-airplane p4 a0 l0-0)
94.236: (load-airplane p14 a0 l0-0)
93.716: (load-airplane p18 a0 l0-0)
86.141: (unload-airplane p10 a0 l0-0)
93.861: (load-airplane p4 a0 l0-0)
91.451: (unload-airplane p18 a0 l0-0)
90.305: (unload-airplane p14 a0 l0-0)
94.171: (load-airplane p18 a0 l0-0)
89.576: (unload-airplane p4 a0 l0-0)
92.178: (unload-airplane p18 a0 l0-0)
94.593: (load-airplane p14 a0 l0-0)
72.870: (fly-airplane a1 l1-0 l0-0)
93.626: (load-airplane p10 a0 l0-0)
93.102: (load-airplane p4 a0 l0-0)
92.552: (load-airplane p18 a0 l0-0)
66.024: (unload-airplane p14 a0 l0-0)
92.020: (load-airplane p14 a1 l0-0)
71.753: (unload-airplane p18 a0 l0-0)
92.949: (load-airplane p18 a1 l0-0)
67.334: (unload-airplane p14 a1 l0-0)
93.038: (load-airplane p14 a0 l0-0)
66.900: (unload-airplane p4 a0 l0-0)
93.030: (load-airplane p4 a1 l0-0)
71.740: (unload-airplane p18 a1 l0-0)
92.994: (load-airplane p18 a0 l0-0)
67.367: (unload-airplane p14 a0 l0-0)
93.007: (load-airplane p14 a1 l0-0)
71.798: (unload-airplane p18 a0 l0-0)
92.989: (load-airplane p18 a1 l0-0)
67.325: (unload-airplane p14 a1 l0-0)
91.176: (unload-airplane p18 a1 l0-0)
89.855: (unload-airplane p4 a1 l0-0)
93.565: (load-airplane p4 a0 l0-0)
86.958: (unload-airplane p10 a0 l0-0)
93.565: (load-airplane p14 a0 l0-0)
93.134: (load-airplane p18 a0 l0-0)
92.308: (load-airplane p10 a1 l0-0)
71.705: (unload-airplane p18 a0 l0-0)
92.949: (load-airplane p18 a1 l0-0)
67.381: (unload-airplane p14 a0 l0-0)
93.047: (load-airplane p14 a1 l0-0)
71.758: (unload-airplane p18 a1 l0-0)
92.950: (load-airplane p18 a0 l0-0)
67.417: (unload-airplane p14 a1 l0-0)
91.176: (unload-airplane p18 a0 l0-0)
89.855: (unload-airplane p4 a0 l0-0)
93.565: (load-airplane p4 a1 l0-0)
93.078: (load-airplane p14 a1 l0-0)
92.552: (load-airplane p18 a1 l0-0)
66.024: (unload-airplane p14 a1 l0-0)
92.020: (load-airplane p14 a0 l0-0)
71.753: (unload-airplane p18 a1 l0-0)
92.949: (load-airplane p18 a0 l0-0)
67.334: (unload-airplane p14 a0 l0-0)
93.038: (load-airplane p14 a1 l0-0)
66.900: (unload-airplane p4 a1 l0-0)
91.183: (unload-airplane p18 a0 l0-0)
93.013: (load-airplane p18 a1 l0-0)
88.781: (unload-airplane p14 a1 l0-0)
92.436: (load-airplane p14 a0 l0-0)
91.226: (unload-airplane p18 a1 l0-0)
93.409: (load-airplane p18 a0 l0-0)
89.207: (unload-airplane p14 a0 l0-0)
86.462: (unload-airplane p10 a1 l0-0)
93.519: (load-airplane p10 a0 l0-0)
93.001: (load-airplane p14 a0 l0-0)
85.638: (unload-airplane p10 a0 l0-0)
92.599: (load-airplane p4 a1 l0-0)
91.360: (unload-airplane p18 a0 l0-0)
93.532: (load-airplane p18 a1 l0-0)
89.336: (unload-airplane p14 a0 l0-0)
93.131: (load-airplane p14 a1 l0-0)
90.894: (unload-airplane p18 a1 l0-0)
92.494: (load-airplane p18 a0 l0-0)
89.403: (unload-airplane p14 a1 l0-0)
91.695: (unload-airplane p18 a0 l0-0)
90.032: (unload-airplane p4 a1 l0-0)
94.010: (load-airplane p14 a1 l0-0)
93.484: (load-airplane p18 a1 l0-0)
92.710: (load-airplane p10 a0 l0-0)
91.204: (unload-airplane p18 a1 l0-0)
93.411: (load-airplane p18 a0 l0-0)
86.006: (unload-airplane p10 a0 l0-0)
93.538: (load-airplane p4 a0 l0-0)
91.366: (unload-airplane p18 a0 l0-0)
93.532: (load-airplane p18 a1 l0-0)
89.366: (unload-airplane p14 a1 l0-0)
93.519: (load-airplane p14 a0 l0-0)
