/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.017: (load-airplane p7 a0 l0-0)
64.345: (load-airplane p15 a0 l0-0)
63.838: (load-airplane p16 a0 l0-0)
63.391: (load-airplane p22 a0 l0-0)
62.961: (load-airplane p28 a0 l0-0)
46.730: (fly-airplane a0 l0-0 l1-0)
64.546: (unload-airplane p7 a0 l1-0)
64.078: (unload-airplane p15 a0 l1-0)
63.607: (unload-airplane p16 a0 l1-0)
63.125: (unload-airplane p22 a0 l1-0)
62.624: (unload-airplane p28 a0 l1-0)
50.224: (load-airplane p0 a0 l1-0)
51.894: (load-airplane p11 a0 l1-0)
52.991: (load-airplane p12 a0 l1-0)
54.086: (load-airplane p13 a0 l1-0)
55.181: (load-airplane p17 a0 l1-0)
56.278: (load-airplane p18 a0 l1-0)
57.377: (load-airplane p24 a0 l1-0)
44.670: (fly-airplane a0 l1-0 l0-0)
83.740: (unload-airplane p0 a0 l0-0)
82.584: (unload-airplane p11 a0 l0-0)
81.701: (unload-airplane p12 a0 l0-0)
81.174: (unload-airplane p13 a0 l0-0)
80.602: (unload-airplane p17 a0 l0-0)
80.002: (unload-airplane p18 a0 l0-0)
79.165: (unload-airplane p24 a0 l0-0)
Found a solution of length 26!
   1: (load-airplane p7 a0 l0-0)
   2: (load-airplane p15 a0 l0-0)
   3: (load-airplane p16 a0 l0-0)
   4: (load-airplane p22 a0 l0-0)
   5: (load-airplane p28 a0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (unload-airplane p7 a0 l1-0)
   8: (unload-airplane p15 a0 l1-0)
   9: (unload-airplane p16 a0 l1-0)
  10: (unload-airplane p22 a0 l1-0)
  11: (unload-airplane p28 a0 l1-0)
  12: (load-airplane p0 a0 l1-0)
  13: (load-airplane p11 a0 l1-0)
  14: (load-airplane p12 a0 l1-0)
  15: (load-airplane p13 a0 l1-0)
  16: (load-airplane p17 a0 l1-0)
  17: (load-airplane p18 a0 l1-0)
  18: (load-airplane p24 a0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (unload-airplane p0 a0 l0-0)
  21: (unload-airplane p11 a0 l0-0)
  22: (unload-airplane p12 a0 l0-0)
  23: (unload-airplane p13 a0 l0-0)
  24: (unload-airplane p17 a0 l0-0)
  25: (unload-airplane p18 a0 l0-0)
  26: (unload-airplane p24 a0 l0-0)
