/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.624: (load-airplane p20 a0 l2-0)
104.573: (load-airplane p12 a0 l2-0)
104.179: (load-airplane p21 a0 l2-0)
103.931: (load-airplane p19 a0 l2-0)
80.446: (unload-airplane p12 a0 l2-0)
103.254: (load-airplane p12 a1 l2-0)
81.920: (unload-airplane p19 a0 l2-0)
104.353: (load-airplane p19 a1 l2-0)
81.966: (unload-airplane p21 a0 l2-0)
104.380: (load-airplane p21 a1 l2-0)
81.856: (unload-airplane p19 a1 l2-0)
104.361: (load-airplane p19 a0 l2-0)
81.667: (unload-airplane p12 a1 l2-0)
104.390: (load-airplane p12 a0 l2-0)
81.920: (unload-airplane p19 a0 l2-0)
104.353: (load-airplane p19 a1 l2-0)
81.966: (unload-airplane p12 a0 l2-0)
102.843: (unload-airplane p19 a1 l2-0)
97.282: (unload-airplane p20 a0 l2-0)
104.716: (load-airplane p20 a1 l2-0)
104.179: (load-airplane p12 a1 l2-0)
103.931: (load-airplane p19 a1 l2-0)
80.446: (unload-airplane p12 a1 l2-0)
103.254: (load-airplane p12 a0 l2-0)
81.920: (unload-airplane p19 a1 l2-0)
104.352: (load-airplane p19 a0 l2-0)
81.966: (unload-airplane p21 a1 l2-0)
104.380: (load-airplane p21 a0 l2-0)
81.856: (unload-airplane p19 a0 l2-0)
104.361: (load-airplane p19 a1 l2-0)
81.667: (unload-airplane p12 a0 l2-0)
104.390: (load-airplane p12 a1 l2-0)
81.920: (unload-airplane p19 a1 l2-0)
104.352: (load-airplane p19 a0 l2-0)
81.966: (unload-airplane p12 a1 l2-0)
102.843: (unload-airplane p19 a0 l2-0)
102.739: (unload-airplane p21 a0 l2-0)
104.573: (load-airplane p12 a1 l2-0)
104.144: (load-airplane p19 a1 l2-0)
101.726: (unload-airplane p12 a1 l2-0)
103.455: (load-airplane p12 a0 l2-0)
102.849: (unload-airplane p19 a1 l2-0)
97.282: (unload-airplane p20 a1 l2-0)
104.573: (load-airplane p21 a0 l2-0)
104.370: (load-airplane p19 a0 l2-0)
102.022: (unload-airplane p12 a0 l2-0)
103.723: (load-airplane p12 a1 l2-0)
103.087: (unload-airplane p19 a0 l2-0)
104.782: (load-airplane p19 a1 l2-0)
102.597: (unload-airplane p12 a1 l2-0)
104.897: (load-airplane p20 a0 l2-0)
104.394: (load-airplane p12 a0 l2-0)
81.918: (unload-airplane p21 a0 l2-0)
102.385: (unload-airplane p12 a0 l2-0)
96.768: (unload-airplane p20 a0 l2-0)
104.479: (load-airplane p12 a1 l2-0)
104.340: (load-airplane p21 a1 l2-0)
102.846: (unload-airplane p19 a1 l2-0)
103.709: (load-airplane p19 a0 l2-0)
104.746: (load-airplane p20 a1 l2-0)
81.918: (unload-airplane p12 a1 l2-0)
102.385: (unload-airplane p21 a1 l2-0)
104.525: (load-airplane p12 a1 l2-0)
96.593: (unload-airplane p20 a1 l2-0)
104.897: (load-airplane p20 a0 l2-0)
102.849: (unload-airplane p19 a0 l2-0)
97.282: (unload-airplane p20 a0 l2-0)
80.429: (fly-airplane a1 l2-0 l0-0)
106.044: (load-airplane p16 a1 l0-0)
105.935: (load-airplane p25 a1 l0-0)
105.698: (load-airplane p1 a1 l0-0)
104.856: (load-airplane p20 a0 l2-0)
103.577: (load-airplane p21 a0 l2-0)
98.893: (unload-airplane p16 a1 l0-0)
101.146: (unload-airplane p21 a0 l2-0)
101.368: (unload-airplane p20 a0 l2-0)
103.727: (load-airplane p21 a0 l2-0)
104.781: (load-airplane p16 a1 l0-0)
99.554: (load-airplane p19 a0 l2-0)
100.811: (load-airplane p20 a0 l2-0)
95.201: (unload-airplane p16 a1 l0-0)
79.251: (unload-airplane p1 a1 l0-0)
101.033: (unload-airplane p19 a0 l2-0)
102.683: (load-airplane p16 a1 l0-0)
98.224: (load-airplane p19 a0 l2-0)
74.352: (fly-airplane a0 l2-0 l1-0)
101.768: (load-airplane p27 a0 l1-0)
101.371: (load-airplane p23 a0 l1-0)
100.745: (load-airplane p1 a1 l0-0)
96.082: (unload-airplane p19 a0 l1-0)
100.321: (unload-airplane p1 a1 l0-0)
86.782: (unload-airplane p23 a0 l1-0)
102.374: (load-airplane p1 a1 l0-0)
101.048: (load-airplane p19 a0 l1-0)
75.330: (fly-airplane a1 l0-0 l2-0)
