/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.009: (load-airplane p16 a0 l1-0)
97.877: (load-airplane p15 a0 l1-0)
83.452: (fly-airplane a0 l1-0 l2-0)
75.318: (unload-airplane p15 a0 l2-0)
94.598: (load-airplane p15 a1 l2-0)
73.843: (unload-airplane p16 a0 l2-0)
94.872: (load-airplane p16 a1 l2-0)
75.318: (unload-airplane p15 a1 l2-0)
94.598: (load-airplane p15 a0 l2-0)
73.843: (unload-airplane p16 a1 l2-0)
77.588: (unload-airplane p15 a0 l2-0)
66.418: (fly-airplane a1 l2-0 l5-0)
96.818: (load-airplane p15 a0 l2-0)
95.706: (load-airplane p16 a0 l2-0)
94.898: (load-airplane p19 a1 l5-0)
89.255: (unload-airplane p15 a0 l2-0)
84.413: (unload-airplane p19 a1 l5-0)
68.973: (fly-airplane a0 l2-0 l5-0)
95.606: (load-airplane p19 a0 l5-0)
80.559: (unload-airplane p16 a0 l5-0)
95.083: (load-airplane p16 a1 l5-0)
82.791: (unload-airplane p19 a0 l5-0)
95.606: (load-airplane p19 a1 l5-0)
80.559: (unload-airplane p16 a1 l5-0)
95.083: (load-airplane p16 a0 l5-0)
69.702: (fly-airplane a1 l5-0 l2-0)
94.249: (load-airplane p15 a1 l2-0)
76.114: (unload-airplane p16 a0 l5-0)
74.360: (unload-airplane p19 a1 l2-0)
95.246: (load-airplane p16 a0 l5-0)
88.878: (unload-airplane p15 a1 l2-0)
82.747: (unload-airplane p16 a0 l5-0)
96.740: (load-airplane p19 a1 l2-0)
67.729: (fly-airplane a1 l2-0 l3-0)
94.525: (load-airplane p16 a0 l5-0)
81.976: (unload-airplane p19 a1 l3-0)
79.520: (unload-airplane p16 a0 l5-0)
67.466: (fly-airplane a0 l5-0 l3-0)
95.941: (load-airplane p19 a1 l3-0)
67.971: (fly-airplane a1 l3-0 l2-0)
95.490: (load-airplane p15 a1 l2-0)
73.690: (unload-airplane p19 a1 l2-0)
76.930: (unload-airplane p15 a1 l2-0)
68.019: (fly-airplane a0 l3-0 l2-0)
96.176: (load-airplane p19 a1 l2-0)
94.868: (load-airplane p15 a1 l2-0)
74.725: (unload-airplane p19 a1 l2-0)
94.491: (load-airplane p19 a0 l2-0)
75.392: (unload-airplane p15 a1 l2-0)
94.868: (load-airplane p15 a0 l2-0)
74.725: (unload-airplane p19 a0 l2-0)
94.491: (load-airplane p19 a1 l2-0)
68.985: (fly-airplane a0 l2-0 l5-0)
92.979: (load-airplane p16 a0 l5-0)
91.779: (unload-airplane p15 a0 l5-0)
76.179: (fly-airplane a0 l5-0 l3-0)
73.096: (unload-airplane p16 a0 l3-0)
68.176: (unload-airplane p19 a1 l2-0)
90.115: (load-airplane p16 a0 l3-0)
63.667: (fly-airplane a0 l3-0 l2-0)
89.123: (load-airplane p19 a0 l2-0)
67.720: (unload-airplane p16 a0 l2-0)
88.610: (load-airplane p16 a1 l2-0)
70.108: (unload-airplane p19 a0 l2-0)
89.123: (load-airplane p19 a1 l2-0)
67.720: (unload-airplane p16 a1 l2-0)
88.610: (load-airplane p16 a0 l2-0)
63.317: (fly-airplane a1 l2-0 l3-0)
74.141: (unload-airplane p19 a1 l3-0)
67.101: (unload-airplane p16 a0 l2-0)
90.073: (load-airplane p19 a1 l3-0)
62.432: (fly-airplane a1 l3-0 l4-0)
89.450: (load-airplane p16 a0 l2-0)
75.587: (unload-airplane p19 a1 l4-0)
67.006: (unload-airplane p16 a0 l2-0)
61.047: (fly-airplane a0 l2-0 l4-0)
89.552: (load-airplane p19 a1 l4-0)
62.924: (fly-airplane a1 l4-0 l2-0)
89.435: (load-airplane p16 a1 l2-0)
68.385: (unload-airplane p19 a1 l2-0)
69.301: (unload-airplane p16 a1 l2-0)
61.679: (fly-airplane a0 l4-0 l2-0)
59.951: (fly-airplane a1 l2-0 l3-0)
90.444: (load-airplane p16 a0 l2-0)
89.613: (load-airplane p19 a0 l2-0)
66.722: (unload-airplane p16 a0 l2-0)
62.616: (fly-airplane a0 l2-0 l3-0)
77.216: (unload-airplane p19 a0 l3-0)
89.585: (load-airplane p19 a1 l3-0)
62.273: (fly-airplane a1 l3-0 l2-0)
89.502: (load-airplane p16 a1 l2-0)
68.470: (unload-airplane p19 a1 l2-0)
69.377: (unload-airplane p16 a1 l2-0)
