/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.010: (load-airplane p13 a2 l0-0)
90.793: (load-airplane p8 a1 l2-0)
91.913: (load-airplane p6 a1 l2-0)
91.683: (load-airplane p0 a1 l2-0)
91.415: (load-airplane p5 a1 l2-0)
102.336: (fly-airplane a1 l2-0 l1-0)
88.319: (unload-airplane p5 a1 l1-0)
88.078: (unload-airplane p0 a1 l1-0)
88.500: (load-airplane p9 a1 l1-0)
87.795: (load-airplane p7 a1 l1-0)
87.376: (load-airplane p27 a1 l1-0)
86.672: (load-airplane p0 a1 l1-0)
85.836: (load-airplane p5 a1 l1-0)
70.097: (unload-airplane p0 a1 l1-0)
85.057: (load-airplane p0 a0 l1-0)
72.222: (unload-airplane p5 a1 l1-0)
86.186: (load-airplane p5 a0 l1-0)
70.855: (unload-airplane p0 a0 l1-0)
86.371: (load-airplane p0 a1 l1-0)
66.922: (unload-airplane p27 a1 l1-0)
87.743: (unload-airplane p5 a0 l1-0)
86.513: (load-airplane p5 a1 l1-0)
86.371: (unload-airplane p0 a1 l1-0)
85.890: (load-airplane p27 a0 l1-0)
87.654: (unload-airplane p5 a1 l1-0)
87.118: (load-airplane p0 a1 l1-0)
86.301: (load-airplane p5 a1 l1-0)
65.762: (unload-airplane p6 a1 l1-0)
87.862: (unload-airplane p5 a1 l1-0)
87.592: (unload-airplane p0 a1 l1-0)
87.714: (load-airplane p6 a0 l1-0)
87.118: (load-airplane p0 a1 l1-0)
86.313: (load-airplane p5 a1 l1-0)
70.971: (unload-airplane p0 a1 l1-0)
86.339: (load-airplane p0 a0 l1-0)
72.373: (unload-airplane p5 a1 l1-0)
86.301: (load-airplane p5 a0 l1-0)
70.971: (unload-airplane p0 a0 l1-0)
86.383: (load-airplane p0 a1 l1-0)
66.903: (unload-airplane p27 a0 l1-0)
87.849: (unload-airplane p5 a0 l1-0)
87.591: (unload-airplane p0 a1 l1-0)
87.788: (load-airplane p27 a1 l1-0)
87.105: (load-airplane p0 a1 l1-0)
86.302: (load-airplane p5 a1 l1-0)
70.972: (unload-airplane p0 a1 l1-0)
86.272: (load-airplane p0 a0 l1-0)
72.359: (unload-airplane p5 a1 l1-0)
86.273: (load-airplane p5 a0 l1-0)
70.979: (unload-airplane p0 a0 l1-0)
86.396: (load-airplane p0 a1 l1-0)
65.856: (unload-airplane p7 a1 l1-0)
87.853: (unload-airplane p5 a0 l1-0)
87.592: (unload-airplane p0 a1 l1-0)
87.703: (load-airplane p7 a0 l1-0)
87.111: (load-airplane p0 a1 l1-0)
86.313: (load-airplane p5 a1 l1-0)
70.977: (unload-airplane p0 a1 l1-0)
86.340: (load-airplane p0 a0 l1-0)
72.375: (unload-airplane p5 a1 l1-0)
86.302: (load-airplane p5 a0 l1-0)
70.971: (unload-airplane p0 a0 l1-0)
86.383: (load-airplane p0 a1 l1-0)
66.938: (unload-airplane p27 a1 l1-0)
87.880: (unload-airplane p5 a0 l1-0)
87.607: (unload-airplane p0 a1 l1-0)
87.773: (load-airplane p27 a0 l1-0)
87.103: (load-airplane p0 a0 l1-0)
86.307: (load-airplane p5 a0 l1-0)
70.957: (unload-airplane p0 a0 l1-0)
86.348: (load-airplane p0 a1 l1-0)
72.358: (unload-airplane p5 a0 l1-0)
86.308: (load-airplane p5 a1 l1-0)
70.993: (unload-airplane p0 a1 l1-0)
86.375: (load-airplane p0 a0 l1-0)
66.910: (unload-airplane p27 a0 l1-0)
87.882: (unload-airplane p5 a1 l1-0)
86.941: (load-airplane p5 a0 l1-0)
86.952: (unload-airplane p0 a0 l1-0)
85.694: (unload-airplane p6 a0 l1-0)
88.606: (unload-airplane p5 a0 l1-0)
88.193: (load-airplane p6 a1 l1-0)
87.788: (load-airplane p27 a1 l1-0)
87.105: (load-airplane p0 a1 l1-0)
86.302: (load-airplane p5 a1 l1-0)
70.972: (unload-airplane p0 a1 l1-0)
86.272: (load-airplane p0 a0 l1-0)
72.359: (unload-airplane p5 a1 l1-0)
86.273: (load-airplane p5 a0 l1-0)
70.979: (unload-airplane p0 a0 l1-0)
86.396: (load-airplane p0 a1 l1-0)
66.952: (unload-airplane p27 a1 l1-0)
87.849: (unload-airplane p5 a0 l1-0)
87.142: (load-airplane p27 a0 l1-0)
86.932: (unload-airplane p0 a1 l1-0)
