/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.507: (load-airplane p12 a2 l1-0)
80.075: (load-airplane p17 a2 l1-0)
79.937: (load-airplane p5 a2 l1-0)
79.789: (load-airplane p19 a2 l1-0)
79.641: (load-airplane p6 a2 l1-0)
79.482: (load-airplane p23 a2 l1-0)
79.121: (load-airplane p11 a2 l1-0)
78.715: (load-airplane p13 a2 l1-0)
78.403: (load-airplane p18 a2 l1-0)
76.870: (load-airplane p10 a0 l0-0)
71.692: (load-airplane p7 a0 l0-0)
71.380: (load-airplane p15 a0 l0-0)
62.894: (unload-airplane p11 a2 l1-0)
64.770: (unload-airplane p13 a2 l1-0)
72.749: (load-airplane p11 a2 l1-0)
64.770: (unload-airplane p18 a2 l1-0)
72.749: (load-airplane p13 a2 l1-0)
64.770: (unload-airplane p11 a2 l1-0)
65.440: (unload-airplane p13 a2 l1-0)
49.736: (unload-airplane p7 a0 l0-0)
76.426: (load-airplane p11 a2 l1-0)
73.165: (load-airplane p13 a2 l1-0)
72.604: (load-airplane p18 a2 l1-0)
70.862: (load-airplane p7 a1 l0-0)
63.858: (unload-airplane p11 a2 l1-0)
65.957: (unload-airplane p13 a2 l1-0)
73.689: (load-airplane p11 a2 l1-0)
65.957: (unload-airplane p18 a2 l1-0)
73.689: (load-airplane p13 a2 l1-0)
65.957: (unload-airplane p11 a2 l1-0)
66.623: (unload-airplane p13 a2 l1-0)
50.415: (unload-airplane p15 a0 l0-0)
77.107: (load-airplane p15 a1 l0-0)
77.177: (load-airplane p11 a2 l1-0)
73.696: (load-airplane p13 a2 l1-0)
73.102: (load-airplane p18 a2 l1-0)
63.866: (unload-airplane p13 a2 l1-0)
65.960: (unload-airplane p11 a2 l1-0)
73.696: (load-airplane p13 a2 l1-0)
65.960: (unload-airplane p18 a2 l1-0)
47.324: (unload-airplane p7 a1 l0-0)
73.721: (load-airplane p7 a0 l0-0)
73.689: (load-airplane p11 a2 l1-0)
73.095: (load-airplane p18 a2 l1-0)
63.858: (unload-airplane p11 a2 l1-0)
65.957: (unload-airplane p13 a2 l1-0)
73.689: (load-airplane p11 a2 l1-0)
65.957: (unload-airplane p18 a2 l1-0)
66.623: (unload-airplane p11 a2 l1-0)
50.415: (unload-airplane p7 a0 l0-0)
77.002: (load-airplane p11 a2 l1-0)
73.659: (load-airplane p13 a2 l1-0)
73.099: (load-airplane p18 a2 l1-0)
63.301: (unload-airplane p11 a2 l1-0)
64.784: (unload-airplane p13 a2 l1-0)
73.659: (load-airplane p11 a2 l1-0)
48.794: (unload-airplane p10 a0 l0-0)
72.993: (load-airplane p10 a1 l0-0)
72.698: (load-airplane p7 a1 l0-0)
72.153: (load-airplane p13 a2 l1-0)
62.894: (unload-airplane p11 a2 l1-0)
64.770: (unload-airplane p13 a2 l1-0)
65.440: (unload-airplane p18 a2 l1-0)
76.091: (load-airplane p11 a2 l1-0)
72.749: (load-airplane p13 a2 l1-0)
64.770: (unload-airplane p11 a2 l1-0)
46.708: (unload-airplane p7 a1 l0-0)
73.165: (load-airplane p11 a2 l1-0)
72.604: (load-airplane p18 a2 l1-0)
70.862: (load-airplane p7 a0 l0-0)
63.858: (unload-airplane p13 a2 l1-0)
65.957: (unload-airplane p11 a2 l1-0)
73.689: (load-airplane p13 a2 l1-0)
65.957: (unload-airplane p18 a2 l1-0)
73.689: (load-airplane p11 a2 l1-0)
65.957: (unload-airplane p13 a2 l1-0)
66.623: (unload-airplane p11 a2 l1-0)
50.415: (unload-airplane p15 a1 l0-0)
77.107: (load-airplane p15 a0 l0-0)
77.177: (load-airplane p11 a2 l1-0)
73.696: (load-airplane p13 a2 l1-0)
73.102: (load-airplane p18 a2 l1-0)
63.866: (unload-airplane p11 a2 l1-0)
65.960: (unload-airplane p13 a2 l1-0)
73.696: (load-airplane p11 a2 l1-0)
46.705: (unload-airplane p15 a0 l0-0)
73.099: (load-airplane p13 a2 l1-0)
63.301: (unload-airplane p11 a2 l1-0)
64.784: (unload-airplane p13 a2 l1-0)
49.385: (unload-airplane p10 a1 l0-0)
73.557: (load-airplane p10 a0 l0-0)
73.165: (load-airplane p11 a2 l1-0)
64.202: (unload-airplane p18 a2 l1-0)
73.165: (load-airplane p13 a2 l1-0)
64.202: (unload-airplane p11 a2 l1-0)
