/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.336: (load-airplane p18 a0 l1-0)
92.548: (load-airplane p6 a0 l1-0)
92.183: (load-airplane p2 a1 l0-0)
90.153: (load-airplane p14 a1 l0-0)
86.428: (unload-airplane p6 a0 l1-0)
70.337: (unload-airplane p14 a1 l0-0)
66.594: (unload-airplane p18 a0 l1-0)
92.363: (load-airplane p14 a1 l0-0)
86.220: (load-airplane p6 a0 l1-0)
65.802: (unload-airplane p14 a1 l0-0)
64.934: (unload-airplane p2 a1 l0-0)
92.076: (load-airplane p14 a1 l0-0)
90.034: (load-airplane p18 a0 l1-0)
86.608: (unload-airplane p6 a0 l1-0)
66.277: (unload-airplane p18 a0 l1-0)
65.499: (fly-airplane a1 l0-0 l1-0)
91.634: (load-airplane p18 a1 l1-0)
91.463: (load-airplane p6 a1 l1-0)
70.872: (unload-airplane p14 a1 l1-0)
91.081: (load-airplane p14 a0 l1-0)
67.834: (fly-airplane a1 l1-0 l2-0)
69.333: (unload-airplane p14 a0 l1-0)
66.082: (fly-airplane a1 l2-0 l0-0)
90.421: (load-airplane p2 a1 l0-0)
89.527: (load-airplane p14 a0 l1-0)
85.031: (unload-airplane p6 a1 l0-0)
68.191: (unload-airplane p14 a0 l1-0)
66.360: (fly-airplane a1 l0-0 l1-0)
89.911: (load-airplane p14 a1 l1-0)
65.177: (fly-airplane a1 l1-0 l2-0)
67.503: (unload-airplane p14 a1 l2-0)
90.727: (load-airplane p14 a2 l2-0)
65.507: (fly-airplane a1 l2-0 l1-0)
66.545: (unload-airplane p14 a2 l2-0)
78.170: (fly-airplane a0 l1-0 l2-0)
90.248: (load-airplane p14 a2 l2-0)
63.938: (unload-airplane p2 a1 l1-0)
67.174: (unload-airplane p14 a2 l2-0)
90.180: (load-airplane p14 a0 l2-0)
89.118: (load-airplane p2 a1 l1-0)
63.190: (fly-airplane a1 l1-0 l0-0)
67.431: (unload-airplane p14 a0 l2-0)
90.786: (load-airplane p14 a2 l2-0)
63.249: (fly-airplane a2 l2-0 l1-0)
68.191: (unload-airplane p14 a2 l1-0)
66.360: (fly-airplane a1 l0-0 l1-0)
89.911: (load-airplane p14 a1 l1-0)
65.177: (fly-airplane a1 l1-0 l2-0)
67.503: (unload-airplane p14 a1 l2-0)
90.727: (load-airplane p14 a0 l2-0)
65.507: (fly-airplane a1 l2-0 l1-0)
66.545: (unload-airplane p14 a0 l2-0)
66.335: (unload-airplane p2 a1 l1-0)
91.011: (load-airplane p2 a2 l1-0)
91.434: (load-airplane p14 a0 l2-0)
65.526: (unload-airplane p2 a2 l1-0)
64.458: (unload-airplane p18 a1 l1-0)
89.211: (load-airplane p18 a2 l1-0)
88.856: (load-airplane p2 a2 l1-0)
66.545: (unload-airplane p14 a0 l2-0)
84.138: (fly-airplane a2 l1-0 l2-0)
91.328: (load-airplane p14 a2 l2-0)
64.449: (fly-airplane a2 l2-0 l1-0)
69.227: (unload-airplane p14 a2 l1-0)
89.419: (load-airplane p14 a1 l1-0)
66.159: (fly-airplane a2 l1-0 l2-0)
67.397: (unload-airplane p14 a1 l1-0)
63.927: (fly-airplane a2 l2-0 l0-0)
90.257: (load-airplane p14 a1 l1-0)
64.657: (fly-airplane a1 l1-0 l2-0)
67.431: (unload-airplane p14 a1 l2-0)
90.786: (load-airplane p14 a0 l2-0)
63.922: (fly-airplane a2 l0-0 l1-0)
66.943: (unload-airplane p14 a0 l2-0)
90.248: (load-airplane p14 a1 l2-0)
63.938: (unload-airplane p2 a2 l1-0)
67.174: (unload-airplane p14 a1 l2-0)
90.180: (load-airplane p14 a0 l2-0)
64.673: (unload-airplane p18 a2 l1-0)
89.423: (load-airplane p2 a2 l1-0)
67.127: (unload-airplane p14 a0 l2-0)
90.155: (load-airplane p14 a1 l2-0)
67.090: (unload-airplane p2 a2 l1-0)
67.148: (unload-airplane p14 a1 l2-0)
74.370: (fly-airplane a2 l1-0 l2-0)
90.169: (load-airplane p14 a1 l2-0)
63.892: (fly-airplane a1 l2-0 l1-0)
90.373: (load-airplane p18 a1 l1-0)
90.217: (load-airplane p2 a1 l1-0)
68.498: (unload-airplane p14 a1 l1-0)
66.809: (unload-airplane p2 a1 l1-0)
64.743: (unload-airplane p18 a1 l1-0)
90.329: (load-airplane p2 a1 l1-0)
