/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.842: (load-airplane p10 a0 l2-0)
98.577: (fly-airplane a0 l2-0 l3-0)
95.337: (unload-airplane p10 a0 l3-0)
93.108: (load-airplane p16 a1 l3-0)
92.756: (load-airplane p10 a1 l3-0)
79.775: (fly-airplane a1 l3-0 l1-0)
91.741: (unload-airplane p10 a1 l1-0)
90.492: (unload-airplane p16 a1 l1-0)
90.226: (load-airplane p15 a1 l1-0)
90.454: (load-airplane p16 a1 l1-0)
89.697: (load-airplane p10 a1 l1-0)
68.965: (unload-airplane p16 a1 l1-0)
90.721: (unload-airplane p15 a1 l1-0)
67.751: (fly-airplane a0 l3-0 l1-0)
91.571: (unload-airplane p10 a1 l1-0)
89.948: (load-airplane p16 a1 l1-0)
89.570: (load-airplane p15 a1 l1-0)
89.031: (unload-airplane p16 a1 l1-0)
89.415: (load-airplane p10 a1 l1-0)
89.258: (load-airplane p16 a1 l1-0)
73.119: (unload-airplane p15 a1 l1-0)
88.296: (load-airplane p15 a0 l1-0)
77.539: (unload-airplane p10 a1 l1-0)
89.553: (unload-airplane p16 a1 l1-0)
89.708: (load-airplane p16 a0 l1-0)
90.210: (unload-airplane p15 a0 l1-0)
89.431: (load-airplane p10 a0 l1-0)
89.071: (load-airplane p15 a0 l1-0)
70.387: (unload-airplane p16 a0 l1-0)
90.122: (unload-airplane p15 a0 l1-0)
89.017: (load-airplane p16 a1 l1-0)
89.415: (load-airplane p15 a1 l1-0)
71.304: (unload-airplane p16 a1 l1-0)
89.591: (load-airplane p16 a0 l1-0)
77.539: (unload-airplane p10 a0 l1-0)
89.276: (load-airplane p10 a1 l1-0)
73.922: (unload-airplane p15 a1 l1-0)
89.415: (load-airplane p15 a0 l1-0)
71.304: (unload-airplane p16 a0 l1-0)
65.278: (fly-airplane a0 l1-0 l3-0)
91.294: (unload-airplane p10 a1 l1-0)
89.642: (load-airplane p16 a1 l1-0)
88.994: (load-airplane p10 a1 l1-0)
75.184: (unload-airplane p15 a0 l3-0)
80.236: (fly-airplane a1 l1-0 l3-0)
91.542: (unload-airplane p10 a1 l3-0)
90.557: (unload-airplane p16 a1 l3-0)
89.531: (load-airplane p16 a0 l3-0)
89.579: (load-airplane p15 a0 l3-0)
89.763: (unload-airplane p16 a0 l3-0)
89.268: (load-airplane p10 a0 l3-0)
90.004: (unload-airplane p15 a0 l3-0)
89.382: (load-airplane p16 a0 l3-0)
88.938: (load-airplane p15 a0 l3-0)
60.195: (fly-airplane a0 l3-0 l4-0)
76.727: (unload-airplane p10 a0 l4-0)
91.088: (unload-airplane p15 a0 l4-0)
91.122: (unload-airplane p16 a0 l4-0)
89.986: (load-airplane p15 a0 l4-0)
90.002: (load-airplane p10 a0 l4-0)
90.941: (unload-airplane p15 a0 l4-0)
90.221: (load-airplane p16 a0 l4-0)
67.148: (fly-airplane a1 l3-0 l4-0)
91.558: (unload-airplane p10 a0 l4-0)
90.493: (unload-airplane p16 a0 l4-0)
89.631: (load-airplane p16 a1 l4-0)
89.515: (load-airplane p15 a1 l4-0)
89.676: (unload-airplane p16 a1 l4-0)
89.238: (load-airplane p10 a1 l4-0)
90.310: (unload-airplane p15 a1 l4-0)
89.465: (load-airplane p16 a1 l4-0)
88.969: (load-airplane p15 a1 l4-0)
60.515: (fly-airplane a1 l4-0 l3-0)
76.713: (unload-airplane p10 a1 l3-0)
90.970: (unload-airplane p15 a1 l3-0)
91.240: (unload-airplane p16 a1 l3-0)
90.057: (load-airplane p15 a1 l3-0)
90.076: (load-airplane p10 a1 l3-0)
90.707: (unload-airplane p15 a1 l3-0)
90.186: (load-airplane p16 a1 l3-0)
66.043: (fly-airplane a1 l3-0 l4-0)
81.523: (unload-airplane p10 a1 l4-0)
93.583: (unload-airplane p16 a1 l4-0)
92.906: (load-airplane p16 a0 l4-0)
92.388: (load-airplane p10 a0 l4-0)
79.947: (fly-airplane a0 l4-0 l3-0)
92.277: (unload-airplane p10 a0 l3-0)
91.240: (unload-airplane p16 a0 l3-0)
90.057: (load-airplane p15 a0 l3-0)
90.468: (load-airplane p16 a0 l3-0)
89.544: (load-airplane p10 a0 l3-0)
70.415: (unload-airplane p16 a0 l3-0)
90.707: (unload-airplane p15 a0 l3-0)
66.234: (fly-airplane a0 l3-0 l4-0)
