/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.891: (load-airplane p17 a2 l0-0)
89.443: (load-airplane p11 a0 l2-0)
88.923: (load-airplane p7 a0 l2-0)
88.412: (load-airplane p13 a0 l2-0)
87.831: (load-airplane p4 a0 l2-0)
87.320: (load-airplane p24 a0 l2-0)
86.897: (load-airplane p9 a0 l2-0)
76.155: (unload-airplane p24 a0 l2-0)
86.442: (load-airplane p24 a1 l2-0)
76.578: (unload-airplane p9 a0 l2-0)
87.256: (load-airplane p9 a1 l2-0)
76.483: (unload-airplane p24 a1 l2-0)
87.365: (load-airplane p24 a0 l2-0)
76.199: (unload-airplane p4 a0 l2-0)
87.282: (load-airplane p4 a1 l2-0)
76.550: (unload-airplane p24 a0 l2-0)
87.332: (load-airplane p24 a1 l2-0)
76.580: (unload-airplane p9 a1 l2-0)
87.324: (load-airplane p9 a0 l2-0)
76.469: (unload-airplane p24 a1 l2-0)
87.363: (load-airplane p24 a0 l2-0)
76.534: (unload-airplane p9 a0 l2-0)
77.207: (unload-airplane p24 a0 l2-0)
77.329: (unload-airplane p13 a0 l2-0)
88.217: (load-airplane p24 a0 l2-0)
87.684: (load-airplane p9 a0 l2-0)
87.242: (load-airplane p13 a1 l2-0)
76.574: (unload-airplane p9 a0 l2-0)
87.294: (load-airplane p9 a1 l2-0)
76.603: (unload-airplane p24 a0 l2-0)
87.355: (load-airplane p24 a1 l2-0)
76.599: (unload-airplane p9 a1 l2-0)
87.305: (load-airplane p9 a0 l2-0)
76.518: (unload-airplane p24 a1 l2-0)
77.393: (unload-airplane p9 a0 l2-0)
77.524: (unload-airplane p4 a1 l2-0)
88.275: (load-airplane p4 a0 l2-0)
87.738: (load-airplane p24 a0 l2-0)
87.331: (load-airplane p9 a0 l2-0)
76.499: (unload-airplane p24 a0 l2-0)
87.288: (load-airplane p24 a1 l2-0)
76.618: (unload-airplane p9 a0 l2-0)
87.298: (load-airplane p9 a1 l2-0)
76.541: (unload-airplane p24 a1 l2-0)
87.357: (load-airplane p24 a0 l2-0)
76.244: (unload-airplane p4 a0 l2-0)
77.316: (unload-airplane p24 a0 l2-0)
87.746: (load-airplane p24 a1 l2-0)
77.362: (unload-airplane p9 a1 l2-0)
87.716: (load-airplane p9 a0 l2-0)
77.285: (unload-airplane p24 a1 l2-0)
87.764: (load-airplane p24 a0 l2-0)
77.264: (unload-airplane p9 a0 l2-0)
77.146: (unload-airplane p13 a1 l2-0)
87.765: (load-airplane p13 a0 l2-0)
87.312: (load-airplane p9 a0 l2-0)
76.674: (unload-airplane p24 a0 l2-0)
86.878: (load-airplane p24 a1 l2-0)
77.309: (unload-airplane p9 a0 l2-0)
87.672: (load-airplane p9 a1 l2-0)
77.297: (unload-airplane p24 a1 l2-0)
77.340: (unload-airplane p13 a0 l2-0)
88.232: (load-airplane p4 a0 l2-0)
87.722: (load-airplane p24 a0 l2-0)
77.134: (unload-airplane p9 a1 l2-0)
87.269: (load-airplane p9 a0 l2-0)
76.623: (unload-airplane p24 a0 l2-0)
86.835: (load-airplane p24 a1 l2-0)
77.246: (unload-airplane p9 a0 l2-0)
87.627: (load-airplane p9 a1 l2-0)
77.036: (unload-airplane p4 a0 l2-0)
87.699: (load-airplane p4 a1 l2-0)
77.310: (unload-airplane p9 a1 l2-0)
87.672: (load-airplane p9 a0 l2-0)
77.237: (unload-airplane p24 a1 l2-0)
77.364: (unload-airplane p4 a1 l2-0)
87.790: (load-airplane p24 a0 l2-0)
74.669: (unload-airplane p7 a0 l2-0)
87.675: (load-airplane p13 a0 l2-0)
87.266: (load-airplane p4 a0 l2-0)
86.376: (load-airplane p7 a1 l2-0)
76.665: (unload-airplane p9 a0 l2-0)
87.275: (load-airplane p9 a1 l2-0)
76.614: (unload-airplane p24 a0 l2-0)
87.350: (load-airplane p24 a1 l2-0)
76.640: (unload-airplane p9 a1 l2-0)
87.337: (load-airplane p9 a0 l2-0)
76.613: (unload-airplane p24 a1 l2-0)
77.420: (unload-airplane p9 a0 l2-0)
77.551: (unload-airplane p4 a0 l2-0)
88.285: (load-airplane p24 a0 l2-0)
87.745: (load-airplane p9 a0 l2-0)
87.307: (load-airplane p4 a1 l2-0)
76.646: (unload-airplane p9 a0 l2-0)
87.315: (load-airplane p9 a1 l2-0)
