/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.564: (load-airplane p6 a1 l0-0)
82.479: (load-airplane p0 a1 l0-0)
82.319: (load-airplane p1 a1 l0-0)
82.219: (load-airplane p4 a1 l0-0)
81.871: (load-airplane p7 a1 l0-0)
75.343: (load-airplane p11 a0 l1-0)
65.842: (unload-airplane p4 a1 l0-0)
70.559: (load-airplane p4 a2 l0-0)
66.481: (unload-airplane p7 a1 l0-0)
71.753: (load-airplane p7 a2 l0-0)
66.596: (unload-airplane p11 a0 l1-0)
58.241: (fly-airplane a1 l0-0 l1-0)
74.616: (load-airplane p11 a1 l1-0)
63.055: (unload-airplane p4 a2 l0-0)
71.214: (unload-airplane p11 a1 l1-0)
74.562: (load-airplane p11 a0 l1-0)
72.065: (load-airplane p4 a2 l0-0)
64.103: (unload-airplane p7 a2 l0-0)
71.208: (unload-airplane p11 a0 l1-0)
75.919: (load-airplane p11 a1 l1-0)
65.455: (unload-airplane p4 a2 l0-0)
57.460: (unload-airplane p11 a1 l1-0)
81.391: (load-airplane p11 a0 l1-0)
57.650: (fly-airplane a1 l1-0 l0-0)
75.666: (load-airplane p4 a1 l0-0)
70.559: (load-airplane p7 a2 l0-0)
66.481: (unload-airplane p4 a1 l0-0)
70.315: (unload-airplane p11 a0 l1-0)
82.490: (load-airplane p4 a1 l0-0)
58.293: (fly-airplane a1 l0-0 l1-0)
71.279: (load-airplane p11 a1 l1-0)
67.024: (unload-airplane p4 a1 l1-0)
65.304: (unload-airplane p11 a1 l1-0)
72.704: (load-airplane p11 a0 l1-0)
63.913: (unload-airplane p7 a2 l0-0)
56.618: (fly-airplane a1 l1-0 l0-0)
74.199: (load-airplane p7 a1 l0-0)
62.663: (unload-airplane p11 a0 l1-0)
55.261: (fly-airplane a1 l0-0 l1-0)
77.439: (load-airplane p11 a1 l1-0)
72.385: (unload-airplane p7 a1 l1-0)
53.931: (fly-airplane a1 l1-0 l0-0)
70.878: (unload-airplane p11 a1 l0-0)
52.577: (fly-airplane a1 l0-0 l1-0)
49.486: (fly-airplane a0 l1-0 l0-0)
53.063: (fly-airplane a1 l1-0 l0-0)
48.086: (fly-airplane a2 l0-0 l1-0)
52.577: (fly-airplane a1 l0-0 l1-0)
47.929: (unload-airplane p0 a1 l1-0)
77.452: (load-airplane p0 a2 l1-0)
53.991: (fly-airplane a1 l1-0 l0-0)
45.839: (fly-airplane a2 l1-0 l0-0)
52.554: (fly-airplane a1 l0-0 l1-0)
44.234: (unload-airplane p0 a2 l0-0)
76.618: (load-airplane p0 a0 l0-0)
46.084: (fly-airplane a1 l1-0 l0-0)
52.312: (fly-airplane a0 l0-0 l1-0)
45.999: (fly-airplane a1 l0-0 l1-0)
49.019: (unload-airplane p1 a1 l1-0)
78.546: (load-airplane p1 a0 l1-0)
53.994: (fly-airplane a0 l1-0 l0-0)
45.840: (fly-airplane a1 l1-0 l0-0)
52.554: (fly-airplane a0 l0-0 l1-0)
44.222: (unload-airplane p6 a1 l0-0)
76.689: (load-airplane p6 a2 l0-0)
46.080: (fly-airplane a0 l1-0 l0-0)
52.311: (fly-airplane a2 l0-0 l1-0)
45.996: (fly-airplane a0 l0-0 l1-0)
49.028: (unload-airplane p0 a0 l1-0)
78.546: (load-airplane p0 a2 l1-0)
53.991: (fly-airplane a2 l1-0 l0-0)
45.839: (fly-airplane a0 l1-0 l0-0)
52.554: (fly-airplane a2 l0-0 l1-0)
44.234: (unload-airplane p1 a0 l0-0)
76.618: (load-airplane p1 a1 l0-0)
46.084: (fly-airplane a2 l1-0 l0-0)
52.312: (fly-airplane a1 l0-0 l1-0)
45.999: (fly-airplane a2 l0-0 l1-0)
49.019: (unload-airplane p0 a2 l1-0)
78.546: (load-airplane p0 a1 l1-0)
53.994: (fly-airplane a1 l1-0 l0-0)
45.840: (fly-airplane a2 l1-0 l0-0)
52.554: (fly-airplane a1 l0-0 l1-0)
44.222: (unload-airplane p6 a2 l0-0)
76.689: (load-airplane p6 a0 l0-0)
46.080: (fly-airplane a1 l1-0 l0-0)
52.311: (fly-airplane a0 l0-0 l1-0)
45.996: (fly-airplane a1 l0-0 l1-0)
49.028: (unload-airplane p0 a1 l1-0)
78.546: (load-airplane p0 a0 l1-0)
53.991: (fly-airplane a0 l1-0 l0-0)
