/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.654: (load-airplane p15 a0 l0-0)
90.972: (load-airplane p10 a0 l0-0)
90.709: (load-airplane p8 a0 l0-0)
66.488: (unload-airplane p10 a0 l0-0)
90.162: (load-airplane p10 a1 l0-0)
70.485: (unload-airplane p8 a0 l0-0)
91.230: (load-airplane p8 a1 l0-0)
67.122: (unload-airplane p10 a1 l0-0)
91.157: (load-airplane p10 a0 l0-0)
66.810: (fly-airplane a0 l0-0 l1-0)
91.905: (load-airplane p12 a0 l1-0)
91.732: (load-airplane p17 a0 l1-0)
91.407: (load-airplane p6 a0 l1-0)
90.987: (load-airplane p19 a0 l1-0)
90.470: (load-airplane p11 a0 l1-0)
89.773: (load-airplane p18 a0 l1-0)
65.005: (unload-airplane p8 a1 l0-0)
66.282: (fly-airplane a0 l1-0 l0-0)
89.551: (load-airplane p8 a0 l0-0)
86.578: (unload-airplane p18 a0 l0-0)
76.210: (fly-airplane a0 l0-0 l1-0)
60.205: (unload-airplane p11 a0 l1-0)
61.267: (unload-airplane p19 a0 l1-0)
85.028: (load-airplane p11 a0 l1-0)
61.328: (unload-airplane p8 a0 l1-0)
85.029: (load-airplane p19 a0 l1-0)
61.197: (unload-airplane p11 a0 l1-0)
61.816: (unload-airplane p19 a0 l1-0)
59.895: (unload-airplane p10 a0 l1-0)
86.038: (load-airplane p19 a0 l1-0)
85.420: (load-airplane p11 a0 l1-0)
84.950: (load-airplane p8 a0 l1-0)
61.239: (unload-airplane p11 a0 l1-0)
61.737: (unload-airplane p19 a0 l1-0)
85.442: (load-airplane p11 a0 l1-0)
61.798: (unload-airplane p8 a0 l1-0)
57.251: (unload-airplane p15 a0 l1-0)
85.836: (load-airplane p10 a0 l1-0)
85.412: (load-airplane p19 a0 l1-0)
84.926: (load-airplane p8 a0 l1-0)
61.209: (unload-airplane p11 a0 l1-0)
61.707: (unload-airplane p19 a0 l1-0)
85.412: (load-airplane p11 a0 l1-0)
58.757: (unload-airplane p10 a0 l1-0)
85.327: (load-airplane p19 a0 l1-0)
61.674: (unload-airplane p11 a0 l1-0)
62.146: (unload-airplane p19 a0 l1-0)
62.622: (unload-airplane p8 a0 l1-0)
86.246: (load-airplane p10 a0 l1-0)
85.902: (load-airplane p19 a0 l1-0)
59.276: (unload-airplane p10 a0 l1-0)
85.800: (load-airplane p11 a0 l1-0)
57.029: (unload-airplane p12 a0 l1-0)
85.773: (load-airplane p15 a0 l1-0)
85.366: (load-airplane p10 a0 l1-0)
84.936: (load-airplane p8 a0 l1-0)
61.219: (unload-airplane p11 a0 l1-0)
61.700: (unload-airplane p19 a0 l1-0)
85.422: (load-airplane p11 a0 l1-0)
61.771: (unload-airplane p8 a0 l1-0)
62.185: (unload-airplane p11 a0 l1-0)
85.907: (load-airplane p19 a0 l1-0)
59.287: (unload-airplane p10 a0 l1-0)
85.809: (load-airplane p8 a0 l1-0)
85.345: (load-airplane p11 a0 l1-0)
61.596: (unload-airplane p19 a0 l1-0)
62.211: (unload-airplane p11 a0 l1-0)
62.628: (unload-airplane p8 a0 l1-0)
86.224: (load-airplane p11 a0 l1-0)
57.638: (unload-airplane p15 a0 l1-0)
86.024: (load-airplane p10 a0 l1-0)
85.778: (load-airplane p19 a0 l1-0)
85.318: (load-airplane p8 a0 l1-0)
61.646: (unload-airplane p11 a0 l1-0)
62.103: (unload-airplane p19 a0 l1-0)
85.778: (load-airplane p11 a0 l1-0)
59.156: (unload-airplane p10 a0 l1-0)
85.721: (load-airplane p19 a0 l1-0)
62.081: (unload-airplane p11 a0 l1-0)
62.551: (unload-airplane p19 a0 l1-0)
62.843: (unload-airplane p8 a0 l1-0)
86.436: (load-airplane p10 a0 l1-0)
86.089: (load-airplane p19 a0 l1-0)
59.671: (unload-airplane p10 a0 l1-0)
57.706: (unload-airplane p6 a0 l1-0)
86.237: (load-airplane p12 a0 l1-0)
86.047: (load-airplane p15 a0 l1-0)
85.821: (load-airplane p10 a0 l1-0)
85.390: (load-airplane p11 a0 l1-0)
84.926: (load-airplane p8 a0 l1-0)
61.209: (unload-airplane p11 a0 l1-0)
61.707: (unload-airplane p19 a0 l1-0)
85.412: (load-airplane p11 a0 l1-0)
61.760: (unload-airplane p8 a0 l1-0)
62.175: (unload-airplane p11 a0 l1-0)
