/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.288: (load-airplane p11 a0 l1-0)
98.040: (load-airplane p20 a0 l1-0)
97.880: (load-airplane p23 a0 l1-0)
97.665: (load-airplane p24 a0 l1-0)
92.872: (load-airplane p18 a1 l0-0)
92.813: (load-airplane p6 a1 l0-0)
92.446: (load-airplane p9 a1 l0-0)
69.816: (unload-airplane p18 a1 l0-0)
91.830: (load-airplane p18 a2 l0-0)
71.111: (unload-airplane p9 a1 l0-0)
92.833: (load-airplane p9 a2 l0-0)
71.052: (unload-airplane p18 a2 l0-0)
92.898: (load-airplane p18 a1 l0-0)
70.812: (unload-airplane p6 a1 l0-0)
92.835: (load-airplane p6 a2 l0-0)
71.111: (unload-airplane p9 a2 l0-0)
92.833: (load-airplane p9 a1 l0-0)
71.052: (unload-airplane p18 a1 l0-0)
92.898: (load-airplane p18 a2 l0-0)
71.099: (unload-airplane p9 a1 l0-0)
92.446: (load-airplane p9 a2 l0-0)
69.816: (unload-airplane p18 a2 l0-0)
91.654: (unload-airplane p9 a2 l0-0)
78.034: (fly-airplane a0 l1-0 l0-0)
94.077: (load-airplane p18 a0 l0-0)
93.651: (load-airplane p9 a0 l0-0)
70.464: (unload-airplane p23 a0 l0-0)
93.619: (load-airplane p23 a2 l0-0)
70.491: (unload-airplane p9 a0 l0-0)
93.618: (load-airplane p9 a2 l0-0)
70.429: (unload-airplane p24 a0 l0-0)
93.703: (load-airplane p24 a2 l0-0)
70.491: (unload-airplane p9 a2 l0-0)
93.643: (load-airplane p9 a0 l0-0)
70.421: (unload-airplane p18 a0 l0-0)
93.705: (load-airplane p18 a2 l0-0)
70.489: (unload-airplane p9 a0 l0-0)
93.655: (load-airplane p9 a2 l0-0)
70.429: (unload-airplane p18 a2 l0-0)
93.042: (load-airplane p18 a1 l0-0)
71.753: (unload-airplane p9 a2 l0-0)
94.071: (load-airplane p9 a0 l0-0)
71.678: (unload-airplane p23 a2 l0-0)
94.153: (load-airplane p23 a0 l0-0)
71.746: (unload-airplane p9 a0 l0-0)
94.072: (load-airplane p9 a2 l0-0)
71.676: (unload-airplane p23 a0 l0-0)
94.087: (load-airplane p23 a1 l0-0)
71.782: (unload-airplane p9 a2 l0-0)
94.079: (load-airplane p9 a0 l0-0)
71.672: (unload-airplane p24 a2 l0-0)
94.148: (load-airplane p24 a0 l0-0)
71.767: (unload-airplane p9 a0 l0-0)
94.067: (load-airplane p9 a1 l0-0)
71.700: (unload-airplane p24 a0 l0-0)
94.147: (load-airplane p24 a1 l0-0)
71.773: (unload-airplane p9 a1 l0-0)
94.067: (load-airplane p9 a0 l0-0)
71.694: (unload-airplane p18 a1 l0-0)
94.147: (load-airplane p18 a0 l0-0)
71.767: (unload-airplane p9 a0 l0-0)
94.067: (load-airplane p9 a1 l0-0)
71.700: (unload-airplane p18 a0 l0-0)
94.082: (load-airplane p18 a2 l0-0)
71.783: (unload-airplane p9 a1 l0-0)
94.079: (load-airplane p9 a2 l0-0)
71.689: (unload-airplane p18 a2 l0-0)
94.131: (load-airplane p18 a0 l0-0)
71.675: (unload-airplane p23 a1 l0-0)
94.146: (load-airplane p23 a0 l0-0)
71.738: (unload-airplane p9 a2 l0-0)
94.097: (load-airplane p9 a0 l0-0)
71.652: (unload-airplane p23 a0 l0-0)
94.074: (load-airplane p23 a2 l0-0)
71.746: (unload-airplane p9 a0 l0-0)
94.072: (load-airplane p9 a2 l0-0)
71.676: (unload-airplane p18 a0 l0-0)
94.151: (load-airplane p18 a2 l0-0)
71.753: (unload-airplane p9 a2 l0-0)
94.071: (load-airplane p9 a0 l0-0)
71.678: (unload-airplane p18 a2 l0-0)
94.090: (load-airplane p18 a1 l0-0)
71.777: (unload-airplane p9 a0 l0-0)
94.079: (load-airplane p9 a2 l0-0)
71.689: (unload-airplane p23 a2 l0-0)
94.131: (load-airplane p23 a0 l0-0)
71.775: (unload-airplane p9 a2 l0-0)
94.090: (load-airplane p9 a0 l0-0)
71.679: (unload-airplane p23 a0 l0-0)
92.631: (unload-airplane p9 a0 l0-0)
94.452: (load-airplane p9 a1 l0-0)
94.124: (load-airplane p23 a0 l0-0)
71.693: (unload-airplane p18 a1 l0-0)
94.147: (load-airplane p18 a0 l0-0)
71.695: (unload-airplane p23 a0 l0-0)
