/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.462: (load-airplane p4 a0 l2-0)
96.636: (load-airplane p6 a0 l2-0)
96.479: (load-airplane p12 a1 l1-0)
95.657: (load-airplane p25 a1 l1-0)
95.111: (load-airplane p16 a1 l1-0)
94.293: (load-airplane p1 a1 l1-0)
91.975: (load-airplane p14 a2 l0-0)
90.724: (load-airplane p7 a2 l0-0)
90.282: (load-airplane p0 a2 l0-0)
86.914: (unload-airplane p1 a1 l1-0)
88.561: (unload-airplane p12 a1 l1-0)
92.606: (load-airplane p1 a1 l1-0)
72.108: (unload-airplane p0 a2 l0-0)
89.037: (unload-airplane p1 a1 l1-0)
93.245: (load-airplane p12 a1 l1-0)
70.029: (unload-airplane p7 a2 l0-0)
91.773: (load-airplane p0 a2 l0-0)
90.967: (load-airplane p1 a1 l1-0)
87.172: (unload-airplane p12 a1 l1-0)
88.894: (unload-airplane p1 a1 l1-0)
77.836: (unload-airplane p0 a2 l0-0)
93.612: (load-airplane p1 a1 l1-0)
73.171: (unload-airplane p14 a2 l0-0)
92.277: (load-airplane p7 a2 l0-0)
91.606: (load-airplane p0 a2 l0-0)
90.845: (load-airplane p12 a1 l1-0)
87.253: (unload-airplane p1 a1 l1-0)
88.755: (unload-airplane p12 a1 l1-0)
77.787: (unload-airplane p0 a2 l0-0)
93.670: (load-airplane p12 a1 l1-0)
91.517: (load-airplane p1 a1 l1-0)
64.634: (fly-airplane a1 l1-0 l0-0)
91.996: (load-airplane p14 a1 l0-0)
91.610: (load-airplane p0 a1 l0-0)
89.317: (unload-airplane p1 a1 l0-0)
91.930: (load-airplane p1 a2 l0-0)
88.943: (unload-airplane p12 a1 l0-0)
87.763: (unload-airplane p1 a2 l0-0)
92.797: (load-airplane p1 a1 l0-0)
67.129: (fly-airplane a1 l0-0 l1-0)
86.754: (unload-airplane p1 a1 l1-0)
73.749: (unload-airplane p16 a1 l1-0)
91.411: (load-airplane p1 a1 l1-0)
62.581: (unload-airplane p7 a2 l0-0)
90.880: (load-airplane p16 a1 l1-0)
87.266: (unload-airplane p1 a1 l1-0)
72.702: (unload-airplane p16 a1 l1-0)
72.194: (unload-airplane p25 a1 l1-0)
93.499: (load-airplane p16 a1 l1-0)
92.548: (load-airplane p1 a1 l1-0)
90.345: (load-airplane p7 a2 l0-0)
87.644: (unload-airplane p1 a1 l1-0)
74.400: (unload-airplane p16 a1 l1-0)
91.931: (load-airplane p1 a1 l1-0)
63.076: (unload-airplane p7 a2 l0-0)
66.218: (fly-airplane a0 l2-0 l0-0)
91.802: (load-airplane p7 a0 l0-0)
91.609: (load-airplane p25 a1 l1-0)
91.078: (load-airplane p16 a1 l1-0)
70.158: (unload-airplane p1 a1 l1-0)
73.311: (unload-airplane p16 a1 l1-0)
72.854: (unload-airplane p25 a1 l1-0)
92.192: (load-airplane p16 a1 l1-0)
91.615: (load-airplane p1 a1 l1-0)
71.453: (unload-airplane p0 a1 l1-0)
91.554: (load-airplane p25 a1 l1-0)
74.114: (unload-airplane p1 a1 l1-0)
73.871: (unload-airplane p16 a1 l1-0)
92.144: (load-airplane p1 a1 l1-0)
72.273: (unload-airplane p25 a1 l1-0)
75.371: (unload-airplane p1 a1 l1-0)
92.716: (load-airplane p16 a1 l1-0)
69.526: (unload-airplane p14 a1 l1-0)
92.423: (load-airplane p0 a1 l1-0)
91.957: (load-airplane p25 a1 l1-0)
91.421: (load-airplane p1 a1 l1-0)
72.324: (unload-airplane p16 a1 l1-0)
74.161: (unload-airplane p1 a1 l1-0)
72.865: (unload-airplane p25 a1 l1-0)
92.494: (load-airplane p1 a1 l1-0)
91.930: (load-airplane p16 a1 l1-0)
71.455: (unload-airplane p0 a1 l1-0)
91.872: (load-airplane p25 a1 l1-0)
74.093: (unload-airplane p1 a1 l1-0)
73.873: (unload-airplane p16 a1 l1-0)
92.451: (load-airplane p1 a1 l1-0)
72.282: (unload-airplane p25 a1 l1-0)
75.336: (unload-airplane p1 a1 l1-0)
69.696: (fly-airplane a0 l0-0 l1-0)
93.884: (load-airplane p14 a0 l1-0)
93.465: (load-airplane p0 a0 l1-0)
92.920: (load-airplane p25 a0 l1-0)
92.366: (load-airplane p16 a0 l1-0)
91.769: (load-airplane p1 a0 l1-0)
70.294: (unload-airplane p16 a0 l1-0)
