/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.550: (load-airplane p11 a0 l1-0)
63.627: (load-airplane p13 a0 l1-0)
63.100: (load-airplane p28 a0 l1-0)
46.032: (fly-airplane a0 l1-0 l0-0)
66.798: (unload-airplane p28 a0 l0-0)
66.348: (unload-airplane p13 a0 l0-0)
65.877: (unload-airplane p11 a0 l0-0)
51.012: (load-airplane p0 a0 l0-0)
51.832: (load-airplane p2 a0 l0-0)
51.574: (load-airplane p3 a0 l0-0)
51.305: (load-airplane p6 a0 l0-0)
51.032: (load-airplane p15 a0 l0-0)
50.756: (load-airplane p20 a0 l0-0)
50.465: (load-airplane p24 a0 l0-0)
51.539: (load-airplane p25 a0 l0-0)
52.683: (load-airplane p27 a0 l0-0)
40.548: (fly-airplane a0 l0-0 l1-0)
72.486: (unload-airplane p2 a0 l1-0)
71.331: (unload-airplane p0 a0 l1-0)
70.174: (unload-airplane p3 a0 l1-0)
69.013: (unload-airplane p24 a0 l1-0)
67.845: (unload-airplane p6 a0 l1-0)
66.656: (unload-airplane p15 a0 l1-0)
65.624: (unload-airplane p20 a0 l1-0)
64.616: (unload-airplane p25 a0 l1-0)
63.492: (unload-airplane p27 a0 l1-0)
Found a solution of length 26!
   1: (load-airplane p11 a0 l1-0)
   2: (load-airplane p13 a0 l1-0)
   3: (load-airplane p28 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (unload-airplane p28 a0 l0-0)
   6: (unload-airplane p13 a0 l0-0)
   7: (unload-airplane p11 a0 l0-0)
   8: (load-airplane p0 a0 l0-0)
   9: (load-airplane p2 a0 l0-0)
  10: (load-airplane p3 a0 l0-0)
  11: (load-airplane p6 a0 l0-0)
  12: (load-airplane p15 a0 l0-0)
  13: (load-airplane p20 a0 l0-0)
  14: (load-airplane p24 a0 l0-0)
  15: (load-airplane p25 a0 l0-0)
  16: (load-airplane p27 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p2 a0 l1-0)
  19: (unload-airplane p0 a0 l1-0)
  20: (unload-airplane p3 a0 l1-0)
  21: (unload-airplane p24 a0 l1-0)
  22: (unload-airplane p6 a0 l1-0)
  23: (unload-airplane p15 a0 l1-0)
  24: (unload-airplane p20 a0 l1-0)
  25: (unload-airplane p25 a0 l1-0)
  26: (unload-airplane p27 a0 l1-0)
