/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.688: (load-airplane p14 a0 l0-0)
99.056: (load-airplane p26 a0 l0-0)
86.250: (unload-airplane p14 a0 l0-0)
98.597: (load-airplane p14 a1 l0-0)
87.234: (unload-airplane p26 a0 l0-0)
99.056: (load-airplane p26 a1 l0-0)
86.250: (unload-airplane p14 a1 l0-0)
98.597: (load-airplane p14 a0 l0-0)
73.231: (fly-airplane a0 l0-0 l1-0)
99.169: (load-airplane p24 a0 l1-0)
98.766: (load-airplane p4 a0 l1-0)
98.209: (load-airplane p11 a0 l1-0)
97.646: (load-airplane p17 a0 l1-0)
85.271: (unload-airplane p26 a1 l0-0)
83.322: (unload-airplane p17 a0 l1-0)
84.625: (unload-airplane p11 a0 l1-0)
99.298: (load-airplane p17 a0 l1-0)
98.188: (load-airplane p26 a1 l0-0)
84.904: (unload-airplane p14 a0 l1-0)
98.176: (load-airplane p11 a0 l1-0)
85.731: (unload-airplane p17 a0 l1-0)
85.737: (unload-airplane p11 a0 l1-0)
86.235: (unload-airplane p26 a1 l0-0)
99.853: (load-airplane p11 a0 l1-0)
99.281: (load-airplane p17 a0 l1-0)
84.481: (unload-airplane p11 a0 l1-0)
84.023: (unload-airplane p4 a0 l1-0)
99.816: (load-airplane p14 a0 l1-0)
99.288: (load-airplane p11 a0 l1-0)
98.185: (load-airplane p26 a1 l0-0)
85.756: (unload-airplane p17 a0 l1-0)
85.689: (unload-airplane p14 a0 l1-0)
98.738: (load-airplane p17 a0 l1-0)
85.647: (unload-airplane p26 a1 l0-0)
85.902: (unload-airplane p17 a0 l1-0)
99.828: (load-airplane p14 a0 l1-0)
85.263: (unload-airplane p11 a0 l1-0)
85.850: (unload-airplane p14 a0 l1-0)
99.909: (load-airplane p26 a1 l0-0)
99.350: (load-airplane p17 a0 l1-0)
98.728: (load-airplane p14 a0 l1-0)
81.505: (unload-airplane p24 a0 l1-0)
98.594: (load-airplane p4 a0 l1-0)
98.049: (load-airplane p11 a0 l1-0)
85.318: (unload-airplane p17 a0 l1-0)
85.543: (unload-airplane p26 a1 l0-0)
99.168: (load-airplane p17 a0 l1-0)
84.065: (unload-airplane p11 a0 l1-0)
85.488: (unload-airplane p17 a0 l1-0)
99.200: (load-airplane p26 a1 l0-0)
85.831: (unload-airplane p14 a0 l1-0)
99.166: (load-airplane p11 a0 l1-0)
98.597: (load-airplane p17 a0 l1-0)
85.514: (unload-airplane p26 a1 l0-0)
85.474: (unload-airplane p17 a0 l1-0)
85.479: (unload-airplane p11 a0 l1-0)
100.246: (load-airplane p17 a0 l1-0)
99.171: (load-airplane p26 a1 l0-0)
84.719: (unload-airplane p4 a0 l1-0)
99.101: (load-airplane p11 a0 l1-0)
98.573: (load-airplane p14 a0 l1-0)
85.822: (unload-airplane p17 a0 l1-0)
86.078: (unload-airplane p26 a1 l0-0)
99.698: (load-airplane p17 a0 l1-0)
84.643: (unload-airplane p11 a0 l1-0)
86.096: (unload-airplane p17 a0 l1-0)
86.139: (unload-airplane p14 a0 l1-0)
100.711: (load-airplane p11 a0 l1-0)
100.211: (load-airplane p17 a0 l1-0)
85.279: (unload-airplane p11 a0 l1-0)
73.712: (fly-airplane a0 l1-0 l0-0)
99.021: (load-airplane p26 a0 l0-0)
86.663: (unload-airplane p17 a0 l0-0)
98.582: (load-airplane p17 a1 l0-0)
87.165: (unload-airplane p26 a0 l0-0)
99.021: (load-airplane p26 a1 l0-0)
86.663: (unload-airplane p17 a1 l0-0)
98.582: (load-airplane p17 a0 l0-0)
73.202: (fly-airplane a1 l0-0 l1-0)
99.127: (load-airplane p24 a1 l1-0)
98.732: (load-airplane p4 a1 l1-0)
98.175: (load-airplane p14 a1 l1-0)
97.639: (load-airplane p11 a1 l1-0)
85.555: (unload-airplane p17 a0 l0-0)
82.944: (unload-airplane p26 a1 l1-0)
98.189: (load-airplane p17 a0 l0-0)
85.161: (unload-airplane p11 a1 l1-0)
86.004: (unload-airplane p17 a0 l0-0)
99.303: (load-airplane p26 a1 l1-0)
84.364: (unload-airplane p14 a1 l1-0)
99.244: (load-airplane p11 a1 l1-0)
98.130: (load-airplane p17 a0 l0-0)
85.445: (unload-airplane p26 a1 l1-0)
85.988: (unload-airplane p17 a0 l0-0)
85.243: (unload-airplane p11 a1 l1-0)
