/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.496: (load-airplane p13 a0 l0-0)
59.551: (load-airplane p2 a0 l0-0)
59.056: (load-airplane p6 a0 l0-0)
58.555: (load-airplane p8 a0 l0-0)
58.049: (load-airplane p14 a0 l0-0)
57.540: (load-airplane p17 a0 l0-0)
45.725: (fly-airplane a0 l0-0 l1-0)
56.550: (unload-airplane p2 a0 l1-0)
56.139: (unload-airplane p17 a0 l1-0)
55.728: (unload-airplane p6 a0 l1-0)
55.314: (unload-airplane p8 a0 l1-0)
54.886: (unload-airplane p13 a0 l1-0)
54.432: (unload-airplane p14 a0 l1-0)
46.244: (load-airplane p12 a1 l1-0)
47.733: (load-airplane p16 a1 l1-0)
48.817: (load-airplane p24 a1 l1-0)
49.900: (load-airplane p19 a1 l1-0)
50.986: (load-airplane p22 a1 l1-0)
37.119: (fly-airplane a1 l1-0 l0-0)
61.733: (unload-airplane p12 a1 l0-0)
60.715: (unload-airplane p22 a1 l0-0)
59.678: (unload-airplane p16 a1 l0-0)
58.603: (unload-airplane p24 a1 l0-0)
57.423: (unload-airplane p19 a1 l0-0)
Found a solution of length 24!
   1: (load-airplane p13 a0 l0-0)
   2: (load-airplane p2 a0 l0-0)
   3: (load-airplane p6 a0 l0-0)
   4: (load-airplane p8 a0 l0-0)
   5: (load-airplane p14 a0 l0-0)
   6: (load-airplane p17 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (unload-airplane p2 a0 l1-0)
   9: (unload-airplane p17 a0 l1-0)
  10: (unload-airplane p6 a0 l1-0)
  11: (unload-airplane p8 a0 l1-0)
  12: (unload-airplane p13 a0 l1-0)
  13: (unload-airplane p14 a0 l1-0)
  14: (load-airplane p12 a1 l1-0)
  15: (load-airplane p16 a1 l1-0)
  16: (load-airplane p24 a1 l1-0)
  17: (load-airplane p19 a1 l1-0)
  18: (load-airplane p22 a1 l1-0)
  19: (fly-airplane a1 l1-0 l0-0)
  20: (unload-airplane p12 a1 l0-0)
  21: (unload-airplane p22 a1 l0-0)
  22: (unload-airplane p16 a1 l0-0)
  23: (unload-airplane p24 a1 l0-0)
  24: (unload-airplane p19 a1 l0-0)
