/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.979: (load-airplane p19 a1 l0-0)
85.668: (load-airplane p11 a1 l0-0)
84.535: (load-airplane p16 a0 l1-0)
81.344: (load-airplane p3 a0 l1-0)
80.632: (load-airplane p4 a0 l1-0)
80.288: (load-airplane p21 a0 l1-0)
76.128: (unload-airplane p19 a1 l0-0)
80.461: (load-airplane p19 a2 l0-0)
75.630: (unload-airplane p3 a0 l1-0)
79.902: (unload-airplane p21 a0 l1-0)
81.632: (load-airplane p3 a0 l1-0)
79.902: (unload-airplane p4 a0 l1-0)
81.632: (load-airplane p21 a0 l1-0)
79.902: (unload-airplane p3 a0 l1-0)
80.293: (unload-airplane p21 a0 l1-0)
80.197: (unload-airplane p19 a2 l0-0)
84.962: (load-airplane p3 a0 l1-0)
84.328: (load-airplane p4 a0 l1-0)
83.154: (unload-airplane p3 a0 l1-0)
84.452: (load-airplane p19 a1 l0-0)
80.632: (load-airplane p21 a0 l1-0)
79.138: (unload-airplane p19 a1 l0-0)
83.154: (unload-airplane p4 a0 l1-0)
84.452: (load-airplane p19 a1 l0-0)
80.632: (load-airplane p3 a0 l1-0)
79.138: (unload-airplane p19 a1 l0-0)
80.852: (load-airplane p13 a0 l1-0)
81.114: (load-airplane p4 a0 l1-0)
78.274: (load-airplane p19 a1 l0-0)
73.254: (load-airplane p14 a0 l1-0)
79.481: (unload-airplane p13 a0 l1-0)
73.254: (load-airplane p24 a0 l1-0)
79.481: (unload-airplane p14 a0 l1-0)
73.254: (load-airplane p13 a0 l1-0)
72.236: (load-airplane p14 a0 l1-0)
70.611: (unload-airplane p19 a1 l0-0)
77.654: (unload-airplane p13 a0 l1-0)
84.270: (unload-airplane p14 a0 l1-0)
77.873: (load-airplane p13 a0 l1-0)
76.489: (load-airplane p19 a2 l0-0)
80.525: (unload-airplane p13 a0 l1-0)
74.216: (load-airplane p14 a0 l1-0)
80.525: (unload-airplane p24 a0 l1-0)
74.216: (load-airplane p13 a0 l1-0)
80.525: (unload-airplane p14 a0 l1-0)
59.495: (unload-airplane p3 a0 l1-0)
75.932: (unload-airplane p19 a2 l0-0)
80.913: (load-airplane p19 a1 l0-0)
74.549: (load-airplane p14 a0 l1-0)
82.530: (unload-airplane p13 a0 l1-0)
75.816: (unload-airplane p19 a1 l0-0)
81.114: (load-airplane p3 a0 l1-0)
77.873: (load-airplane p13 a0 l1-0)
64.983: (unload-airplane p3 a0 l1-0)
79.348: (load-airplane p19 a2 l0-0)
83.641: (unload-airplane p13 a0 l1-0)
75.518: (load-airplane p24 a0 l1-0)
83.641: (unload-airplane p14 a0 l1-0)
75.932: (unload-airplane p19 a2 l0-0)
80.913: (load-airplane p19 a1 l0-0)
74.549: (load-airplane p13 a0 l1-0)
74.803: (unload-airplane p19 a1 l0-0)
79.348: (load-airplane p19 a2 l0-0)
74.534: (load-airplane p14 a0 l1-0)
75.620: (load-airplane p3 a0 l1-0)
48.450: (unload-airplane p4 a0 l1-0)
82.328: (unload-airplane p13 a0 l1-0)
83.641: (unload-airplane p14 a0 l1-0)
75.932: (unload-airplane p19 a2 l0-0)
80.913: (load-airplane p19 a1 l0-0)
74.549: (load-airplane p13 a0 l1-0)
82.530: (unload-airplane p24 a0 l1-0)
74.549: (load-airplane p14 a0 l1-0)
82.530: (unload-airplane p13 a0 l1-0)
75.816: (unload-airplane p19 a1 l0-0)
79.911: (load-airplane p19 a2 l0-0)
75.518: (load-airplane p13 a0 l1-0)
83.641: (unload-airplane p14 a0 l1-0)
75.518: (load-airplane p24 a0 l1-0)
74.928: (unload-airplane p19 a2 l0-0)
78.629: (load-airplane p14 a0 l1-0)
86.338: (unload-airplane p13 a0 l1-0)
80.345: (load-airplane p19 a1 l0-0)
73.555: (load-airplane p13 a0 l1-0)
66.225: (unload-airplane p3 a0 l1-0)
81.423: (unload-airplane p13 a0 l1-0)
82.806: (unload-airplane p14 a0 l1-0)
76.134: (unload-airplane p19 a1 l0-0)
80.225: (load-airplane p19 a2 l0-0)
75.829: (load-airplane p13 a0 l1-0)
83.919: (unload-airplane p24 a0 l1-0)
76.257: (unload-airplane p19 a2 l0-0)
81.232: (load-airplane p19 a1 l0-0)
74.854: (load-airplane p24 a0 l1-0)
75.119: (unload-airplane p19 a1 l0-0)
