/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.211: (load-airplane p6 a0 l1-0)
63.612: (fly-airplane a0 l1-0 l0-0)
77.008: (load-airplane p5 a0 l0-0)
64.058: (unload-airplane p6 a0 l0-0)
65.326: (unload-airplane p5 a0 l0-0)
53.286: (fly-airplane a1 l3-0 l0-0)
78.989: (load-airplane p5 a0 l0-0)
77.093: (load-airplane p6 a0 l0-0)
64.272: (unload-airplane p5 a0 l0-0)
76.660: (load-airplane p5 a1 l0-0)
64.411: (unload-airplane p6 a0 l0-0)
77.093: (load-airplane p6 a1 l0-0)
64.272: (unload-airplane p5 a1 l0-0)
76.660: (load-airplane p5 a0 l0-0)
51.047: (fly-airplane a0 l0-0 l5-0)
67.104: (unload-airplane p5 a0 l5-0)
68.447: (fly-airplane a1 l0-0 l5-0)
81.989: (unload-airplane p6 a1 l5-0)
79.723: (load-airplane p6 a0 l5-0)
80.363: (load-airplane p5 a0 l5-0)
66.815: (unload-airplane p6 a0 l5-0)
79.607: (load-airplane p6 a1 l5-0)
53.192: (fly-airplane a0 l5-0 l0-0)
67.119: (unload-airplane p6 a1 l5-0)
67.039: (fly-airplane a2 l3-0 l5-0)
77.157: (load-airplane p6 a1 l5-0)
65.282: (unload-airplane p5 a0 l0-0)
66.187: (unload-airplane p6 a1 l5-0)
79.713: (load-airplane p6 a2 l5-0)
78.980: (load-airplane p5 a0 l0-0)
51.164: (fly-airplane a2 l5-0 l0-0)
63.808: (unload-airplane p6 a2 l0-0)
77.518: (load-airplane p6 a0 l0-0)
63.812: (unload-airplane p5 a0 l0-0)
77.086: (load-airplane p5 a2 l0-0)
63.808: (unload-airplane p6 a0 l0-0)
77.518: (load-airplane p6 a2 l0-0)
63.812: (unload-airplane p5 a2 l0-0)
65.288: (unload-airplane p6 a2 l0-0)
50.775: (fly-airplane a1 l5-0 l0-0)
78.816: (load-airplane p5 a0 l0-0)
76.960: (load-airplane p6 a0 l0-0)
64.174: (unload-airplane p5 a0 l0-0)
76.528: (load-airplane p5 a1 l0-0)
65.148: (unload-airplane p6 a0 l0-0)
76.960: (load-airplane p6 a1 l0-0)
64.174: (unload-airplane p5 a1 l0-0)
76.528: (load-airplane p5 a0 l0-0)
50.950: (fly-airplane a0 l0-0 l5-0)
66.379: (unload-airplane p5 a0 l5-0)
68.610: (fly-airplane a1 l0-0 l5-0)
82.347: (unload-airplane p6 a1 l5-0)
80.074: (load-airplane p6 a0 l5-0)
80.720: (load-airplane p5 a0 l5-0)
66.283: (unload-airplane p6 a0 l5-0)
79.963: (load-airplane p6 a1 l5-0)
53.935: (fly-airplane a0 l5-0 l0-0)
66.394: (unload-airplane p6 a1 l5-0)
65.382: (unload-airplane p5 a0 l0-0)
81.533: (load-airplane p5 a2 l0-0)
77.399: (load-airplane p6 a1 l5-0)
66.058: (unload-airplane p5 a2 l0-0)
48.112: (fly-airplane a0 l0-0 l5-0)
78.980: (load-airplane p5 a2 l0-0)
66.882: (unload-airplane p6 a1 l5-0)
77.157: (load-airplane p6 a0 l5-0)
65.282: (unload-airplane p5 a2 l0-0)
66.187: (unload-airplane p6 a0 l5-0)
64.168: (fly-airplane a2 l0-0 l5-0)
79.071: (load-airplane p6 a0 l5-0)
52.652: (fly-airplane a0 l5-0 l0-0)
77.782: (load-airplane p5 a0 l0-0)
62.891: (unload-airplane p6 a0 l0-0)
65.079: (unload-airplane p5 a0 l0-0)
51.056: (fly-airplane a1 l5-0 l0-0)
79.309: (load-airplane p5 a0 l0-0)
77.518: (load-airplane p6 a0 l0-0)
63.812: (unload-airplane p5 a0 l0-0)
77.086: (load-airplane p5 a1 l0-0)
63.808: (unload-airplane p6 a0 l0-0)
77.518: (load-airplane p6 a1 l0-0)
63.812: (unload-airplane p5 a1 l0-0)
77.086: (load-airplane p5 a0 l0-0)
51.828: (fly-airplane a0 l0-0 l5-0)
66.866: (unload-airplane p5 a0 l5-0)
77.124: (load-airplane p5 a2 l5-0)
65.289: (unload-airplane p6 a1 l0-0)
66.200: (unload-airplane p5 a2 l5-0)
79.709: (load-airplane p5 a0 l5-0)
51.770: (fly-airplane a2 l5-0 l0-0)
78.834: (load-airplane p6 a2 l0-0)
66.379: (unload-airplane p5 a0 l5-0)
68.610: (fly-airplane a2 l0-0 l5-0)
