/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.671: (load-airplane p21 a1 l5-0)
104.654: (fly-airplane a1 l5-0 l3-0)
99.049: (unload-airplane p21 a1 l3-0)
98.334: (load-airplane p27 a1 l3-0)
97.279: (load-airplane p21 a1 l3-0)
68.915: (fly-airplane a1 l3-0 l0-0)
83.171: (unload-airplane p21 a1 l0-0)
84.272: (unload-airplane p27 a1 l0-0)
96.826: (load-airplane p21 a1 l0-0)
68.510: (fly-airplane a0 l4-0 l3-0)
96.390: (load-airplane p27 a1 l0-0)
82.691: (unload-airplane p21 a1 l0-0)
84.046: (unload-airplane p27 a1 l0-0)
71.799: (fly-airplane a2 l4-0 l0-0)
97.134: (load-airplane p27 a1 l0-0)
96.257: (load-airplane p21 a1 l0-0)
82.159: (unload-airplane p27 a1 l0-0)
95.760: (load-airplane p27 a2 l0-0)
83.629: (unload-airplane p21 a1 l0-0)
96.257: (load-airplane p21 a2 l0-0)
82.159: (unload-airplane p27 a2 l0-0)
95.760: (load-airplane p27 a1 l0-0)
70.202: (fly-airplane a1 l0-0 l3-0)
82.592: (unload-airplane p21 a2 l0-0)
81.855: (unload-airplane p27 a1 l3-0)
99.897: (load-airplane p21 a2 l0-0)
96.795: (load-airplane p27 a0 l3-0)
82.592: (unload-airplane p21 a2 l0-0)
70.093: (fly-airplane a0 l3-0 l0-0)
96.257: (load-airplane p21 a0 l0-0)
82.159: (unload-airplane p27 a0 l0-0)
95.760: (load-airplane p27 a2 l0-0)
83.629: (unload-airplane p21 a0 l0-0)
96.257: (load-airplane p21 a2 l0-0)
82.159: (unload-airplane p27 a2 l0-0)
95.760: (load-airplane p27 a0 l0-0)
70.192: (fly-airplane a2 l0-0 l3-0)
82.910: (unload-airplane p21 a2 l3-0)
96.575: (load-airplane p21 a1 l3-0)
81.844: (unload-airplane p27 a0 l0-0)
82.718: (unload-airplane p21 a1 l3-0)
97.868: (load-airplane p21 a2 l3-0)
68.941: (fly-airplane a2 l3-0 l2-0)
97.121: (load-airplane p25 a2 l2-0)
96.582: (load-airplane p9 a2 l2-0)
95.534: (load-airplane p27 a0 l0-0)
83.255: (unload-airplane p9 a2 l2-0)
82.901: (unload-airplane p21 a2 l2-0)
95.943: (load-airplane p9 a2 l2-0)
81.658: (unload-airplane p27 a0 l0-0)
85.656: (unload-airplane p9 a2 l2-0)
83.953: (unload-airplane p25 a2 l2-0)
97.679: (load-airplane p27 a0 l0-0)
96.300: (load-airplane p21 a2 l2-0)
95.901: (load-airplane p9 a2 l2-0)
81.716: (unload-airplane p21 a2 l2-0)
82.018: (unload-airplane p27 a0 l0-0)
96.940: (load-airplane p21 a2 l2-0)
70.158: (fly-airplane a2 l2-0 l0-0)
95.475: (load-airplane p27 a2 l0-0)
84.893: (unload-airplane p9 a2 l0-0)
95.292: (load-airplane p9 a0 l0-0)
81.894: (unload-airplane p21 a2 l0-0)
95.962: (load-airplane p21 a0 l0-0)
85.031: (unload-airplane p9 a0 l0-0)
96.202: (load-airplane p9 a2 l0-0)
81.641: (unload-airplane p21 a0 l0-0)
86.292: (unload-airplane p9 a2 l0-0)
84.401: (unload-airplane p27 a2 l0-0)
97.286: (load-airplane p27 a0 l0-0)
96.434: (load-airplane p21 a0 l0-0)
95.730: (load-airplane p9 a0 l0-0)
81.695: (unload-airplane p21 a0 l0-0)
95.077: (load-airplane p21 a2 l0-0)
84.992: (unload-airplane p9 a0 l0-0)
96.201: (load-airplane p9 a2 l0-0)
81.704: (unload-airplane p21 a2 l0-0)
95.968: (load-airplane p21 a0 l0-0)
80.302: (unload-airplane p27 a0 l0-0)
86.311: (unload-airplane p9 a2 l0-0)
96.302: (load-airplane p9 a0 l0-0)
83.328: (unload-airplane p21 a0 l0-0)
95.652: (load-airplane p21 a2 l0-0)
86.311: (unload-airplane p9 a0 l0-0)
69.232: (fly-airplane a2 l0-0 l3-0)
95.555: (load-airplane p27 a0 l0-0)
95.022: (load-airplane p9 a0 l0-0)
82.419: (unload-airplane p21 a2 l3-0)
95.685: (load-airplane p21 a1 l3-0)
84.057: (unload-airplane p9 a0 l0-0)
83.375: (unload-airplane p27 a0 l0-0)
95.401: (load-airplane p9 a0 l0-0)
82.786: (unload-airplane p21 a1 l3-0)
96.258: (load-airplane p21 a2 l3-0)
