/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.230: (load-airplane p18 a1 l5-0)
91.411: (fly-airplane a1 l5-0 l2-0)
87.896: (unload-airplane p18 a1 l2-0)
88.397: (load-airplane p4 a0 l4-0)
89.335: (load-airplane p16 a0 l4-0)
92.854: (fly-airplane a0 l4-0 l2-0)
89.100: (unload-airplane p16 a0 l2-0)
87.943: (unload-airplane p4 a0 l2-0)
86.537: (load-airplane p18 a1 l2-0)
87.073: (load-airplane p4 a1 l2-0)
87.097: (unload-airplane p18 a1 l2-0)
86.679: (load-airplane p7 a1 l2-0)
86.993: (unload-airplane p4 a1 l2-0)
86.974: (load-airplane p18 a1 l2-0)
86.591: (load-airplane p4 a1 l2-0)
85.603: (load-airplane p16 a1 l2-0)
74.452: (unload-airplane p7 a1 l2-0)
86.136: (unload-airplane p4 a1 l2-0)
86.779: (unload-airplane p18 a1 l2-0)
86.936: (load-airplane p4 a1 l2-0)
86.245: (load-airplane p7 a1 l2-0)
86.491: (unload-airplane p4 a1 l2-0)
86.591: (load-airplane p18 a1 l2-0)
85.455: (load-airplane p4 a0 l2-0)
75.873: (unload-airplane p16 a1 l2-0)
88.649: (unload-airplane p7 a1 l2-0)
86.485: (load-airplane p7 a0 l2-0)
86.660: (unload-airplane p4 a0 l2-0)
87.312: (unload-airplane p18 a1 l2-0)
86.974: (load-airplane p18 a0 l2-0)
88.930: (unload-airplane p7 a0 l2-0)
87.073: (load-airplane p4 a0 l2-0)
86.165: (load-airplane p7 a0 l2-0)
86.055: (unload-airplane p18 a0 l2-0)
86.171: (load-airplane p16 a0 l2-0)
86.491: (unload-airplane p4 a0 l2-0)
88.864: (unload-airplane p7 a0 l2-0)
86.946: (load-airplane p18 a0 l2-0)
86.570: (load-airplane p4 a0 l2-0)
85.696: (load-airplane p7 a0 l2-0)
69.524: (unload-airplane p4 a0 l2-0)
85.455: (load-airplane p4 a1 l2-0)
75.873: (unload-airplane p16 a0 l2-0)
88.649: (unload-airplane p7 a0 l2-0)
86.485: (load-airplane p7 a1 l2-0)
86.660: (unload-airplane p4 a1 l2-0)
86.883: (load-airplane p4 a0 l2-0)
86.541: (unload-airplane p18 a0 l2-0)
86.449: (load-airplane p16 a0 l2-0)
86.929: (unload-airplane p4 a0 l2-0)
86.880: (load-airplane p18 a1 l2-0)
88.903: (unload-airplane p7 a1 l2-0)
86.857: (load-airplane p4 a1 l2-0)
86.501: (unload-airplane p18 a1 l2-0)
86.848: (load-airplane p18 a0 l2-0)
85.994: (load-airplane p7 a1 l2-0)
71.302: (unload-airplane p18 a0 l2-0)
86.504: (load-airplane p18 a1 l2-0)
59.141: (fly-airplane a1 l2-0 l3-0)
84.909: (load-airplane p9 a1 l3-0)
84.515: (load-airplane p22 a1 l3-0)
74.730: (unload-airplane p16 a0 l2-0)
76.978: (fly-airplane a1 l3-0 l2-0)
88.182: (unload-airplane p22 a1 l2-0)
88.392: (unload-airplane p7 a1 l2-0)
87.402: (unload-airplane p4 a1 l2-0)
87.981: (unload-airplane p18 a1 l2-0)
88.483: (unload-airplane p9 a1 l2-0)
87.161: (load-airplane p18 a1 l2-0)
87.769: (load-airplane p4 a1 l2-0)
87.931: (unload-airplane p18 a1 l2-0)
87.747: (load-airplane p9 a1 l2-0)
86.973: (load-airplane p7 a1 l2-0)
87.193: (unload-airplane p4 a1 l2-0)
87.466: (unload-airplane p9 a1 l2-0)
87.655: (load-airplane p18 a1 l2-0)
87.305: (load-airplane p9 a1 l2-0)
86.448: (load-airplane p16 a1 l2-0)
88.694: (unload-airplane p7 a1 l2-0)
86.948: (unload-airplane p18 a1 l2-0)
87.397: (unload-airplane p9 a1 l2-0)
87.643: (load-airplane p18 a1 l2-0)
87.289: (load-airplane p4 a1 l2-0)
86.947: (unload-airplane p18 a1 l2-0)
87.275: (load-airplane p9 a1 l2-0)
86.864: (load-airplane p18 a1 l2-0)
85.970: (load-airplane p7 a1 l2-0)
85.747: (unload-airplane p18 a1 l2-0)
86.720: (unload-airplane p4 a1 l2-0)
86.997: (unload-airplane p9 a1 l2-0)
87.292: (load-airplane p18 a1 l2-0)
86.908: (load-airplane p4 a1 l2-0)
88.916: (unload-airplane p16 a1 l2-0)
87.015: (unload-airplane p18 a1 l2-0)
86.858: (load-airplane p16 a1 l2-0)
