/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.790: (fly-airplane a0 l1-0 l0-0)
64.509: (fly-airplane a1 l0-0 l1-0)
65.624: (fly-airplane a0 l0-0 l1-0)
64.958: (fly-airplane a0 l1-0 l3-0)
65.694: (fly-airplane a1 l1-0 l3-0)
64.345: (fly-airplane a0 l3-0 l1-0)
65.005: (fly-airplane a0 l1-0 l0-0)
60.534: (fly-airplane a0 l0-0 l2-0)
93.548: (load-airplane p8 a0 l2-0)
79.717: (fly-airplane a0 l2-0 l3-0)
77.139: (unload-airplane p8 a0 l3-0)
92.608: (load-airplane p8 a1 l3-0)
65.978: (fly-airplane a1 l3-0 l1-0)
82.921: (unload-airplane p8 a1 l1-0)
63.255: (fly-airplane a1 l1-0 l3-0)
61.206: (fly-airplane a0 l3-0 l1-0)
62.899: (fly-airplane a1 l3-0 l1-0)
62.397: (fly-airplane a0 l1-0 l0-0)
63.359: (fly-airplane a1 l1-0 l0-0)
61.373: (fly-airplane a1 l0-0 l3-0)
56.683: (fly-airplane a0 l0-0 l2-0)
61.216: (fly-airplane a1 l3-0 l1-0)
62.334: (fly-airplane a1 l1-0 l0-0)
63.611: (fly-airplane a0 l2-0 l3-0)
61.519: (fly-airplane a0 l3-0 l1-0)
57.645: (fly-airplane a1 l0-0 l2-0)
62.406: (fly-airplane a0 l1-0 l3-0)
61.157: (fly-airplane a0 l3-0 l0-0)
56.421: (fly-airplane a0 l0-0 l2-0)
50.738: (drive-truck t2 l2-0 l2-3 c2)
65.039: (fly-airplane a0 l2-0 l3-0)
66.095: (fly-airplane a1 l2-0 l3-0)
62.497: (fly-airplane a0 l3-0 l1-0)
64.177: (fly-airplane a1 l3-0 l1-0)
63.777: (fly-airplane a0 l1-0 l3-0)
63.812: (fly-airplane a1 l1-0 l0-0)
63.436: (fly-airplane a0 l3-0 l0-0)
62.664: (fly-airplane a1 l0-0 l3-0)
62.806: (fly-airplane a1 l3-0 l1-0)
59.297: (fly-airplane a1 l1-0 l2-0)
62.801: (fly-airplane a0 l0-0 l1-0)
65.977: (fly-airplane a1 l2-0 l0-0)
59.297: (fly-airplane a0 l1-0 l2-0)
62.822: (fly-airplane a1 l0-0 l3-0)
62.652: (fly-airplane a1 l3-0 l1-0)
53.428: (drive-truck t0 l0-2 l0-3 c0)
65.320: (fly-airplane a0 l2-0 l1-0)
62.250: (fly-airplane a0 l1-0 l3-0)
63.099: (fly-airplane a1 l1-0 l3-0)
61.062: (fly-airplane a0 l3-0 l1-0)
62.396: (fly-airplane a0 l1-0 l0-0)
62.008: (fly-airplane a1 l3-0 l0-0)
61.136: (fly-airplane a0 l0-0 l3-0)
61.368: (fly-airplane a0 l3-0 l1-0)
57.763: (fly-airplane a0 l1-0 l2-0)
61.315: (fly-airplane a1 l0-0 l3-0)
56.516: (fly-airplane a1 l3-0 l2-0)
63.564: (fly-airplane a0 l2-0 l3-0)
61.222: (fly-airplane a0 l3-0 l1-0)
62.282: (fly-airplane a0 l1-0 l0-0)
63.733: (fly-airplane a1 l2-0 l1-0)
52.193: (drive-truck t2 l2-3 l2-0 c2)
61.833: (fly-airplane a1 l1-0 l0-0)
59.844: (fly-airplane a1 l0-0 l3-0)
60.788: (fly-airplane a0 l0-0 l3-0)
59.769: (fly-airplane a0 l3-0 l1-0)
61.466: (fly-airplane a1 l3-0 l1-0)
60.958: (fly-airplane a0 l1-0 l3-0)
61.108: (fly-airplane a1 l1-0 l0-0)
60.080: (fly-airplane a0 l3-0 l1-0)
56.347: (fly-airplane a0 l1-0 l2-0)
59.879: (fly-airplane a1 l0-0 l3-0)
59.785: (fly-airplane a1 l3-0 l1-0)
55.988: (fly-airplane a1 l1-0 l2-0)
61.939: (fly-airplane a0 l2-0 l3-0)
59.785: (fly-airplane a0 l3-0 l1-0)
60.847: (fly-airplane a0 l1-0 l0-0)
49.145: (load-truck p9 t1 l1-3)
61.841: (fly-airplane a1 l2-0 l0-0)
58.715: (fly-airplane a1 l0-0 l1-0)
60.461: (fly-airplane a0 l0-0 l1-0)
59.794: (fly-airplane a0 l1-0 l3-0)
60.662: (fly-airplane a1 l1-0 l3-0)
58.644: (fly-airplane a0 l3-0 l1-0)
59.944: (fly-airplane a0 l1-0 l0-0)
54.043: (fly-airplane a0 l0-0 l2-0)
