/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
112.142: (load-airplane p20 a1 l0-0)
111.524: (load-airplane p22 a1 l0-0)
110.835: (load-airplane p11 a1 l0-0)
109.686: (load-airplane p18 a0 l2-0)
98.741: (unload-airplane p11 a1 l0-0)
100.352: (unload-airplane p22 a1 l0-0)
111.891: (load-airplane p11 a1 l0-0)
92.345: (fly-airplane a0 l2-0 l4-0)
107.834: (load-airplane p22 a1 l0-0)
106.037: (unload-airplane p18 a0 l4-0)
98.219: (unload-airplane p11 a1 l0-0)
104.363: (load-airplane p18 a0 l4-0)
96.557: (unload-airplane p22 a1 l0-0)
107.270: (unload-airplane p18 a0 l4-0)
111.063: (load-airplane p11 a1 l0-0)
90.236: (unload-airplane p20 a1 l0-0)
110.595: (load-airplane p22 a1 l0-0)
103.998: (load-airplane p18 a0 l4-0)
96.312: (unload-airplane p11 a1 l0-0)
106.852: (unload-airplane p18 a0 l4-0)
99.363: (unload-airplane p22 a1 l0-0)
111.557: (load-airplane p18 a0 l4-0)
111.130: (load-airplane p11 a1 l0-0)
81.669: (fly-airplane a0 l4-0 l1-0)
108.932: (load-airplane p20 a1 l0-0)
108.546: (load-airplane p22 a1 l0-0)
108.099: (load-airplane p24 a0 l1-0)
108.383: (unload-airplane p18 a0 l1-0)
109.744: (load-airplane p19 a0 l1-0)
108.589: (load-airplane p15 a0 l1-0)
107.061: (load-airplane p18 a0 l1-0)
106.142: (unload-airplane p15 a0 l1-0)
97.638: (unload-airplane p11 a1 l0-0)
108.293: (unload-airplane p18 a0 l1-0)
109.089: (load-airplane p15 a0 l1-0)
107.650: (load-airplane p18 a0 l1-0)
93.696: (unload-airplane p22 a1 l0-0)
107.767: (load-airplane p11 a1 l0-0)
106.698: (unload-airplane p18 a0 l1-0)
108.221: (unload-airplane p15 a0 l1-0)
109.012: (load-airplane p18 a0 l1-0)
98.881: (unload-airplane p11 a1 l0-0)
109.023: (unload-airplane p18 a0 l1-0)
109.857: (load-airplane p15 a0 l1-0)
93.375: (unload-airplane p20 a1 l0-0)
110.858: (load-airplane p18 a0 l1-0)
110.112: (load-airplane p22 a1 l0-0)
107.207: (load-airplane p11 a1 l0-0)
106.489: (unload-airplane p18 a0 l1-0)
108.013: (unload-airplane p15 a0 l1-0)
108.802: (load-airplane p18 a0 l1-0)
98.361: (unload-airplane p11 a1 l0-0)
108.653: (unload-airplane p18 a0 l1-0)
109.475: (load-airplane p15 a0 l1-0)
87.414: (unload-airplane p19 a0 l1-0)
109.182: (unload-airplane p15 a0 l1-0)
110.563: (load-airplane p20 a1 l0-0)
109.609: (load-airplane p15 a0 l1-0)
108.473: (load-airplane p11 a1 l0-0)
107.526: (load-airplane p18 a0 l1-0)
92.487: (unload-airplane p11 a1 l0-0)
107.718: (unload-airplane p15 a0 l1-0)
99.002: (unload-airplane p22 a1 l0-0)
109.555: (unload-airplane p18 a0 l1-0)
110.862: (load-airplane p11 a1 l0-0)
109.532: (load-airplane p15 a0 l1-0)
108.037: (load-airplane p18 a0 l1-0)
107.612: (unload-airplane p15 a0 l1-0)
90.581: (unload-airplane p20 a1 l0-0)
109.102: (unload-airplane p18 a0 l1-0)
110.439: (load-airplane p19 a0 l1-0)
109.387: (load-airplane p15 a0 l1-0)
107.940: (load-airplane p18 a0 l1-0)
107.071: (unload-airplane p15 a0 l1-0)
98.977: (unload-airplane p11 a1 l0-0)
98.243: (unload-airplane p19 a0 l1-0)
111.510: (load-airplane p15 a0 l1-0)
110.702: (load-airplane p20 a1 l0-0)
108.624: (unload-airplane p18 a0 l1-0)
93.907: (unload-airplane p20 a1 l0-0)
110.919: (load-airplane p11 a1 l0-0)
108.733: (load-airplane p22 a1 l0-0)
108.542: (unload-airplane p15 a0 l1-0)
109.321: (load-airplane p18 a0 l1-0)
107.820: (load-airplane p15 a0 l1-0)
93.950: (unload-airplane p11 a1 l0-0)
108.095: (unload-airplane p15 a0 l1-0)
82.593: (unload-airplane p24 a0 l1-0)
109.020: (load-airplane p20 a1 l0-0)
108.565: (load-airplane p19 a0 l1-0)
108.346: (unload-airplane p18 a0 l1-0)
109.865: (load-airplane p11 a1 l0-0)
108.810: (load-airplane p15 a0 l1-0)
107.319: (load-airplane p18 a0 l1-0)
106.641: (unload-airplane p15 a0 l1-0)
