/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.596: (load-airplane p17 a1 l0-0)
91.845: (load-airplane p13 a1 l0-0)
91.645: (load-airplane p15 a1 l0-0)
91.386: (load-airplane p5 a1 l0-0)
91.288: (load-airplane p26 a0 l1-0)
89.206: (load-airplane p9 a0 l1-0)
85.764: (unload-airplane p13 a1 l0-0)
88.246: (load-airplane p13 a2 l0-0)
67.283: (unload-airplane p9 a0 l1-0)
86.590: (unload-airplane p13 a2 l0-0)
71.302: (unload-airplane p26 a0 l1-0)
90.809: (load-airplane p13 a2 l0-0)
92.384: (load-airplane p9 a0 l1-0)
86.343: (unload-airplane p13 a2 l0-0)
90.071: (load-airplane p13 a1 l0-0)
62.928: (fly-airplane a1 l0-0 l1-0)
88.368: (load-airplane p26 a1 l1-0)
85.346: (unload-airplane p13 a1 l1-0)
64.996: (fly-airplane a1 l1-0 l0-0)
66.779: (unload-airplane p5 a1 l0-0)
87.618: (load-airplane p5 a2 l0-0)
64.452: (unload-airplane p9 a0 l1-0)
68.035: (unload-airplane p5 a2 l0-0)
89.953: (load-airplane p5 a1 l0-0)
65.429: (fly-airplane a1 l0-0 l1-0)
89.329: (load-airplane p9 a1 l1-0)
64.402: (unload-airplane p5 a1 l1-0)
88.778: (load-airplane p5 a0 l1-0)
64.996: (fly-airplane a1 l1-0 l0-0)
66.779: (unload-airplane p9 a1 l0-0)
87.618: (load-airplane p9 a2 l0-0)
64.452: (unload-airplane p5 a0 l1-0)
68.035: (unload-airplane p9 a2 l0-0)
89.953: (load-airplane p9 a1 l0-0)
64.844: (unload-airplane p15 a1 l0-0)
89.406: (load-airplane p15 a2 l0-0)
90.951: (load-airplane p5 a0 l1-0)
67.242: (unload-airplane p9 a1 l0-0)
88.569: (load-airplane p9 a2 l0-0)
64.522: (unload-airplane p5 a0 l1-0)
68.238: (unload-airplane p9 a2 l0-0)
66.772: (unload-airplane p15 a2 l0-0)
89.703: (load-airplane p9 a2 l0-0)
89.934: (load-airplane p5 a0 l1-0)
69.779: (unload-airplane p9 a2 l0-0)
88.555: (load-airplane p9 a1 l0-0)
65.741: (unload-airplane p26 a1 l0-0)
88.415: (load-airplane p15 a1 l0-0)
87.483: (load-airplane p26 a2 l0-0)
67.236: (unload-airplane p9 a1 l0-0)
88.569: (load-airplane p9 a2 l0-0)
64.523: (unload-airplane p5 a0 l1-0)
68.235: (unload-airplane p9 a2 l0-0)
90.522: (load-airplane p9 a1 l0-0)
66.544: (fly-airplane a1 l0-0 l1-0)
89.083: (load-airplane p5 a1 l1-0)
64.422: (unload-airplane p9 a1 l1-0)
88.548: (load-airplane p9 a0 l1-0)
64.978: (unload-airplane p26 a2 l0-0)
65.389: (fly-airplane a1 l1-0 l0-0)
87.483: (load-airplane p26 a2 l0-0)
67.236: (unload-airplane p5 a1 l0-0)
88.569: (load-airplane p5 a2 l0-0)
64.523: (unload-airplane p9 a0 l1-0)
68.235: (unload-airplane p5 a2 l0-0)
90.522: (load-airplane p5 a1 l0-0)
66.146: (fly-airplane a2 l0-0 l1-0)
89.092: (load-airplane p9 a2 l1-0)
65.992: (unload-airplane p5 a1 l0-0)
66.756: (unload-airplane p15 a1 l0-0)
88.946: (load-airplane p5 a1 l0-0)
66.142: (unload-airplane p17 a1 l0-0)
88.759: (load-airplane p15 a1 l0-0)
69.494: (unload-airplane p5 a1 l0-0)
67.261: (unload-airplane p15 a1 l0-0)
65.046: (unload-airplane p9 a2 l1-0)
89.324: (load-airplane p17 a1 l0-0)
89.645: (load-airplane p15 a1 l0-0)
88.739: (load-airplane p9 a0 l1-0)
89.555: (load-airplane p5 a1 l0-0)
64.373: (unload-airplane p15 a1 l0-0)
70.749: (unload-airplane p5 a1 l0-0)
68.343: (unload-airplane p17 a1 l0-0)
90.203: (load-airplane p15 a1 l0-0)
89.910: (load-airplane p5 a1 l0-0)
67.456: (unload-airplane p15 a1 l0-0)
64.957: (unload-airplane p9 a0 l1-0)
89.491: (load-airplane p17 a1 l0-0)
64.162: (unload-airplane p26 a2 l1-0)
90.225: (load-airplane p15 a1 l0-0)
89.927: (load-airplane p26 a0 l1-0)
89.092: (load-airplane p9 a0 l1-0)
65.992: (unload-airplane p5 a1 l0-0)
66.756: (unload-airplane p15 a1 l0-0)
88.946: (load-airplane p5 a1 l0-0)
