/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.763: (load-airplane p0 a1 l1-0)
66.156: (load-airplane p3 a1 l1-0)
65.663: (load-airplane p6 a1 l1-0)
65.162: (load-airplane p9 a1 l1-0)
64.658: (load-airplane p13 a1 l1-0)
64.150: (load-airplane p16 a1 l1-0)
63.641: (load-airplane p17 a1 l1-0)
63.131: (load-airplane p19 a1 l1-0)
62.618: (load-airplane p20 a1 l1-0)
51.166: (fly-airplane a1 l1-0 l0-0)
59.229: (unload-airplane p0 a1 l0-0)
58.822: (unload-airplane p3 a1 l0-0)
58.419: (unload-airplane p6 a1 l0-0)
58.019: (unload-airplane p9 a1 l0-0)
57.620: (unload-airplane p13 a1 l0-0)
57.218: (unload-airplane p16 a1 l0-0)
56.809: (unload-airplane p17 a1 l0-0)
56.387: (unload-airplane p19 a1 l0-0)
55.936: (unload-airplane p20 a1 l0-0)
55.168: (load-airplane p5 a0 l0-0)
56.569: (load-airplane p21 a0 l0-0)
58.210: (load-airplane p11 a0 l0-0)
59.863: (load-airplane p27 a0 l0-0)
45.957: (fly-airplane a0 l0-0 l1-0)
71.213: (unload-airplane p11 a0 l1-0)
69.953: (unload-airplane p5 a0 l1-0)
68.655: (unload-airplane p21 a0 l1-0)
67.244: (unload-airplane p27 a0 l1-0)
Found a solution of length 28!
   1: (load-airplane p0 a1 l1-0)
   2: (load-airplane p3 a1 l1-0)
   3: (load-airplane p6 a1 l1-0)
   4: (load-airplane p9 a1 l1-0)
   5: (load-airplane p13 a1 l1-0)
   6: (load-airplane p16 a1 l1-0)
   7: (load-airplane p17 a1 l1-0)
   8: (load-airplane p19 a1 l1-0)
   9: (load-airplane p20 a1 l1-0)
  10: (fly-airplane a1 l1-0 l0-0)
  11: (unload-airplane p0 a1 l0-0)
  12: (unload-airplane p3 a1 l0-0)
  13: (unload-airplane p6 a1 l0-0)
  14: (unload-airplane p9 a1 l0-0)
  15: (unload-airplane p13 a1 l0-0)
  16: (unload-airplane p16 a1 l0-0)
  17: (unload-airplane p17 a1 l0-0)
  18: (unload-airplane p19 a1 l0-0)
  19: (unload-airplane p20 a1 l0-0)
  20: (load-airplane p5 a0 l0-0)
  21: (load-airplane p21 a0 l0-0)
  22: (load-airplane p11 a0 l0-0)
  23: (load-airplane p27 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p11 a0 l1-0)
  26: (unload-airplane p5 a0 l1-0)
  27: (unload-airplane p21 a0 l1-0)
  28: (unload-airplane p27 a0 l1-0)
