/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.541: (load-airplane p0 a1 l0-0)
85.333: (load-airplane p26 a1 l0-0)
85.118: (load-airplane p18 a1 l0-0)
84.791: (load-airplane p2 a1 l0-0)
84.471: (load-airplane p17 a1 l0-0)
83.610: (load-airplane p21 a0 l1-0)
79.340: (load-airplane p10 a0 l1-0)
78.961: (load-airplane p20 a0 l1-0)
78.569: (load-airplane p24 a0 l1-0)
74.826: (unload-airplane p18 a1 l0-0)
80.349: (load-airplane p18 a2 l0-0)
52.700: (fly-airplane a1 l0-0 l1-0)
72.028: (unload-airplane p18 a2 l0-0)
63.945: (unload-airplane p2 a1 l1-0)
84.318: (load-airplane p2 a0 l1-0)
78.754: (load-airplane p18 a2 l0-0)
56.378: (unload-airplane p2 a0 l1-0)
60.157: (unload-airplane p17 a1 l1-0)
78.360: (load-airplane p2 a0 l1-0)
77.755: (load-airplane p17 a0 l1-0)
72.021: (unload-airplane p18 a2 l0-0)
63.956: (unload-airplane p17 a0 l1-0)
66.113: (unload-airplane p2 a0 l1-0)
84.953: (load-airplane p17 a0 l1-0)
84.277: (load-airplane p2 a1 l1-0)
78.754: (load-airplane p18 a2 l0-0)
56.378: (unload-airplane p17 a0 l1-0)
71.677: (unload-airplane p18 a2 l0-0)
59.007: (unload-airplane p0 a1 l1-0)
84.751: (load-airplane p0 a0 l1-0)
84.323: (load-airplane p17 a0 l1-0)
78.748: (load-airplane p18 a2 l0-0)
56.407: (unload-airplane p17 a0 l1-0)
77.709: (load-airplane p17 a1 l1-0)
72.030: (unload-airplane p18 a2 l0-0)
63.986: (unload-airplane p2 a1 l1-0)
84.323: (load-airplane p2 a0 l1-0)
78.748: (load-airplane p18 a2 l0-0)
56.407: (unload-airplane p2 a0 l1-0)
60.187: (unload-airplane p17 a1 l1-0)
78.378: (load-airplane p2 a0 l1-0)
77.775: (load-airplane p17 a0 l1-0)
72.025: (unload-airplane p18 a2 l0-0)
64.039: (unload-airplane p2 a0 l1-0)
79.476: (load-airplane p18 a2 l0-0)
52.955: (unload-airplane p21 a0 l1-0)
78.112: (load-airplane p2 a0 l1-0)
77.586: (load-airplane p21 a1 l1-0)
72.021: (unload-airplane p18 a2 l0-0)
63.956: (unload-airplane p2 a0 l1-0)
84.277: (load-airplane p2 a1 l1-0)
78.754: (load-airplane p18 a2 l0-0)
56.378: (unload-airplane p17 a0 l1-0)
77.729: (load-airplane p17 a1 l1-0)
72.028: (unload-airplane p18 a2 l0-0)
63.945: (unload-airplane p2 a1 l1-0)
84.318: (load-airplane p2 a0 l1-0)
78.754: (load-airplane p18 a2 l0-0)
56.378: (unload-airplane p2 a0 l1-0)
60.157: (unload-airplane p17 a1 l1-0)
78.360: (load-airplane p2 a0 l1-0)
71.669: (unload-airplane p18 a2 l0-0)
66.113: (unload-airplane p2 a0 l1-0)
84.919: (load-airplane p2 a1 l1-0)
59.007: (unload-airplane p21 a1 l1-0)
84.702: (load-airplane p17 a0 l1-0)
79.318: (load-airplane p18 a2 l0-0)
60.029: (unload-airplane p17 a0 l1-0)
78.059: (load-airplane p17 a1 l1-0)
71.536: (unload-airplane p18 a2 l0-0)
66.036: (unload-airplane p2 a1 l1-0)
84.702: (load-airplane p2 a0 l1-0)
79.318: (load-airplane p18 a2 l0-0)
60.048: (unload-airplane p17 a1 l1-0)
71.992: (unload-airplane p18 a2 l0-0)
84.754: (load-airplane p21 a0 l1-0)
66.166: (unload-airplane p2 a0 l1-0)
60.477: (unload-airplane p21 a0 l1-0)
85.299: (load-airplane p17 a0 l1-0)
84.705: (load-airplane p2 a0 l1-0)
58.771: (unload-airplane p26 a1 l1-0)
84.010: (load-airplane p21 a0 l1-0)
83.593: (load-airplane p26 a0 l1-0)
77.733: (load-airplane p18 a2 l0-0)
56.305: (unload-airplane p2 a0 l1-0)
76.815: (load-airplane p2 a1 l1-0)
71.914: (unload-airplane p18 a2 l0-0)
63.886: (unload-airplane p17 a0 l1-0)
84.187: (load-airplane p17 a1 l1-0)
78.714: (load-airplane p18 a2 l0-0)
56.283: (unload-airplane p2 a1 l1-0)
77.742: (load-airplane p2 a0 l1-0)
71.914: (unload-airplane p18 a2 l0-0)
63.886: (unload-airplane p2 a0 l1-0)
66.158: (unload-airplane p17 a1 l1-0)
