/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.179: (load-airplane p28 a0 l1-0)
81.744: (load-airplane p8 a0 l1-0)
81.558: (load-airplane p14 a0 l1-0)
81.388: (load-airplane p19 a0 l1-0)
81.231: (load-airplane p22 a0 l1-0)
81.003: (load-airplane p23 a0 l1-0)
55.017: (fly-airplane a0 l1-0 l0-0)
83.249: (load-airplane p7 a0 l0-0)
83.010: (load-airplane p10 a0 l0-0)
82.769: (load-airplane p17 a0 l0-0)
82.603: (load-airplane p6 a0 l0-0)
82.457: (load-airplane p3 a0 l0-0)
82.225: (load-airplane p20 a0 l0-0)
81.974: (load-airplane p24 a0 l0-0)
81.628: (load-airplane p27 a0 l0-0)
56.999: (fly-airplane a0 l0-0 l1-0)
68.593: (unload-airplane p3 a0 l1-0)
68.150: (unload-airplane p20 a0 l1-0)
67.689: (unload-airplane p24 a0 l1-0)
67.215: (unload-airplane p27 a0 l1-0)
48.693: (fly-airplane a0 l1-0 l0-0)
46.228: (unload-airplane p8 a0 l0-0)
50.238: (fly-airplane a0 l0-0 l1-0)
45.134: (fly-airplane a1 l1-0 l0-0)
73.168: (load-airplane p8 a1 l0-0)
43.548: (fly-airplane a0 l1-0 l0-0)
51.947: (fly-airplane a1 l0-0 l1-0)
43.624: (fly-airplane a0 l0-0 l1-0)
46.298: (fly-airplane a2 l1-0 l0-0)
50.689: (fly-airplane a0 l1-0 l0-0)
42.714: (fly-airplane a1 l1-0 l0-0)
49.752: (fly-airplane a0 l0-0 l1-0)
41.068: (unload-airplane p8 a1 l0-0)
72.699: (load-airplane p8 a2 l0-0)
43.405: (fly-airplane a0 l1-0 l0-0)
48.983: (fly-airplane a2 l0-0 l1-0)
43.158: (fly-airplane a0 l0-0 l1-0)
45.039: (unload-airplane p14 a0 l1-0)
75.355: (load-airplane p14 a2 l1-0)
50.662: (fly-airplane a0 l1-0 l0-0)
42.874: (fly-airplane a2 l1-0 l0-0)
49.719: (fly-airplane a0 l0-0 l1-0)
41.029: (unload-airplane p8 a2 l0-0)
70.447: (load-airplane p8 a1 l0-0)
44.370: (fly-airplane a0 l1-0 l0-0)
50.454: (fly-airplane a1 l0-0 l1-0)
44.342: (fly-airplane a0 l0-0 l1-0)
43.740: (fly-airplane a2 l0-0 l1-0)
51.258: (fly-airplane a0 l1-0 l0-0)
43.822: (fly-airplane a1 l1-0 l0-0)
44.342: (fly-airplane a0 l0-0 l1-0)
42.243: (unload-airplane p8 a1 l0-0)
50.769: (fly-airplane a0 l1-0 l0-0)
71.171: (load-airplane p8 a0 l0-0)
43.158: (fly-airplane a0 l0-0 l1-0)
49.953: (fly-airplane a2 l1-0 l0-0)
43.404: (fly-airplane a0 l1-0 l0-0)
46.082: (fly-airplane a1 l0-0 l1-0)
52.719: (fly-airplane a0 l0-0 l1-0)
42.830: (fly-airplane a2 l0-0 l1-0)
49.997: (fly-airplane a0 l1-0 l0-0)
41.416: (unload-airplane p14 a2 l1-0)
75.201: (load-airplane p14 a1 l1-0)
43.624: (fly-airplane a0 l0-0 l1-0)
49.263: (fly-airplane a1 l1-0 l0-0)
43.548: (fly-airplane a0 l1-0 l0-0)
47.249: (unload-airplane p8 a0 l0-0)
76.822: (load-airplane p8 a1 l0-0)
52.698: (fly-airplane a0 l0-0 l1-0)
43.014: (fly-airplane a1 l0-0 l1-0)
49.958: (fly-airplane a0 l1-0 l0-0)
41.359: (unload-airplane p14 a1 l1-0)
45.083: (fly-airplane a0 l0-0 l1-0)
47.667: (fly-airplane a1 l1-0 l0-0)
42.914: (fly-airplane a0 l1-0 l0-0)
47.138: (unload-airplane p19 a0 l0-0)
76.757: (load-airplane p19 a1 l0-0)
76.565: (load-airplane p14 a2 l1-0)
44.305: (fly-airplane a0 l0-0 l1-0)
43.907: (fly-airplane a1 l0-0 l1-0)
51.232: (fly-airplane a0 l1-0 l0-0)
43.811: (fly-airplane a2 l1-0 l0-0)
44.218: (fly-airplane a0 l0-0 l1-0)
44.162: (fly-airplane a1 l1-0 l0-0)
44.308: (fly-airplane a0 l1-0 l0-0)
46.083: (unload-airplane p22 a0 l0-0)
74.774: (load-airplane p22 a1 l0-0)
51.130: (fly-airplane a0 l0-0 l1-0)
43.882: (fly-airplane a1 l0-0 l1-0)
44.483: (fly-airplane a0 l1-0 l0-0)
