/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.709: (load-airplane p19 a0 l0-0)
98.754: (load-airplane p12 a0 l0-0)
98.241: (load-airplane p2 a0 l0-0)
84.044: (fly-airplane a0 l0-0 l1-0)
94.495: (unload-airplane p19 a0 l1-0)
78.732: (unload-airplane p2 a0 l1-0)
78.442: (unload-airplane p12 a0 l1-0)
96.270: (load-airplane p2 a0 l1-0)
68.471: (fly-airplane a0 l1-0 l2-0)
95.158: (load-airplane p26 a0 l2-0)
83.386: (unload-airplane p2 a0 l2-0)
82.831: (unload-airplane p26 a0 l2-0)
70.314: (fly-airplane a1 l0-0 l2-0)
95.663: (load-airplane p26 a0 l2-0)
95.204: (load-airplane p2 a0 l2-0)
79.252: (unload-airplane p26 a0 l2-0)
94.529: (load-airplane p26 a1 l2-0)
84.286: (unload-airplane p2 a0 l2-0)
95.204: (load-airplane p2 a1 l2-0)
79.252: (unload-airplane p26 a1 l2-0)
94.529: (load-airplane p26 a0 l2-0)
69.147: (fly-airplane a0 l2-0 l1-0)
94.769: (load-airplane p12 a0 l1-0)
82.713: (unload-airplane p2 a1 l2-0)
76.786: (unload-airplane p12 a0 l1-0)
76.467: (unload-airplane p26 a0 l1-0)
96.415: (load-airplane p12 a0 l1-0)
95.138: (load-airplane p2 a1 l2-0)
78.276: (unload-airplane p12 a0 l1-0)
69.988: (fly-airplane a1 l2-0 l1-0)
95.354: (load-airplane p26 a1 l1-0)
94.904: (load-airplane p12 a1 l1-0)
79.072: (unload-airplane p2 a1 l1-0)
94.560: (load-airplane p2 a0 l1-0)
76.972: (unload-airplane p12 a1 l1-0)
95.351: (load-airplane p12 a0 l1-0)
79.220: (unload-airplane p2 a0 l1-0)
95.491: (load-airplane p2 a1 l1-0)
74.496: (unload-airplane p26 a1 l1-0)
95.302: (load-airplane p26 a0 l1-0)
79.260: (unload-airplane p2 a1 l1-0)
95.016: (load-airplane p2 a0 l1-0)
76.913: (unload-airplane p12 a0 l1-0)
94.449: (load-airplane p12 a1 l1-0)
79.210: (unload-airplane p2 a0 l1-0)
95.490: (load-airplane p2 a1 l1-0)
76.784: (unload-airplane p12 a1 l1-0)
80.643: (unload-airplane p2 a1 l1-0)
78.116: (unload-airplane p26 a0 l1-0)
96.307: (load-airplane p26 a1 l1-0)
68.308: (fly-airplane a1 l1-0 l2-0)
95.793: (load-airplane p12 a0 l1-0)
94.930: (load-airplane p2 a0 l1-0)
80.404: (unload-airplane p26 a1 l2-0)
77.221: (unload-airplane p2 a0 l1-0)
78.500: (unload-airplane p12 a0 l1-0)
96.386: (load-airplane p2 a0 l1-0)
95.145: (load-airplane p26 a1 l2-0)
68.127: (fly-airplane a1 l2-0 l3-0)
94.705: (load-airplane p12 a0 l1-0)
73.962: (unload-airplane p26 a1 l3-0)
78.370: (unload-airplane p2 a0 l1-0)
95.819: (load-airplane p26 a1 l3-0)
90.794: (unload-airplane p12 a0 l1-0)
80.972: (unload-airplane p26 a1 l3-0)
96.525: (load-airplane p2 a0 l1-0)
69.242: (fly-airplane a0 l1-0 l3-0)
95.041: (load-airplane p26 a0 l3-0)
82.271: (unload-airplane p2 a0 l3-0)
94.839: (load-airplane p2 a1 l3-0)
77.690: (unload-airplane p26 a0 l3-0)
95.041: (load-airplane p26 a1 l3-0)
82.271: (unload-airplane p2 a1 l3-0)
94.839: (load-airplane p2 a0 l3-0)
69.321: (fly-airplane a1 l3-0 l1-0)
94.762: (load-airplane p12 a1 l1-0)
76.866: (unload-airplane p2 a0 l3-0)
75.489: (unload-airplane p26 a1 l1-0)
95.711: (load-airplane p2 a0 l3-0)
90.542: (unload-airplane p12 a1 l1-0)
83.853: (unload-airplane p2 a0 l3-0)
96.627: (load-airplane p26 a1 l1-0)
68.531: (fly-airplane a1 l1-0 l2-0)
95.299: (load-airplane p2 a0 l3-0)
80.693: (unload-airplane p26 a1 l2-0)
80.487: (unload-airplane p2 a0 l3-0)
66.902: (fly-airplane a0 l3-0 l2-0)
95.497: (load-airplane p26 a0 l2-0)
68.844: (fly-airplane a0 l2-0 l1-0)
96.002: (load-airplane p12 a0 l1-0)
74.475: (unload-airplane p26 a0 l1-0)
78.353: (unload-airplane p12 a0 l1-0)
67.606: (fly-airplane a1 l2-0 l1-0)
96.157: (load-airplane p26 a0 l1-0)
