/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.373: (load-airplane p1 a0 l1-0)
49.217: (load-airplane p6 a0 l1-0)
48.724: (load-airplane p11 a0 l1-0)
33.000: (fly-airplane a0 l1-0 l0-0)
50.988: (unload-airplane p1 a0 l0-0)
50.481: (unload-airplane p6 a0 l0-0)
49.958: (unload-airplane p11 a0 l0-0)
42.603: (load-airplane p20 a0 l0-0)
44.270: (load-airplane p17 a0 l0-0)
45.367: (load-airplane p12 a0 l0-0)
46.458: (load-airplane p21 a0 l0-0)
33.978: (fly-airplane a0 l0-0 l1-0)
67.385: (unload-airplane p12 a0 l1-0)
66.483: (unload-airplane p21 a0 l1-0)
65.352: (unload-airplane p17 a0 l1-0)
64.110: (unload-airplane p20 a0 l1-0)
Found a solution of length 16!
   1: (load-airplane p1 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (load-airplane p11 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (unload-airplane p1 a0 l0-0)
   6: (unload-airplane p6 a0 l0-0)
   7: (unload-airplane p11 a0 l0-0)
   8: (load-airplane p20 a0 l0-0)
   9: (load-airplane p17 a0 l0-0)
  10: (load-airplane p12 a0 l0-0)
  11: (load-airplane p21 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p12 a0 l1-0)
  14: (unload-airplane p21 a0 l1-0)
  15: (unload-airplane p17 a0 l1-0)
  16: (unload-airplane p20 a0 l1-0)
