/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.848: (load-airplane p2 a0 l0-0)
66.116: (load-airplane p4 a0 l0-0)
65.856: (load-airplane p15 a0 l0-0)
65.560: (load-airplane p7 a0 l0-0)
65.180: (load-airplane p9 a0 l0-0)
64.668: (load-airplane p13 a0 l0-0)
64.163: (load-airplane p17 a0 l0-0)
63.659: (load-airplane p20 a0 l0-0)
63.155: (load-airplane p21 a0 l0-0)
62.652: (load-airplane p22 a0 l0-0)
51.736: (fly-airplane a0 l0-0 l1-0)
58.960: (unload-airplane p2 a0 l1-0)
58.714: (unload-airplane p4 a0 l1-0)
58.451: (unload-airplane p7 a0 l1-0)
58.114: (unload-airplane p9 a0 l1-0)
57.771: (unload-airplane p13 a0 l1-0)
57.428: (unload-airplane p15 a0 l1-0)
57.082: (unload-airplane p17 a0 l1-0)
56.731: (unload-airplane p20 a0 l1-0)
56.363: (unload-airplane p22 a0 l1-0)
55.940: (unload-airplane p21 a0 l1-0)
47.737: (load-airplane p6 a1 l1-0)
49.141: (load-airplane p1 a1 l1-0)
50.272: (load-airplane p3 a1 l1-0)
51.406: (load-airplane p5 a1 l1-0)
52.541: (load-airplane p8 a1 l1-0)
53.982: (load-airplane p14 a1 l1-0)
55.638: (load-airplane p10 a1 l1-0)
42.136: (fly-airplane a1 l1-0 l0-0)
66.544: (unload-airplane p1 a1 l0-0)
65.396: (unload-airplane p3 a1 l0-0)
64.248: (unload-airplane p5 a1 l0-0)
63.090: (unload-airplane p6 a1 l0-0)
61.844: (unload-airplane p8 a1 l0-0)
60.558: (unload-airplane p10 a1 l0-0)
59.153: (unload-airplane p14 a1 l0-0)
Found a solution of length 36!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p4 a0 l0-0)
   3: (load-airplane p15 a0 l0-0)
   4: (load-airplane p7 a0 l0-0)
   5: (load-airplane p9 a0 l0-0)
   6: (load-airplane p13 a0 l0-0)
   7: (load-airplane p17 a0 l0-0)
   8: (load-airplane p20 a0 l0-0)
   9: (load-airplane p21 a0 l0-0)
  10: (load-airplane p22 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p2 a0 l1-0)
  13: (unload-airplane p4 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (unload-airplane p9 a0 l1-0)
  16: (unload-airplane p13 a0 l1-0)
  17: (unload-airplane p15 a0 l1-0)
  18: (unload-airplane p17 a0 l1-0)
  19: (unload-airplane p20 a0 l1-0)
  20: (unload-airplane p22 a0 l1-0)
  21: (unload-airplane p21 a0 l1-0)
  22: (load-airplane p6 a1 l1-0)
  23: (load-airplane p1 a1 l1-0)
  24: (load-airplane p3 a1 l1-0)
  25: (load-airplane p5 a1 l1-0)
  26: (load-airplane p8 a1 l1-0)
  27: (load-airplane p14 a1 l1-0)
  28: (load-airplane p10 a1 l1-0)
  29: (fly-airplane a1 l1-0 l0-0)
  30: (unload-airplane p1 a1 l0-0)
  31: (unload-airplane p3 a1 l0-0)
  32: (unload-airplane p5 a1 l0-0)
  33: (unload-airplane p6 a1 l0-0)
  34: (unload-airplane p8 a1 l0-0)
  35: (unload-airplane p10 a1 l0-0)
  36: (unload-airplane p14 a1 l0-0)
