/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
112.862: (load-airplane p16 a2 l4-0)
112.112: (load-airplane p14 a2 l4-0)
88.942: (unload-airplane p16 a2 l4-0)
89.459: (fly-airplane a0 l3-0 l4-0)
111.828: (unload-airplane p14 a2 l4-0)
112.641: (load-airplane p16 a2 l4-0)
111.723: (load-airplane p14 a2 l4-0)
84.171: (fly-airplane a2 l4-0 l3-0)
88.626: (unload-airplane p14 a2 l3-0)
109.780: (load-airplane p14 a1 l3-0)
88.938: (unload-airplane p16 a2 l3-0)
110.206: (load-airplane p16 a1 l3-0)
88.626: (unload-airplane p14 a1 l3-0)
109.780: (load-airplane p14 a2 l3-0)
88.938: (unload-airplane p16 a1 l3-0)
91.104: (unload-airplane p14 a2 l3-0)
82.658: (fly-airplane a0 l4-0 l3-0)
110.768: (load-airplane p16 a1 l3-0)
109.540: (load-airplane p14 a1 l3-0)
88.821: (unload-airplane p16 a1 l3-0)
109.156: (load-airplane p16 a2 l3-0)
89.959: (unload-airplane p14 a1 l3-0)
109.540: (load-airplane p14 a2 l3-0)
88.821: (unload-airplane p16 a2 l3-0)
109.156: (load-airplane p16 a1 l3-0)
84.129: (fly-airplane a1 l3-0 l1-0)
109.357: (load-airplane p10 a1 l1-0)
108.908: (load-airplane p15 a1 l1-0)
108.386: (load-airplane p5 a1 l1-0)
92.273: (unload-airplane p16 a1 l1-0)
93.931: (unload-airplane p5 a1 l1-0)
94.358: (unload-airplane p10 a1 l1-0)
109.568: (load-airplane p5 a1 l1-0)
109.043: (load-airplane p16 a1 l1-0)
93.282: (unload-airplane p5 a1 l1-0)
88.579: (unload-airplane p14 a2 l3-0)
110.257: (load-airplane p10 a1 l1-0)
109.742: (load-airplane p5 a1 l1-0)
108.751: (load-airplane p14 a0 l3-0)
92.273: (unload-airplane p16 a1 l1-0)
93.931: (unload-airplane p5 a1 l1-0)
109.044: (load-airplane p16 a1 l1-0)
92.988: (unload-airplane p10 a1 l1-0)
108.906: (load-airplane p5 a1 l1-0)
95.200: (unload-airplane p16 a1 l1-0)
94.561: (unload-airplane p5 a1 l1-0)
95.017: (unload-airplane p15 a1 l1-0)
110.313: (load-airplane p10 a1 l1-0)
109.568: (load-airplane p5 a1 l1-0)
109.043: (load-airplane p16 a1 l1-0)
93.282: (unload-airplane p5 a1 l1-0)
93.482: (unload-airplane p10 a1 l1-0)
109.355: (load-airplane p5 a1 l1-0)
95.749: (unload-airplane p16 a1 l1-0)
89.203: (unload-airplane p14 a0 l3-0)
110.865: (load-airplane p10 a1 l1-0)
110.397: (load-airplane p15 a1 l1-0)
93.667: (unload-airplane p5 a1 l1-0)
94.189: (unload-airplane p10 a1 l1-0)
110.896: (load-airplane p5 a1 l1-0)
110.384: (load-airplane p16 a1 l1-0)
92.756: (unload-airplane p15 a1 l1-0)
110.235: (load-airplane p10 a1 l1-0)
109.213: (load-airplane p14 a2 l3-0)
95.200: (unload-airplane p16 a1 l1-0)
94.561: (unload-airplane p5 a1 l1-0)
95.017: (unload-airplane p10 a1 l1-0)
110.307: (load-airplane p5 a1 l1-0)
109.516: (load-airplane p16 a1 l1-0)
82.311: (fly-airplane a2 l3-0 l0-0)
110.162: (load-airplane p10 a1 l1-0)
109.680: (load-airplane p15 a1 l1-0)
109.145: (load-airplane p13 a2 l0-0)
108.620: (load-airplane p8 a2 l0-0)
91.710: (unload-airplane p16 a1 l1-0)
93.175: (unload-airplane p5 a1 l1-0)
109.386: (load-airplane p16 a1 l1-0)
92.377: (unload-airplane p10 a1 l1-0)
109.264: (load-airplane p5 a1 l1-0)
94.592: (unload-airplane p16 a1 l1-0)
93.822: (unload-airplane p5 a1 l1-0)
94.371: (unload-airplane p15 a1 l1-0)
110.571: (load-airplane p10 a1 l1-0)
109.906: (load-airplane p5 a1 l1-0)
109.392: (load-airplane p16 a1 l1-0)
92.572: (unload-airplane p5 a1 l1-0)
92.874: (unload-airplane p10 a1 l1-0)
109.711: (load-airplane p5 a1 l1-0)
95.158: (unload-airplane p16 a1 l1-0)
92.198: (unload-airplane p14 a2 l0-0)
110.244: (load-airplane p10 a1 l1-0)
109.774: (load-airplane p15 a1 l1-0)
109.244: (load-airplane p16 a1 l1-0)
92.694: (unload-airplane p8 a2 l0-0)
92.730: (unload-airplane p13 a2 l0-0)
